G[0,0](Chloride >= 14.842 & HCO3 >= 1.742) [Discrimination Score: 0.682; Robustness + : -11.800; Robustness - : -14.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 131.157 -> WBC >= 0.405) [Discrimination Score: 0.531; Robustness + : -109.398; Robustness - : -131.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.074 | Hct <= 21.838) -> WBC >= 0.056) & Platelets >= 25.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 10.259 & Potassium <= 1.283) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.347 & Potassium < 3.755) & Magnesium < 1.845) & Phosphate < 1.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.656 & Magnesium > 0.358) -> Calcium < 3.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.601) U[0,1] (SBP <= 117.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 81.890 & Creatinine >= 0.054) [Discrimination Score: -0.145; Robustness + : 10.488; Robustness - : 20.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 11.653 & HCO3 >= 5.396) [Discrimination Score: 0.000; Robustness + : -11.653; Robustness - : -11.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.150 | Hct <= 27.401) [Discrimination Score: 10.000; Robustness + : 27.401; Robustness - : 27.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 118.261 -> WBC >= 1.492) [Discrimination Score: -1.000; Robustness + : -118.261; Robustness - : -118.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.257 | Hct <= 15.132) -> WBC >= 0.891) & Platelets >= 25.883) [Discrimination Score: 0.062; Robustness + : -27.960; Robustness - : -28.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.751 & Potassium <= 4.802) & Magnesium >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 9.756 & Potassium < 4.882) & Magnesium < 2.069) & Phosphate < 1.663) [Discrimination Score: -9.000; Robustness + : 1.663; Robustness - : 1.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.047 & Magnesium > 0.443) -> Calcium < 4.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.979) U[0,1] (SBP <= 113.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 30.227 & Creatinine >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.671 & HCO3 >= 2.954) [Discrimination Score: 0.673; Robustness + : -7.891; Robustness - : -10.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 11.361 | Hct <= 9.794) [Discrimination Score: -1.000; Robustness + : 11.361; Robustness - : 11.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 79.579 -> WBC >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.307 | Hct <= 19.575) -> WBC >= 1.549) & Platelets >= 23.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 10.165 & Potassium <= 4.895) & Magnesium >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.658 & Potassium < 1.632) & Magnesium < 1.807) & Phosphate < 0.740) [Discrimination Score: -8.000; Robustness + : 0.740; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.510 & Magnesium > 0.111) -> Calcium < 3.340) [Discrimination Score: -0.000; Robustness + : -3.340; Robustness - : -3.340; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.604) U[1,2] (SBP <= 133.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.575 & Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.705 & HCO3 >= 5.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.923 | Hct <= 10.125) [Discrimination Score: 0.000; Robustness + : 10.125; Robustness - : 10.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 40.987 -> WBC >= 1.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.288 | Hct <= 8.173) -> WBC >= 0.989) & Platelets >= 19.678) [Discrimination Score: -3.000; Robustness + : -19.678; Robustness - : -19.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 10.653 & Potassium <= 4.912) & Magnesium >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.441 & Potassium < 1.980) & Magnesium < 1.309) & Phosphate < 1.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.549 & Magnesium > 0.136) -> Calcium < 8.841) [Discrimination Score: 0.000; Robustness + : -8.841; Robustness - : -8.841; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.947) U[1,1] (SBP <= 112.254)) [Discrimination Score: -1.000; Robustness + : 112.254; Robustness - : 112.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 79.333 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 16.450 & HCO3 >= 0.228) [Discrimination Score: -1.000; Robustness + : -16.450; Robustness - : -16.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.359 | Hct <= 14.188) [Discrimination Score: 0.000; Robustness + : 14.188; Robustness - : 14.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 34.468 -> WBC >= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.500 | Hct <= 19.195) -> WBC >= 0.061) & Platelets >= 2.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.276 & Potassium <= 4.398) & Magnesium >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.028 & Potassium < 1.280) & Magnesium < 1.793) & Phosphate < 1.932) [Discrimination Score: -0.000; Robustness + : 1.280; Robustness - : 1.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.017 & Magnesium > 0.022) -> Calcium < 5.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.319) U[1,1] (SBP <= 133.902)) [Discrimination Score: -4.000; Robustness + : 133.902; Robustness - : 133.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 80.465 & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 21.771 & HCO3 >= 2.366) [Discrimination Score: -4.000; Robustness + : -21.771; Robustness - : -21.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.339 | Hct <= 31.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 109.944 -> WBC >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.828 | Hct <= 22.377) -> WBC >= 0.554) & Platelets >= 2.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.360 & Potassium <= 2.077) & Magnesium >= 0.530) [Discrimination Score: -0.000; Robustness + : -0.530; Robustness - : -0.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 9.842 & Potassium < 4.369) & Magnesium < 1.627) & Phosphate < 2.903) [Discrimination Score: 1.000; Robustness + : 1.627; Robustness - : 1.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.376 & Magnesium > 0.327) -> Calcium < 9.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.463) U[1,1] (SBP <= 129.924)) [Discrimination Score: 0.000; Robustness + : 129.924; Robustness - : 129.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 80.287 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR > 8.424 -> SepsisLabel = 0.524) [Discrimination Score: 1.000; Robustness + : -17334.576; Robustness - : -17334.576; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 17.364) U[0,2] (SepsisLabel = 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP > 55.193 & SepsisLabel = 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen < 107.640 -> SepsisLabel = 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 160.108 & SepsisLabel = 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine > 0.130 & SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 116.426 & SepsisLabel = 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct > 2.415 & SepsisLabel = 0.385) [Discrimination Score: -0.239; Robustness + : -36.515; Robustness - : -18.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb > 1.348 -> SepsisLabel = 0.221) [Discrimination Score: 2.000; Robustness + : 0.221; Robustness - : 0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 26.009 & SepsisLabel = 0.863) [Discrimination Score: -0.000; Robustness + : -0.863; Robustness - : -0.863; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat > 69.710) U[1,2] (SepsisLabel = 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 1.562 -> SepsisLabel = 0.737) [Discrimination Score: -0.000; Robustness + : 0.737; Robustness - : 0.737; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.640) U[2,2] (SepsisLabel = 0.544)) [Discrimination Score: 0.000; Robustness + : 0.640; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.625) U[0,2] (SepsisLabel = 0.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.503 -> SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.048 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 > 6.324 -> SepsisLabel = 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.023) U[1,1] (SepsisLabel = 0.782)) [Discrimination Score: 1.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 16.018 -> SepsisLabel = 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 5.474 -> SepsisLabel = 0.699) [Discrimination Score: -0.136; Robustness + : 1.222; Robustness - : 1.893; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.104) U[1,2] (SepsisLabel = 0.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.833 -> SepsisLabel = 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 35.213 & SepsisLabel = 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 66.597 & SepsisLabel = 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 60.272 -> SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 > 0.149 & SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 6.772) U[1,2] (SepsisLabel = 0.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 84.019) U[0,2] (SepsisLabel = 0.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 31.900) U[0,2] (SepsisLabel = 0.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 3.985 & SepsisLabel = 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.331) U[1,2] (SepsisLabel = 0.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,1] (SepsisLabel = 0.047)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.307) [Discrimination Score: 1.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI <= 0.000 -> SepsisLabel = 0.547) [Discrimination Score: 0.427; Robustness + : 5.102; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 3.086 | Bilirubin_total >= 0.769) | HCO3 <= 31.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.257) U[2,2] (Bilirubin_total >= 2.229)) [Discrimination Score: 0.000; Robustness + : -2.229; Robustness - : -2.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 51.899 & pH >= 0.441) | Chloride >= 0.271) [Discrimination Score: -3.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 3.836 & AST >= 3.178) | Potassium <= 40.462) & BaseExcess <= 92.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.787 & Phosphate <= 0.840) | Creatinine >= 0.641) [Discrimination Score: -6.000; Robustness + : 0.840; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 7.318 & Hgb <= 6.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 83.149 & HCO3 <= 10.794) -> Bilirubin_total >= 1.608) & Lactate >= 1.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 2.221 | Magnesium >= 0.364) -> AST <= 0.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.185 -> PTT <= 28.186) -> MAP >= 6.279) [Discrimination Score: 0.000; Robustness + : 6.279; Robustness - : 6.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.029 & WBC >= 0.230) & BUN >= 0.165) -> Hct >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.611 -> Magnesium <= 2.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.145 & Phosphate >= 0.281) | MAP >= 0.662) & Potassium >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 1.429 & WBC <= 7.325) & BUN <= 2.001) [Discrimination Score: -0.000; Robustness + : -1.429; Robustness - : -1.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 5.220 -> Magnesium <= 2.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 100.670 & PTT >= 6.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
