G[0,0](Chloride >= 6.577 & HCO3 >= 0.476) [Discrimination Score: 0.408; Robustness + : -5.705; Robustness - : -6.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium < 7.590 & Potassium < 0.886) & Magnesium < 1.863) & Phosphate < 2.091) [Discrimination Score: -0.403; Robustness + : 0.486; Robustness - : 0.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.059 & Magnesium > 0.139) -> Calcium < 2.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.367) U[0,1] (SBP <= 169.606)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.230 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.185 & HCO3 >= 0.777) [Discrimination Score: 0.000; Robustness + : -5.185; Robustness - : -5.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 13.801 | Hct <= 14.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 376.026 -> WBC >= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.526 | Hct <= 26.550) -> WBC >= 0.653) & Platelets >= 19.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.755 & Potassium <= 3.733) & Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.944 & Potassium < 2.544) & Magnesium < 1.204) & Phosphate < 2.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.145 & Magnesium > 0.116) -> Calcium < 3.541) [Discrimination Score: -1.000; Robustness + : -3.541; Robustness - : -3.541; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.198) U[0,1] (SBP <= 157.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.430 & Creatinine >= 0.007) [Discrimination Score: 0.333; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.185 & HCO3 >= 2.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.260 | Hct <= 23.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 73.238 -> WBC >= 1.070) [Discrimination Score: -1.000; Robustness + : -73.238; Robustness - : -73.238; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.700 | Hct <= 28.517) -> WBC >= 0.043) & Platelets >= 2.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.152 & Potassium <= 0.836) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.817 & Potassium < 3.429) & Magnesium < 1.062) & Phosphate < 0.228) [Discrimination Score: -0.408; Robustness + : -0.064; Robustness - : 0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.158 & Magnesium > 0.144) -> Calcium < 6.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.244) U[1,2] (SBP <= 150.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.731 & Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.380 & HCO3 >= 1.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.319 | Hct <= 25.837) [Discrimination Score: -0.333; Robustness + : 25.837; Robustness - : 25.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 113.134 -> WBC >= 0.017) [Discrimination Score: 1.000; Robustness + : -113.134; Robustness - : -113.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.954 | Hct <= 37.212) -> WBC >= 0.764) & Platelets >= 3.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.042 & Potassium <= 3.872) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.959 & Potassium < 0.470) & Magnesium < 0.845) & Phosphate < 3.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.197 & Magnesium > 0.047) -> Calcium < 0.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.793) U[0,1] (SBP <= 151.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.734 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.007 & HCO3 >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.430 | Hct <= 5.302) [Discrimination Score: 0.000; Robustness + : 5.302; Robustness - : 5.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 69.246 -> WBC >= 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.765 | Hct <= 10.012) -> WBC >= 0.353) & Platelets >= 21.584) [Discrimination Score: -1.000; Robustness + : -21.584; Robustness - : -21.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.096 & Potassium <= 1.405) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.056 & Potassium < 3.245) & Magnesium < 0.619) & Phosphate < 2.648) [Discrimination Score: 1.000; Robustness + : 0.619; Robustness - : 0.619; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.147 & Magnesium > 0.011) -> Calcium < 2.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.678) U[0,2] (SBP <= 154.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.018 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.123 & HCO3 >= 0.533) [Discrimination Score: 0.000; Robustness + : -4.123; Robustness - : -4.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 13.495 | Hct <= 5.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 92.739 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 14.342 | Hct <= 6.620) -> WBC >= 0.039) & Platelets >= 22.352) [Discrimination Score: 0.000; Robustness + : -22.352; Robustness - : -22.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.739 & Potassium <= 0.430) & Magnesium >= 0.106) [Discrimination Score: -0.401; Robustness + : -0.430; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.175 & Potassium < 4.399) & Magnesium < 0.840) & Phosphate < 2.309) [Discrimination Score: 1.000; Robustness + : 0.840; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.063 & Magnesium > 0.135) -> Calcium < 4.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.943) U[2,2] (SBP <= 139.437)) [Discrimination Score: -1.000; Robustness + : 139.437; Robustness - : 139.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 9.553 & Creatinine >= 0.013) [Discrimination Score: -0.667; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.736 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.229 | Hct <= 5.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 255.031 -> WBC >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.481 | Hct <= 25.151) -> WBC >= 0.278) & Platelets >= 2.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.275 & Potassium <= 2.035) & Magnesium >= 0.112) [Discrimination Score: -0.333; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.435 & Potassium < 3.579) & Magnesium < 0.657) & Phosphate < 1.659) [Discrimination Score: -0.408; Robustness + : 0.507; Robustness - : 0.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.042 & Magnesium > 0.091) -> Calcium < 7.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.446) U[0,2] (SBP <= 156.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.803 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.851 & HCO3 >= 1.580) [Discrimination Score: -0.667; Robustness + : -3.851; Robustness - : -3.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.623 | Hct <= 40.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 143.056 -> WBC >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.115 | Hct <= 19.641) -> WBC >= 0.460) & Platelets >= 0.762) [Discrimination Score: -0.277; Robustness + : -19.812; Robustness - : -19.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.054 & Potassium <= 2.464) & Magnesium >= 0.080) [Discrimination Score: -1.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.511 & Potassium < 2.490) & Magnesium < 0.581) & Phosphate < 1.765) [Discrimination Score: -1.000; Robustness + : 0.581; Robustness - : 0.581; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.047 & Magnesium > 0.111) -> Calcium < 5.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.684) U[2,2] (SBP <= 137.638)) [Discrimination Score: -1.000; Robustness + : 137.638; Robustness - : 137.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.012 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.182 & HCO3 >= 1.673) [Discrimination Score: 1.000; Robustness + : -2.182; Robustness - : -2.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.990 | Hct <= 14.894) [Discrimination Score: -0.333; Robustness + : 14.894; Robustness - : 14.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 195.601 -> WBC >= 0.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.963 | Hct <= 22.874) -> WBC >= 0.361) & Platelets >= 23.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.262 & Potassium <= 0.605) & Magnesium >= 6.092796664770525e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.247 & Potassium < 0.595) & Magnesium < 0.989) & Phosphate < 2.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.002 & Magnesium > 0.144) -> Calcium < 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.217) U[0,2] (SBP <= 136.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.005 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 95.619) U[1,2] (SepsisLabel = 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP < 148.002 & SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride > 7.701 & SepsisLabel = 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium < 0.834 -> SepsisLabel = 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.642) U[1,2] (SepsisLabel = 0.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium > 0.475 & SepsisLabel = 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 14.740) U[2,2] (SepsisLabel = 0.299)) [Discrimination Score: -0.333; Robustness + : 14.740; Robustness - : 14.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.268 -> SepsisLabel = 0.752) [Discrimination Score: -0.408; Robustness + : -6.025; Robustness - : 0.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct > 3.338 -> SepsisLabel = 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.052) U[1,2] (SepsisLabel = 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 0.515) U[0,2] (SepsisLabel = 0.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 0.109 & SepsisLabel = 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets < 145.791 & SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.195) U[0,2] (SepsisLabel = 0.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 18.069 & SepsisLabel = 0.425) [Discrimination Score: -1.000; Robustness + : -18.069; Robustness - : -18.069; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.790) U[1,1] (SepsisLabel = 0.161)) [Discrimination Score: 1.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 67.674) U[1,2] (SepsisLabel = 0.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 75.473 & SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.010) U[1,2] (SepsisLabel = 0.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 > 2.057 & SepsisLabel = 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 21.468 & SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : -21.468; Robustness - : -21.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess > 0.024 -> SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.259 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 5.897 -> SepsisLabel = 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 < 11.422 -> SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP > 51.932 & SepsisLabel = 0.982) [Discrimination Score: 0.000; Robustness + : -51.932; Robustness - : -51.932; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.806) U[1,1] (SepsisLabel = 0.607)) [Discrimination Score: 0.000; Robustness + : 5.806; Robustness - : 5.806; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,1] (SepsisLabel = 0.651)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[0,2] (SepsisLabel = 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,2] (SepsisLabel = 0.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.000 -> SepsisLabel = 0.025) [Discrimination Score: 0.408; Robustness + : 0.614; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI < 0.000 -> SepsisLabel = 0.496) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen > 0.000 & SepsisLabel = 0.323) [Discrimination Score: -1.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.606 -> BUN >= 0.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.992 -> Hgb <= 3.183) -> DBP >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.151 | Magnesium >= 0.103) [Discrimination Score: 1.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.260 & WBC <= 7.643) & FiO2 >= 0.175) | TroponinI >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.705) U[0,2] (Potassium <= 1.760)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.453 -> Potassium <= 1.146) & HR <= 4.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 57.757 -> Magnesium <= 0.549) -> Platelets <= 1.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.183 -> HCO3 <= 24.621) -> SBP >= 1.179) [Discrimination Score: 0.000; Robustness + : 1.179; Robustness - : 1.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 38.813 & HCO3 >= 2.051) & Hgb >= 1.805) & MAP >= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 29.439 | Magnesium <= 0.270) | TroponinI >= 0.127) & TroponinI >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 8.163 & Chloride <= 38.297) -> Glucose <= 23.627) | Chloride >= 1.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 25.551 & WBC <= 12.261) | O2Sat <= 7.206) & SBP >= 0.735) [Discrimination Score: -1.000; Robustness + : -25.551; Robustness - : -25.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 30.597 -> Potassium <= 1.304) | WBC <= 1.850) & Platelets <= 3.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 21.686 -> Platelets <= 221.885) -> BaseExcess >= 15.793) & Alkalinephos >= 4.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
