G[0,0](Chloride >= 5.094 & HCO3 >= 0.386) [Discrimination Score: 0.263; Robustness + : -4.696; Robustness - : -5.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 16.741 & Creatinine >= 0.000) [Discrimination Score: 3.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.558 & HCO3 >= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.069 | Hct <= 18.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 114.809 -> WBC >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.245 | Hct <= 17.239) -> WBC >= 0.342) & Platelets >= 15.018) [Discrimination Score: -4.000; Robustness + : -17.239; Robustness - : -17.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.416 & Potassium <= 2.925) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.387 & Potassium < 3.077) & Magnesium < 1.564) & Phosphate < 1.260) [Discrimination Score: 0.000; Robustness + : 1.260; Robustness - : 1.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.107 & Magnesium > 0.068) -> Calcium < 5.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.471) U[1,2] (SBP <= 111.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.793 & Creatinine >= 0.006) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.480 & HCO3 >= 1.093) [Discrimination Score: 0.000; Robustness + : -2.480; Robustness - : -2.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.321 | Hct <= 32.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 155.370 -> WBC >= 0.298) [Discrimination Score: -0.000; Robustness + : -155.370; Robustness - : -155.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.556 | Hct <= 13.967) -> WBC >= 0.387) & Platelets >= 3.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.596 & Potassium <= 0.720) & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.129 & Potassium < 2.452) & Magnesium < 1.154) & Phosphate < 0.559) [Discrimination Score: -0.000; Robustness + : 0.559; Robustness - : 0.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.008 & Magnesium > 0.044) -> Calcium < 4.584) [Discrimination Score: 1.000; Robustness + : -4.584; Robustness - : -4.584; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.156) U[2,2] (SBP <= 171.318)) [Discrimination Score: -4.000; Robustness + : 171.318; Robustness - : 171.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 32.979 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.012 & HCO3 >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.622 | Hct <= 25.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 130.256 -> WBC >= 0.649) [Discrimination Score: 0.134; Robustness + : -128.416; Robustness - : -130.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.470 | Hct <= 11.864) -> WBC >= 0.253) & Platelets >= 8.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.165 & Potassium <= 2.705) & Magnesium >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.547 & Potassium < 2.666) & Magnesium < 0.328) & Phosphate < 1.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.048 & Magnesium > 0.111) -> Calcium < 4.672) [Discrimination Score: -0.000; Robustness + : -4.672; Robustness - : -4.672; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.942) U[1,2] (SBP <= 110.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.506 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.864 & HCO3 >= 1.019) [Discrimination Score: 3.000; Robustness + : -4.864; Robustness - : -4.864; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.630 | Hct <= 6.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 52.145 -> WBC >= 0.325) [Discrimination Score: -0.000; Robustness + : -52.145; Robustness - : -52.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.646 | Hct <= 27.739) -> WBC >= 0.098) & Platelets >= 9.966) [Discrimination Score: -3.500; Robustness + : -27.739; Robustness - : -27.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.600 & Potassium <= 4.258) & Magnesium >= 0.084) [Discrimination Score: -0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.773 & Potassium < 4.155) & Magnesium < 1.225) & Phosphate < 3.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.060 & Magnesium > 0.123) -> Calcium < 5.383) [Discrimination Score: -5.000; Robustness + : -5.383; Robustness - : -5.383; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.117) U[0,0] (SBP <= 166.592)) [Discrimination Score: -0.625; Robustness + : 156.059; Robustness - : 166.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.125 & Creatinine >= 0.023) [Discrimination Score: 0.236; Robustness + : 0.721; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 88.015) U[1,2] (SepsisLabel = 0.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 33.016) U[1,1] (SepsisLabel = 0.351)) [Discrimination Score: 0.000; Robustness + : 33.016; Robustness - : 33.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 83.794 & SepsisLabel = 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 111.632 & SepsisLabel = 0.885) [Discrimination Score: -0.636; Robustness + : -42.718; Robustness - : -5.481; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 7.341) U[0,2] (SepsisLabel = 0.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 12.812) U[0,0] (SepsisLabel = 0.993)) [Discrimination Score: 0.836; Robustness + : 53.196; Robustness - : 12.409; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 25.582) U[0,2] (SepsisLabel = 0.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.596 & SepsisLabel = 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb < 10.190 -> SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.117) U[0,1] (SepsisLabel = 0.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 3.509) U[0,2] (SepsisLabel = 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine < 0.600 -> SepsisLabel = 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.103 -> SepsisLabel = 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.021) U[2,2] (SepsisLabel = 0.379)) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 9.986 & SepsisLabel = 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.063 & SepsisLabel = 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 112.219) U[1,2] (SepsisLabel = 0.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium < 1.244 & SepsisLabel = 0.029) [Discrimination Score: -0.578; Robustness + : -31.503; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 9.381 & SepsisLabel = 0.161) [Discrimination Score: 0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.056 -> SepsisLabel = 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 10.757) U[0,2] (SepsisLabel = 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 167.949) U[0,1] (SepsisLabel = 0.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 3.043) U[0,0] (SepsisLabel = 0.472)) [Discrimination Score: -0.266; Robustness + : 2.893; Robustness - : 3.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 0.377 -> SepsisLabel = 0.792) [Discrimination Score: 0.000; Robustness + : 0.377; Robustness - : 0.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 < 36.866 & SepsisLabel = 0.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess < 0.324 & SepsisLabel = 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 0.805) U[0,0] (SepsisLabel = 0.414)) [Discrimination Score: -0.238; Robustness + : -0.408; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 -> SepsisLabel = 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 -> SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 0.000 & SepsisLabel = 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos < 0.000 & SepsisLabel = 0.377) [Discrimination Score: -6.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (SepsisLabel = 0.501)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total < 0.000 & SepsisLabel = 0.196) [Discrimination Score: -0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI < 0.000 & SepsisLabel = 0.459) [Discrimination Score: 0.667; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 2.147 -> HCO3 <= 14.259) [Discrimination Score: 0.323; Robustness + : -13.943; Robustness - : -14.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.031 -> HCO3 <= 26.881) -> FiO2 >= 0.591) | BUN <= 25.848) [Discrimination Score: 2.000; Robustness + : 25.848; Robustness - : 25.848; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 14.186) U[2,2] (Creatinine <= 0.096)) [Discrimination Score: 6.000; Robustness + : 14.186; Robustness - : 14.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.219 | Chloride >= 1.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 30.010 | HCO3 <= 2.926) -> pH >= 0.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.332 & Phosphate <= 3.360) | Bilirubin_direct >= 0.044) | AST <= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.629 & Creatinine >= 0.011) -> pH <= 0.308) & Bilirubin_direct >= 0.002) [Discrimination Score: 0.139; Robustness + : -0.209; Robustness - : -0.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 49.412 -> SBP <= 154.973) | Bilirubin_direct >= 8.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 21.654 & SBP >= 11.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 44.673 -> MAP <= 119.753) -> Lactate >= 37.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 7.271 -> O2Sat <= 94.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 95.167 & Resp <= 28.981) | Temp >= 15.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 22.615) U[0,1] (SBP <= 144.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 2.517 & pH >= 0.638) & Chloride >= 0.476) | MAP >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.003 & Phosphate <= 2.810) | Alkalinephos >= 0.114) | Lactate <= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
