G[0,0](Chloride >= 9.224 & HCO3 >= 1.120) [Discrimination Score: 0.577; Robustness + : -7.198; Robustness - : -9.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 191.786 -> WBC >= 3.451) [Discrimination Score: 0.000; Robustness + : -191.786; Robustness - : -191.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.402 | Hct <= 22.881) -> WBC >= 2.597) & Platelets >= 16.739) [Discrimination Score: 0.000; Robustness + : -22.881; Robustness - : -22.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.352 & Potassium <= 1.884) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.340 & Potassium < 2.885) & Magnesium < 0.268) & Phosphate < 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.024 & Magnesium > 0.036) -> Calcium < 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.334) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.187 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 15.005 & HCO3 >= 1.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.548 | Hct <= 13.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 200.967 -> WBC >= 1.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.909 | Hct <= 33.558) -> WBC >= 0.130) & Platelets >= 3.217) [Discrimination Score: 0.000; Robustness + : -33.558; Robustness - : -33.558; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.907 & Potassium <= 3.644) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.286 & Potassium < 1.640) & Magnesium < 1.876) & Phosphate < 1.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.041 & Magnesium > 0.153) -> Calcium < 1.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.916) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.331 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 19.497 & HCO3 >= 6.095) [Discrimination Score: 0.000; Robustness + : -19.497; Robustness - : -19.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.799 | Hct <= 34.290) [Discrimination Score: 0.000; Robustness + : 34.290; Robustness - : 34.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 164.226 -> WBC >= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.343 | Hct <= 38.061) -> WBC >= 0.073) & Platelets >= 7.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.111 & Potassium <= 1.869) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.575 & Potassium < 3.881) & Magnesium < 0.288) & Phosphate < 1.623) [Discrimination Score: -0.549; Robustness + : -15.640; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.006 & Magnesium > 0.008) -> Calcium < 4.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.260) U[0,0] (SBP <= 0.000)) [Discrimination Score: 1.000; Robustness + : 0.000; Robustness - : -18.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.259 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.309 & HCO3 >= 4.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.240 | Hct <= 21.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 277.722 -> WBC >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.524 | Hct <= 23.427) -> WBC >= 1.931) & Platelets >= 4.021) [Discrimination Score: -0.577; Robustness + : -24.812; Robustness - : -23.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.365 & Potassium <= 3.501) & Magnesium >= 0.197) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.647 & Potassium < 2.469) & Magnesium < 0.932) & Phosphate < 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.035 & Magnesium > 0.088) -> Calcium < 6.353) [Discrimination Score: 0.000; Robustness + : -6.353; Robustness - : -6.353; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.490) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.432 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 22.929 & HCO3 >= 3.008) [Discrimination Score: 0.000; Robustness + : -22.929; Robustness - : -22.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.836 | Hct <= 35.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 155.486 -> WBC >= 3.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.760 | Hct <= 37.893) -> WBC >= 1.045) & Platelets >= 30.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.845 & Potassium <= 3.076) & Magnesium >= 0.159) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.757 & Potassium < 1.586) & Magnesium < 1.846) & Phosphate < 1.052) [Discrimination Score: 0.000; Robustness + : 1.052; Robustness - : 1.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.200) -> Calcium < 1.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.537) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.597 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.066 & HCO3 >= 3.048) [Discrimination Score: 0.577; Robustness + : -3.811; Robustness - : -4.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.384 | Hct <= 26.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 59.656 -> WBC >= 1.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.964 | Hct <= 32.251) -> WBC >= 0.092) & Platelets >= 29.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.169 & Potassium <= 1.299) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.437 & Potassium < 2.656) & Magnesium < 0.977) & Phosphate < 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.104 & Magnesium > 0.059) -> Calcium < 2.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.634) U[0,0] (SBP <= 0.000)) [Discrimination Score: 1.000; Robustness + : 0.000; Robustness - : -11.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.659 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.051 & HCO3 >= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.823 | Hct <= 37.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 51.558 -> WBC >= 3.003) [Discrimination Score: 0.000; Robustness + : -51.558; Robustness - : -51.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.915 | Hct <= 34.955) -> WBC >= 0.864) & Platelets >= 4.804) [Discrimination Score: 0.000; Robustness + : -34.955; Robustness - : -34.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.940 & Potassium <= 3.984) & Magnesium >= 0.196) [Discrimination Score: 0.000; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.505 & Potassium < 1.129) & Magnesium < 0.917) & Phosphate < 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.076 & Magnesium > 0.070) -> Calcium < 6.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.218) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.146 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.177 & HCO3 >= 4.078) [Discrimination Score: 0.000; Robustness + : -10.177; Robustness - : -10.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.459 | Hct <= 20.918) [Discrimination Score: 0.000; Robustness + : 20.918; Robustness - : 20.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 134.483 -> WBC >= 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.027 | Hct <= 23.736) -> WBC >= 3.726) & Platelets >= 17.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.317 & Potassium <= 2.488) & Magnesium >= 0.059) [Discrimination Score: -0.585; Robustness + : -16.465; Robustness - : 0.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.600 & Potassium < 2.647) & Magnesium < 1.260) & Phosphate < 1.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.035 & Magnesium > 0.072) -> Calcium < 6.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.807) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.776 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.469 & HCO3 >= 2.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.478 | Hct <= 11.091) [Discrimination Score: 0.000; Robustness + : 11.091; Robustness - : 11.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 153.037 -> WBC >= 0.834) [Discrimination Score: 0.000; Robustness + : -153.037; Robustness - : -153.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.425 | Hct <= 12.112) -> WBC >= 3.605) & Platelets >= 3.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.126 & Potassium <= 2.715) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.491 & Potassium < 3.101) & Magnesium < 0.355) & Phosphate < 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.044 & Magnesium > 0.018) -> Calcium < 6.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.443) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.595 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium < 0.793 & SepsisLabel = 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos < 26.048 & SepsisLabel = 0.743) [Discrimination Score: 0.000; Robustness + : -0.743; Robustness - : -0.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 3.409 -> SepsisLabel = 0.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.237) U[1,2] (SepsisLabel = 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.027 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -0.699; Robustness - : -0.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.467 & SepsisLabel = 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total < 0.339 & SepsisLabel = 0.591) [Discrimination Score: 0.000; Robustness + : -0.591; Robustness - : -0.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat < 93.147 -> SepsisLabel = 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.125) U[0,2] (SepsisLabel = 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess > 0.301) U[0,1] (SepsisLabel = 0.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 95.947) U[0,0] (SepsisLabel = 0.651)) [Discrimination Score: -0.016; Robustness + : -73.826; Robustness - : -69.826; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.717) U[0,2] (SepsisLabel = 0.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 35.483 -> SepsisLabel = 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC > 2.159 -> SepsisLabel = 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate > 0.067 -> SepsisLabel = 0.137) [Discrimination Score: 0.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN > 0.732 & SepsisLabel = 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 1.435 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct > 6.174 & SepsisLabel = 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP > 8.437 -> SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 < 8.188) U[1,1] (SepsisLabel = 0.093)) [Discrimination Score: 0.000; Robustness + : 8.188; Robustness - : 8.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride < 67.328 -> SepsisLabel = 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 28.952) U[1,1] (SepsisLabel = 0.452)) [Discrimination Score: 0.000; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.440) U[1,1] (SepsisLabel = 0.062)) [Discrimination Score: 0.000; Robustness + : 0.440; Robustness - : 0.440; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 3.026) U[2,2] (SepsisLabel = 0.785)) [Discrimination Score: 0.000; Robustness + : -0.785; Robustness - : -0.785; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.682) U[0,1] (SepsisLabel = 0.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.247) U[1,1] (SepsisLabel = 0.940)) [Discrimination Score: 0.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 1.197) U[0,2] (SepsisLabel = 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 0.000) U[1,1] (SepsisLabel = 0.392)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 0.000 -> SepsisLabel = 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 -> SepsisLabel = 0.491) [Discrimination Score: -0.877; Robustness + : -35.500; Robustness - : -30.500; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,0] (SepsisLabel = 0.511)) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 11.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 & SepsisLabel = 0.541) [Discrimination Score: 0.000; Robustness + : -0.541; Robustness - : -0.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI <= 0.000 -> SepsisLabel = 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,1] (SepsisLabel = 0.393)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 16.202 -> WBC >= 1.337) -> DBP >= 1.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.317 -> Phosphate <= 0.417) -> EtCO2 <= 1.493) & FiO2 <= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.097 -> PTT <= 11.983) & SepsisLabel <= 15.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.011 & Calcium <= 0.948) & Bilirubin_direct >= 0.230) -> Potassium <= 8.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 4.753 & Magnesium <= 1.214) & SaO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.029 & PTT <= 23.231) -> Bilirubin_direct <= 18.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 5.910 | Hgb >= 0.287) & PTT >= 1.581) & BaseExcess <= 4.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 98.249 | HCO3 >= 1.825) | Fibrinogen <= 11.982) & pH <= 15.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.776 | Hgb >= 1.551) | HR >= 2.185) -> Bilirubin_total <= 11.087) [Discrimination Score: 0.000; Robustness + : -11.087; Robustness - : -11.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.341 & Glucose >= 3.239) -> Creatinine <= 68.446) & Magnesium <= 77.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 7.762 -> Hct <= 33.332) & Alkalinephos <= 31.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 4.274 & Hct >= 4.871) & Alkalinephos >= 6.891) [Discrimination Score: 0.000; Robustness + : -6.891; Robustness - : -6.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.500 -> Platelets >= 7.198) | SepsisLabel <= 216.724) & HCO3 >= 30.229) [Discrimination Score: -1.000; Robustness + : -30.229; Robustness - : -28.229; Percent Class + : 1.000; Percent Class - : 0.000]
