G[2,2](Chloride >= 7.464 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -7.464; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.305 | Hct <= 21.426) -> WBC >= 0.144) & Platelets >= 2.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 9.468 & Potassium <= 3.187) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.861 & Potassium < 2.142) & Magnesium < 1.680) & Phosphate < 2.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.066 & Magnesium > 0.041) -> Calcium < 3.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.043) U[2,2] (SBP <= 155.082)) [Discrimination Score: 0.000; Robustness + : 155.082; Robustness - : 155.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 38.313 & Creatinine >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.002 & HCO3 >= 2.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.669 | Hct <= 26.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 27.945 -> WBC >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.126 | Hct <= 16.693) -> WBC >= 0.508) & Platelets >= 9.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.050 & Potassium <= 4.073) & Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 9.067 & Potassium < 1.964) & Magnesium < 0.703) & Phosphate < 2.688) [Discrimination Score: 2.000; Robustness + : 0.703; Robustness - : 0.703; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.188 & Magnesium > 0.117) -> Calcium < 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.969) U[2,2] (SBP <= 157.730)) [Discrimination Score: 0.000; Robustness + : 157.730; Robustness - : 157.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 19.956 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP > 23.617 & SepsisLabel = 0.634) [Discrimination Score: 0.000; Robustness + : -23.617; Robustness - : -23.617; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 71.946) U[0,1] (SepsisLabel = 0.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 4.708 -> SepsisLabel = 0.758) [Discrimination Score: 0.000; Robustness + : -4.708; Robustness - : -4.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 > 0.002 -> SepsisLabel = 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 23.258) U[0,0] (SepsisLabel = 0.355)) [Discrimination Score: 0.483; Robustness + : 22.861; Robustness - : 20.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride < 76.420 -> SepsisLabel = 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 15.560 -> SepsisLabel = 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb < 4.088 & SepsisLabel = 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 4.177) U[1,1] (SepsisLabel = 0.018)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.451) U[1,2] (SepsisLabel = 0.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.118 -> SepsisLabel = 0.734) [Discrimination Score: 3.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 < 6.367 & SepsisLabel = 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.741) U[1,2] (SepsisLabel = 0.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WBC >= 0.520 & SepsisLabel = 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess > 0.095 & SepsisLabel = 0.841) [Discrimination Score: -0.342; Robustness + : -14.822; Robustness - : -0.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.163 & SepsisLabel = 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 63.792 -> SepsisLabel = 0.911) [Discrimination Score: 0.000; Robustness + : -63.792; Robustness - : -63.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP > 50.649 -> SepsisLabel = 0.553) [Discrimination Score: 0.000; Robustness + : 0.553; Robustness - : 0.553; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 11.994) U[0,0] (SepsisLabel = 0.988)) [Discrimination Score: -0.343; Robustness + : -2.146; Robustness - : -0.988; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.163) U[0,0] (SepsisLabel = 0.411)) [Discrimination Score: 0.343; Robustness + : 0.431; Robustness - : -0.411; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 98.764) U[1,2] (SepsisLabel = 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate > 0.029 -> SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp < 24.272 & SepsisLabel = 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium < 3.668 -> SepsisLabel = 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos > 0.102 & SepsisLabel = 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.174) U[1,2] (SepsisLabel = 0.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.060) U[0,2] (SepsisLabel = 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 34.120) U[0,1] (SepsisLabel = 0.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 5.587 -> SepsisLabel = 0.853) [Discrimination Score: 0.406; Robustness + : -37.041; Robustness - : -49.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 < 0.000 -> SepsisLabel = 0.224) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 < 0.000 & SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.430) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI > 0.000 & SepsisLabel = 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen > 0.000 -> SepsisLabel = 0.830) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.087 -> AST >= 0.966) | Alkalinephos >= 1.107) -> Chloride >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 4.020 | Alkalinephos <= 86.589) [Discrimination Score: -2.000; Robustness + : 86.589; Robustness - : 86.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.780 & Bilirubin_total >= 0.000) -> EtCO2 <= 0.174) & HR >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.037) U[2,2] (Hgb >= 0.722)) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.195 | Magnesium >= 0.074) -> FiO2 <= 0.314) -> Creatinine >= 0.161) [Discrimination Score: -1.000; Robustness + : 0.161; Robustness - : 0.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 26.688 | Platelets <= 121.868) & Phosphate >= 7.287) & SBP >= 9.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 44.158 | pH >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.031 -> Platelets >= 4.618) -> Calcium >= 1.640) & SepsisLabel >= 11.243) [Discrimination Score: 0.343; Robustness + : -9.887; Robustness - : -11.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.787 -> Chloride <= 33.598) & HR <= 25.091) | BUN >= 6.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 28.507 | Creatinine <= 1.839) | Calcium >= 0.207) & SaO2 <= 7.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 3.231 | HCO3 <= 13.812) & Creatinine <= 29.717) | Phosphate >= 0.605) [Discrimination Score: -2.000; Robustness + : 13.812; Robustness - : 13.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 60.001 | HCO3 >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 5.021 | Magnesium <= 1.752) -> PaCO2 >= 0.025) & SepsisLabel <= 1.078) [Discrimination Score: 0.000; Robustness + : -1.752; Robustness - : -1.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.767 | Magnesium >= 0.170) & Alkalinephos <= 1.495) -> pH <= 0.738) [Discrimination Score: 2.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 0.000; Percent Class - : 1.000]
