G[1,1](Chloride >= 1.625 & HCO3 >= 1.668) [Discrimination Score: 1.000; Robustness + : -1.668; Robustness - : -1.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.647 & Potassium <= 0.907) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.616 & Potassium < 0.804) & Magnesium < 0.265) & Phosphate < 2.339) [Discrimination Score: 0.000; Robustness + : 0.265; Robustness - : 0.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.110 & Magnesium > 0.053) -> Calcium < 3.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.281) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.612; Robustness + : -1.713; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 14.958 & Creatinine >= 0.230) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.133 & HCO3 >= 0.602) [Discrimination Score: 0.471; Robustness + : -1.855; Robustness - : -2.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.022 | Hct <= 14.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 32.657 -> WBC >= 1.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.893 | Hct <= 8.246) -> WBC >= 0.381) & Platelets >= 6.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.691 & Potassium <= 1.149) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.720 & Potassium < 2.604) & Magnesium < 0.938) & Phosphate < 4.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.061 & Magnesium > 0.076) -> Calcium < 7.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.628) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.687 & Creatinine >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.588 & HCO3 >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.224 | Hct <= 22.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 147.777 -> WBC >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.898 | Hct <= 11.179) -> WBC >= 0.204) & Platelets >= 7.238) [Discrimination Score: -1.000; Robustness + : -11.179; Robustness - : -11.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.964 & Potassium <= 1.219) & Magnesium >= 0.036) [Discrimination Score: -0.334; Robustness + : -8.077; Robustness - : 0.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.794 & Potassium < 2.526) & Magnesium < 1.074) & Phosphate < 3.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.083 & Magnesium > 0.065) -> Calcium < 3.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.332) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.661 & Creatinine >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.274 & HCO3 >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.433 | Hct <= 18.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 49.778 -> WBC >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.443 | Hct <= 15.802) -> WBC >= 1.423) & Platelets >= 4.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.026 & Potassium <= 1.885) & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.480 & Potassium < 0.653) & Magnesium < 0.435) & Phosphate < 1.373) [Discrimination Score: -0.317; Robustness + : -8.059; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.017 & Magnesium > 0.019) -> Calcium < 4.212) [Discrimination Score: 0.316; Robustness + : -3.827; Robustness - : -4.212; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.609) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.602 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.112 & HCO3 >= 0.955) [Discrimination Score: 0.471; Robustness + : -1.084; Robustness - : -1.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.768 | Hct <= 12.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 51.530 -> WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : -51.530; Robustness - : -51.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.415 | Hct <= 9.563) -> WBC >= 1.404) & Platelets >= 8.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.642 & Potassium <= 2.959) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.480 & Potassium < 1.267) & Magnesium < 1.492) & Phosphate < 3.530) [Discrimination Score: -0.320; Robustness + : -7.413; Robustness - : 1.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.224 & Magnesium > 0.066) -> Calcium < 5.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.480) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.957 & Creatinine >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.299 & HCO3 >= 1.724) [Discrimination Score: 0.000; Robustness + : -3.299; Robustness - : -3.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.117 | Hct <= 7.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 213.420 -> WBC >= 0.592) [Discrimination Score: 1.000; Robustness + : -213.420; Robustness - : -213.420; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.169 | Hct <= 10.530) -> WBC >= 1.345) & Platelets >= 10.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.250 & Potassium <= 2.762) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.836 & Potassium < 3.203) & Magnesium < 1.201) & Phosphate < 2.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.141 & Magnesium > 0.001) -> Calcium < 6.599) [Discrimination Score: 0.316; Robustness + : -5.999; Robustness - : -6.599; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.560) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.020 & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.998 & HCO3 >= 1.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.378 | Hct <= 18.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 197.917 -> WBC >= 0.598) [Discrimination Score: -1.000; Robustness + : -197.917; Robustness - : -197.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.918 | Hct <= 15.265) -> WBC >= 0.893) & Platelets >= 3.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.461 & Potassium <= 2.358) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.538 & Potassium < 0.539) & Magnesium < 0.277) & Phosphate < 1.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.198 & Magnesium > 0.025) -> Calcium < 5.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.811) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.853 & Creatinine >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.095 & HCO3 >= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.923 | Hct <= 26.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 135.737 -> WBC >= 1.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.318 | Hct <= 25.937) -> WBC >= 0.061) & Platelets >= 13.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.531 & Potassium <= 3.623) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.232 & Potassium < 0.402) & Magnesium < 0.319) & Phosphate < 1.168) [Discrimination Score: 0.000; Robustness + : 0.319; Robustness - : 0.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.136 & Magnesium > 0.060) -> Calcium < 6.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.592) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.612; Robustness + : -5.071; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.130 & Creatinine >= 0.171) [Discrimination Score: 1.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 102.819 -> SepsisLabel = 0.363) [Discrimination Score: 0.471; Robustness + : 43.868; Robustness - : 0.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 7.801 & SepsisLabel = 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 > 0.043 & SepsisLabel = 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 90.197) U[0,2] (SepsisLabel = 0.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.096 -> SepsisLabel = 0.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP > 51.221 -> SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.544) U[2,2] (SepsisLabel = 0.134)) [Discrimination Score: 1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride > 3.480) U[0,0] (SepsisLabel = 0.225)) [Discrimination Score: 0.471; Robustness + : 0.565; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium < 6.839 & SepsisLabel = 0.618) [Discrimination Score: 0.000; Robustness + : -0.618; Robustness - : -0.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium < 3.731 -> SepsisLabel = 0.512) [Discrimination Score: -1.000; Robustness + : -3.731; Robustness - : -3.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb > 0.047 -> SepsisLabel = 0.032) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 89.722) U[0,0] (SepsisLabel = 0.273)) [Discrimination Score: 1.000; Robustness + : 89.722; Robustness - : 89.722; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 219.952) U[1,1] (SepsisLabel = 0.651)) [Discrimination Score: 0.000; Robustness + : 219.952; Robustness - : 219.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 29.643 & SepsisLabel = 0.546) [Discrimination Score: -1.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium < 0.328 -> SepsisLabel = 0.563) [Discrimination Score: 1.000; Robustness + : -0.328; Robustness - : -0.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine < 0.679 & SepsisLabel = 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC < 16.544 & SepsisLabel = 0.287) [Discrimination Score: -1.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.012 & SepsisLabel = 0.637) [Discrimination Score: -0.471; Robustness + : -44.042; Robustness - : -0.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate < 0.515 -> SepsisLabel = 0.301) [Discrimination Score: 0.471; Robustness + : -0.233; Robustness - : -0.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 > 2.734 & SepsisLabel = 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 29.662) U[2,2] (SepsisLabel = 0.634)) [Discrimination Score: 1.000; Robustness + : 29.662; Robustness - : 29.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.137 -> SepsisLabel = 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 > 0.927 & SepsisLabel = 0.943) [Discrimination Score: -0.000; Robustness + : -0.943; Robustness - : -0.943; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[0,0] (SepsisLabel = 0.070)) [Discrimination Score: 0.471; Robustness + : 0.679; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 87.924) U[1,1] (SepsisLabel = 0.992)) [Discrimination Score: 0.000; Robustness + : 87.924; Robustness - : 87.924; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 8.620) U[2,2] (SepsisLabel = 0.989)) [Discrimination Score: 1.000; Robustness + : -0.989; Robustness - : -0.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 0.100 -> SepsisLabel = 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess < 3.302 & SepsisLabel = 0.516) [Discrimination Score: 1.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 0.000 & SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 0.000) U[0,2] (SepsisLabel = 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 & SepsisLabel = 0.055) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct > 0.000 -> SepsisLabel = 0.135) [Discrimination Score: -0.468; Robustness + : -0.773; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[0,2] (SepsisLabel = 0.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen < 0.000 -> SepsisLabel = 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 1.087 | Bilirubin_total <= 0.069) | PaCO2 >= 0.008) | SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.999 | Bilirubin_total >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.528 | SepsisLabel >= 0.074) & Alkalinephos <= 0.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.640) U[2,2] (PTT >= 0.832)) [Discrimination Score: 0.000; Robustness + : -0.832; Robustness - : -0.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.540 & AST <= 3.130) | Potassium >= 0.599) | Hct >= 0.135) [Discrimination Score: 0.467; Robustness + : 0.547; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.008 & PTT >= 0.676) & O2Sat >= 0.965) & Hct <= 32.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 25.906 & Platelets >= 13.891) -> WBC >= 5.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.393 | Chloride >= 1.262) & DBP >= 4.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.334 -> Hgb >= 0.337) & MAP <= 1.586) | Potassium >= 0.191) [Discrimination Score: 0.462; Robustness + : 0.975; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.023) U[0,2] (Hgb >= 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 23.284 | Potassium <= 3.415) & TroponinI <= 1.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.472 | Potassium <= 2.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 2.259 | Magnesium >= 0.091) [Discrimination Score: -0.500; Robustness + : -0.091; Robustness - : 0.169; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.644 | Platelets >= 13.643) | EtCO2 >= 3.792) -> TroponinI >= 10.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
