G[1,1](Chloride >= 5.393 & HCO3 >= 1.491) [Discrimination Score: 1.000; Robustness + : -5.393; Robustness - : -5.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.117 & Magnesium > 0.020) -> Calcium < 6.854) [Discrimination Score: 0.333; Robustness + : -6.854; Robustness - : -6.854; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.126) U[1,2] (SBP <= 126.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 16.087 & Creatinine >= 0.062) [Discrimination Score: -0.500; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.665 & HCO3 >= 0.191) [Discrimination Score: -0.500; Robustness + : -5.665; Robustness - : -4.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.370 | Hct <= 10.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 91.812 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.808 | Hct <= 20.687) -> WBC >= 0.005) & Platelets >= 6.241) [Discrimination Score: 1.000; Robustness + : -20.687; Robustness - : -20.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.258 & Potassium <= 3.657) & Magnesium >= 0.046) [Discrimination Score: -1.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.589 & Potassium < 2.413) & Magnesium < 0.726) & Phosphate < 4.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.188 & Magnesium > 0.002) -> Calcium < 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.322) U[2,2] (SBP <= 139.459)) [Discrimination Score: 0.000; Robustness + : 139.459; Robustness - : 139.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 3.628 & Creatinine >= 0.062) [Discrimination Score: 1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.703 & HCO3 >= 1.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.723 | Hct <= 11.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 91.373 -> WBC >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.089 | Hct <= 13.603) -> WBC >= 0.082) & Platelets >= 4.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.100 & Potassium <= 3.074) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.728 & Potassium < 2.596) & Magnesium < 1.049) & Phosphate < 1.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.075 & Magnesium > 0.087) -> Calcium < 5.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.124) U[0,0] (SBP <= 144.068)) [Discrimination Score: 0.276; Robustness + : 131.388; Robustness - : 121.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.436 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.851 & HCO3 >= 0.876) [Discrimination Score: -0.500; Robustness + : -2.851; Robustness - : -2.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.819 | Hct <= 16.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 46.946 -> WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.342 | Hct <= 8.245) -> WBC >= 0.003) & Platelets >= 5.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.823 & Potassium <= 2.089) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.330 & Potassium < 0.430) & Magnesium < 2.348) & Phosphate < 4.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.188 & Magnesium > 0.126) -> Calcium < 4.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.975) U[0,1] (SBP <= 113.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.352 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.209 & HCO3 >= 1.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.133 | Hct <= 12.536) [Discrimination Score: -1.000; Robustness + : 12.536; Robustness - : 12.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 46.470 -> WBC >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.416 | Hct <= 7.137) -> WBC >= 0.020) & Platelets >= 2.296) [Discrimination Score: 0.000; Robustness + : -7.137; Robustness - : -7.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.265 & Potassium <= 0.704) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.894 & Potassium < 2.102) & Magnesium < 1.614) & Phosphate < 2.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.005 & Magnesium > 0.079) -> Calcium < 3.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.211) U[1,2] (SBP <= 131.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.764 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.594 & HCO3 >= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.649 | Hct <= 20.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 26.537 -> WBC >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.595 | Hct <= 23.134) -> WBC >= 0.013) & Platelets >= 3.686) [Discrimination Score: 1.000; Robustness + : -23.134; Robustness - : -23.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.177 & Potassium <= 2.843) & Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.315 & Potassium < 3.927) & Magnesium < 2.351) & Phosphate < 1.757) [Discrimination Score: 0.500; Robustness + : 1.757; Robustness - : -10.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.186 & Magnesium > 0.073) -> Calcium < 4.878) [Discrimination Score: -1.000; Robustness + : -4.878; Robustness - : -4.878; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.900) U[1,1] (SBP <= 154.613)) [Discrimination Score: 1.000; Robustness + : 154.613; Robustness - : 154.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.188 & Creatinine >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.090 & HCO3 >= 0.892) [Discrimination Score: -1.000; Robustness + : -2.090; Robustness - : -2.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.339 | Hct <= 3.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 35.572 -> WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.379 | Hct <= 2.121) -> WBC >= 0.065) & Platelets >= 3.231) [Discrimination Score: 0.500; Robustness + : -3.231; Robustness - : -32.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.914 & Potassium <= 3.371) & Magnesium >= 0.104) [Discrimination Score: 0.500; Robustness + : -0.104; Robustness - : -12.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.135 & Potassium < 1.943) & Magnesium < 2.290) & Phosphate < 2.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.037) -> Calcium < 4.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.789) U[0,0] (SBP <= 111.314)) [Discrimination Score: 0.276; Robustness + : 98.633; Robustness - : 88.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.128 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.309 & HCO3 >= 0.463) [Discrimination Score: 1.000; Robustness + : -5.309; Robustness - : -5.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.069 | Hct <= 6.257) [Discrimination Score: 0.172; Robustness + : 7.001; Robustness - : 6.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 38.329 -> WBC >= 0.039) [Discrimination Score: -1.000; Robustness + : -38.329; Robustness - : -38.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.523 | Hct <= 23.609) -> WBC >= 0.081) & Platelets >= 6.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.649 & Potassium <= 3.507) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.079 & Potassium < 2.309) & Magnesium < 0.151) & Phosphate < 4.517) [Discrimination Score: 0.500; Robustness + : 0.151; Robustness - : -12.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.200 & Magnesium > 0.046) -> Calcium < 6.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.787) U[1,1] (SBP <= 134.156)) [Discrimination Score: 0.000; Robustness + : 134.156; Robustness - : 134.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.659 & Creatinine >= 0.034) [Discrimination Score: -1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 1.141 -> SepsisLabel = 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST > 0.462 & SepsisLabel = 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.132 -> SepsisLabel = 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 125.732 -> SepsisLabel = 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 4.120 -> SepsisLabel = 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.183 -> SepsisLabel = 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.608) U[0,1] (SepsisLabel = 0.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.040) U[0,0] (SepsisLabel = 0.463)) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen > 14.945 & SepsisLabel = 0.616) [Discrimination Score: -1.000; Robustness + : -14.945; Robustness - : -14.945; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.795) U[0,2] (SepsisLabel = 0.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 9.457 -> SepsisLabel = 0.209) [Discrimination Score: 0.000; Robustness + : -9.457; Robustness - : -9.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride < 11.538 -> SepsisLabel = 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 5.958 -> SepsisLabel = 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 0.783) U[1,2] (SepsisLabel = 0.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 49.292) U[1,2] (SepsisLabel = 0.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.380 & SepsisLabel = 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.205 & SepsisLabel = 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat > 1.950 & SepsisLabel = 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp < 22.184 -> SepsisLabel = 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets > 5.420) U[0,1] (SepsisLabel = 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 151.715) U[0,2] (SepsisLabel = 0.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.689) U[0,2] (SepsisLabel = 0.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 5.084 & SepsisLabel = 0.098) [Discrimination Score: 0.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 > 0.021 & SepsisLabel = 0.037) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp > 1.267 -> SepsisLabel = 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct < 13.975 & SepsisLabel = 0.807) [Discrimination Score: 0.500; Robustness + : -0.807; Robustness - : -20.884; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 91.275) U[2,2] (SepsisLabel = 0.131)) [Discrimination Score: -1.000; Robustness + : 91.275; Robustness - : 91.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 96.206 -> SepsisLabel = 0.978) [Discrimination Score: -1.000; Robustness + : 0.978; Robustness - : 0.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 0.000 -> SepsisLabel = 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 > 0.000 & SepsisLabel = 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 > 0.000 & SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.631) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (SepsisLabel = 0.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI > 0.000 & SepsisLabel = 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.143 & pH <= 6.988) -> Bilirubin_total <= 6.877) | WBC <= 3.420) [Discrimination Score: 0.500; Robustness + : 3.420; Robustness - : 2.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 48.185 -> Bilirubin_total >= 0.021) & Potassium >= 0.007) | SBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 59.588) U[2,2] (Bilirubin_total >= 0.005)) [Discrimination Score: -1.000; Robustness + : 59.588; Robustness - : 59.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.347 -> pH >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 45.624 | HCO3 <= 14.081) -> SaO2 <= 27.868) & SepsisLabel >= 0.317) [Discrimination Score: 0.000; Robustness + : -45.624; Robustness - : -45.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 7.371 | Hgb <= 3.047) | TroponinI >= 0.365) & Platelets >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 411.545) U[0,2] (Magnesium >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.937) U[0,1] (WBC >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 0.767 | Chloride <= 29.571) & FiO2 >= 5.844) & Phosphate <= 41.461) [Discrimination Score: -0.000; Robustness + : -5.844; Robustness - : -5.844; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.196 | HCO3 >= 0.000) & Magnesium >= 0.846) & Calcium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 53.400 | WBC >= 0.074) & Potassium <= 0.296) | SaO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 3.927 | WBC >= 0.094) & Phosphate <= 1.314) [Discrimination Score: -1.000; Robustness + : 1.314; Robustness - : 1.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.062 | Magnesium <= 1.351) & FiO2 <= 0.604) | PaCO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.007 & Magnesium <= 1.000) & Lactate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
