G[2,2](Chloride >= 1.498 & HCO3 >= 1.332) [Discrimination Score: 3.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 86.202) U[1,1] (SBP <= 153.093)) [Discrimination Score: 0.000; Robustness + : 153.093; Robustness - : 153.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.460 & Creatinine >= 0.014) [Discrimination Score: 2.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.533 & HCO3 >= 1.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.566 | Hct <= 3.397) [Discrimination Score: -0.000; Robustness + : 3.397; Robustness - : 3.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 103.270 -> WBC >= 0.198) [Discrimination Score: 0.000; Robustness + : -103.270; Robustness - : -103.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.034 | Hct <= 8.952) -> WBC >= 0.193) & Platelets >= 1.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.046 & Potassium <= 3.936) & Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.173 & Potassium < 3.587) & Magnesium < 0.978) & Phosphate < 2.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.132 & Magnesium > 0.166) -> Calcium < 2.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 81.540) U[2,2] (SBP <= 157.207)) [Discrimination Score: -0.000; Robustness + : 157.207; Robustness - : 157.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.003 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.845 & HCO3 >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.518 | Hct <= 16.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 76.074 -> WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.574 | Hct <= 14.297) -> WBC >= 0.015) & Platelets >= 3.224) [Discrimination Score: -0.000; Robustness + : -14.297; Robustness - : -14.297; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.152 & Potassium <= 3.804) & Magnesium >= 0.091) [Discrimination Score: 0.243; Robustness + : -0.019; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.602 & Potassium < 3.777) & Magnesium < 0.939) & Phosphate < 2.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.090 & Magnesium > 0.048) -> Calcium < 8.566) [Discrimination Score: -0.000; Robustness + : -8.566; Robustness - : -8.566; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.499) U[0,1] (SBP <= 156.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.842 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.297 & HCO3 >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.183 | Hct <= 29.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 103.098 -> WBC >= 0.202) [Discrimination Score: 0.000; Robustness + : -103.098; Robustness - : -103.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.003 | Hct <= 7.143) -> WBC >= 0.205) & Platelets >= 1.452) [Discrimination Score: 0.000; Robustness + : -8.003; Robustness - : -8.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.049 & Potassium <= 3.692) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.507 & Potassium < 2.275) & Magnesium < 2.133) & Phosphate < 2.407) [Discrimination Score: -0.000; Robustness + : 1.507; Robustness - : 1.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.192 & Magnesium > 0.239) -> Calcium < 1.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.249) U[0,0] (SBP <= 154.624)) [Discrimination Score: 0.120; Robustness + : 140.062; Robustness - : 135.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.291 & Creatinine >= 0.035) [Discrimination Score: -0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.129 & HCO3 >= 0.385) [Discrimination Score: -3.000; Robustness + : -5.129; Robustness - : -5.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.108 | Hct <= 4.006) [Discrimination Score: 0.000; Robustness + : 9.108; Robustness - : 9.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.772 -> WBC >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.280 | Hct <= 19.445) -> WBC >= 0.045) & Platelets >= 1.213) [Discrimination Score: -0.243; Robustness + : -19.745; Robustness - : -19.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.369 & Potassium <= 1.167) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.774 & Potassium < 3.192) & Magnesium < 1.718) & Phosphate < 2.389) [Discrimination Score: 0.000; Robustness + : 1.718; Robustness - : 1.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.066 & Magnesium > 0.173) -> Calcium < 7.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.306) U[0,1] (SBP <= 180.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.480 & Creatinine >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.974 & HCO3 >= 1.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.938 | Hct <= 17.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 161.135 -> WBC >= 0.145) [Discrimination Score: -1.000; Robustness + : -161.135; Robustness - : -161.135; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.207 | Hct <= 15.568) -> WBC >= 0.179) & Platelets >= 2.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.829 & Potassium <= 1.799) & Magnesium >= 0.151) [Discrimination Score: -0.409; Robustness + : -0.209; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.903 & Potassium < 3.759) & Magnesium < 0.832) & Phosphate < 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.282 & Magnesium > 0.032) -> Calcium < 7.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.739) U[1,2] (SBP <= 176.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.207 & Creatinine >= 0.041) [Discrimination Score: -0.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.002 & HCO3 >= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.905 | Hct <= 26.366) [Discrimination Score: 0.000; Robustness + : 26.366; Robustness - : 26.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 149.321 -> WBC >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.873 | Hct <= 14.524) -> WBC >= 0.179) & Platelets >= 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.426 & Potassium <= 1.889) & Magnesium >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.720 & Potassium < 0.635) & Magnesium < 2.173) & Phosphate < 1.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.186 & Magnesium > 0.110) -> Calcium < 7.754) [Discrimination Score: -1.000; Robustness + : -7.754; Robustness - : -7.754; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.978) U[1,2] (SBP <= 147.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.505 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.561 & HCO3 >= 0.933) [Discrimination Score: 1.000; Robustness + : -7.561; Robustness - : -7.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.751 | Hct <= 7.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 81.694 -> WBC >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 1.142 | Hct <= 17.325) -> WBC >= 0.225) & Platelets >= 3.016) [Discrimination Score: -0.243; Robustness + : -17.733; Robustness - : -17.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.329 & Potassium <= 0.751) & Magnesium >= 0.231) [Discrimination Score: 1.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.037 & Potassium < 3.182) & Magnesium < 0.812) & Phosphate < 2.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.160 & Magnesium > 0.118) -> Calcium < 5.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.165) U[0,0] (SBP <= 163.548)) [Discrimination Score: 0.120; Robustness + : 148.986; Robustness - : 144.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.547 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.431 & HCO3 >= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.864 | Hct <= 13.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 127.550 -> WBC >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.803 | Hct <= 26.306) -> WBC >= 0.224) & Platelets >= 0.127) [Discrimination Score: -3.000; Robustness + : -26.306; Robustness - : -26.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.036 & Potassium <= 2.977) & Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.954 & Potassium < 2.585) & Magnesium < 1.491) & Phosphate < 1.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.070 & Magnesium > 0.157) -> Calcium < 6.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.017) U[2,2] (SBP <= 156.816)) [Discrimination Score: -0.000; Robustness + : 156.816; Robustness - : 156.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 1.386 & Creatinine >= 0.025) [Discrimination Score: 3.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat > 97.009 & SepsisLabel = 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP > 15.607 & SepsisLabel = 0.361) [Discrimination Score: -2.000; Robustness + : -15.607; Robustness - : -15.607; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 162.439) U[2,2] (SepsisLabel = 0.572)) [Discrimination Score: 0.000; Robustness + : 162.439; Robustness - : 162.439; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.472) U[0,2] (SepsisLabel = 0.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -0.228 -> SepsisLabel = 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 4.028 & SepsisLabel = 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.856) U[0,2] (SepsisLabel = 0.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN > 0.531 & SepsisLabel = 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride < 17.895 -> SepsisLabel = 0.319) [Discrimination Score: 0.000; Robustness + : -17.895; Robustness - : -17.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium > 0.180 -> SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 20.538 & SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine < 0.340 -> SepsisLabel = 0.459) [Discrimination Score: 0.354; Robustness + : -0.251; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose > 0.351) U[0,0] (SepsisLabel = 0.549)) [Discrimination Score: -1.000; Robustness + : -0.351; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 9.706) U[0,2] (SepsisLabel = 0.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.069) U[1,2] (SepsisLabel = 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.825 & SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : -0.825; Robustness - : -0.825; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 90.206) U[0,1] (SepsisLabel = 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 1.012 & SepsisLabel = 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.003 & SepsisLabel = 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.442) U[0,1] (SepsisLabel = 0.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.166) U[2,2] (SepsisLabel = 0.072)) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC > 0.074 & SepsisLabel = 0.176) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 < 36.782 & SepsisLabel = 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 20.407) U[1,2] (SepsisLabel = 0.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH > 0.629 & SepsisLabel = 0.072) [Discrimination Score: -2.000; Robustness + : -0.629; Robustness - : -0.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 104.066 & SepsisLabel = 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 & SepsisLabel = 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 -> SepsisLabel = 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST > 0.000) U[0,1] (SepsisLabel = 0.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.000 -> SepsisLabel = 0.263) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[2,2] (SepsisLabel = 0.270)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total < 0.000 -> SepsisLabel = 0.445) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI < 0.000 & SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 0.000) U[0,0] (SepsisLabel = 0.359)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 0.062 -> WBC >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 1.598 | Chloride >= 1.804) | pH <= 41.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 52.007 & HCO3 >= 0.380) | O2Sat <= 22.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.338 & HCO3 <= 14.967) [Discrimination Score: 1.000; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.015 | HCO3 >= 1.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.472 -> Creatinine <= 0.197) & EtCO2 >= 0.006) & HR >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 27.878 | pH <= 3.837) -> Creatinine >= 0.206) & Potassium >= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 5.567 -> Creatinine >= 0.026) | Alkalinephos >= 0.034) | Hgb >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.044 & Glucose >= 10.213) -> BaseExcess >= 10.122) -> DBP >= 9.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.032 | Potassium <= 3.799) & Chloride >= 0.381) [Discrimination Score: -2.000; Robustness + : -0.381; Robustness - : -0.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 10.323 | HCO3 <= 6.605) & Bilirubin_direct <= 21.353) -> Resp <= 7.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.052 -> Potassium <= 1.621) [Discrimination Score: 2.000; Robustness + : -1.621; Robustness - : -1.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.841 & Glucose >= 1.593) -> BaseExcess <= 131.654) | BaseExcess >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.143 | Phosphate >= 0.257) -> Phosphate >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
