G[0,0](Chloride >= 9.925 & HCO3 >= 0.000) [Discrimination Score: 0.003; Robustness + : -9.436; Robustness - : -9.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.023 | Hct <= 22.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 50.559 -> WBC >= 0.506) [Discrimination Score: -0.000; Robustness + : -50.559; Robustness - : -50.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.531 | Hct <= 18.638) -> WBC >= 0.304) & Platelets >= 1.156) [Discrimination Score: -1.000; Robustness + : -18.638; Robustness - : -18.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.199 & Potassium <= 3.510) & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.919 & Potassium < 1.582) & Magnesium < 2.456) & Phosphate < 3.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.108 & Magnesium > 0.018) -> Calcium < 1.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.817) U[0,0] (SBP <= 139.350)) [Discrimination Score: -1.003; Robustness + : 114.956; Robustness - : 135.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.579 & Creatinine >= 4.3460391693293774e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.584 & HCO3 >= 0.000) [Discrimination Score: -0.000; Robustness + : -5.584; Robustness - : -5.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.333 | Hct <= 10.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 3.834 -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.706 | Hct <= 3.216) -> WBC >= 0.502) & Platelets >= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.980 & Potassium <= 2.511) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.552 & Potassium < 1.680) & Magnesium < 1.783) & Phosphate < 5.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.137 & Magnesium > 0.140) -> Calcium < 6.447) [Discrimination Score: 1.000; Robustness + : -6.447; Robustness - : -6.447; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.120) U[1,1] (SBP <= 146.425)) [Discrimination Score: 2.000; Robustness + : 146.425; Robustness - : 146.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.072 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 7.958 & HCO3 >= 0.000) [Discrimination Score: -0.000; Robustness + : -7.476; Robustness - : -7.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.388 | Hct <= 22.913) [Discrimination Score: -2.000; Robustness + : 22.913; Robustness - : 22.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 34.155 -> WBC >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 5.579 | Hct <= 23.236) -> WBC >= 0.604) & Platelets >= 2.680) [Discrimination Score: -2.000; Robustness + : -23.236; Robustness - : -23.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.121 & Potassium <= 4.603) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.910 & Potassium < 2.927) & Magnesium < 2.436) & Phosphate < 2.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.044 & Magnesium > 0.041) -> Calcium < 6.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.350) U[1,1] (SBP <= 145.940)) [Discrimination Score: 0.000; Robustness + : 145.940; Robustness - : 145.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 18.602 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.347 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.886 | Hct <= 1.674) [Discrimination Score: -3.000; Robustness + : 7.886; Robustness - : 7.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 56.369 -> WBC >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.251 | Hct <= 26.006) -> WBC >= 0.181) & Platelets >= 0.997) [Discrimination Score: -1.500; Robustness + : -26.006; Robustness - : -26.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.462 & Potassium <= 2.877) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.097 & Potassium < 1.139) & Magnesium < 0.309) & Phosphate < 0.971) [Discrimination Score: -1.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.046 & Magnesium > 0.119) -> Calcium < 3.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.706) U[0,2] (SBP <= 153.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 12.471 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.282 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.042 | Hct <= 27.316) [Discrimination Score: -3.000; Robustness + : 27.316; Robustness - : 27.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 18.667 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.124 | Hct <= 18.670) -> WBC >= 0.421) & Platelets >= 1.240) [Discrimination Score: -0.000; Robustness + : -18.670; Robustness - : -18.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.890 & Potassium <= 4.580) & Magnesium >= 0.075) [Discrimination Score: -0.555; Robustness + : -0.012; Robustness - : 0.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.416 & Potassium < 3.705) & Magnesium < 1.788) & Phosphate < 6.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.056 & Magnesium > 0.056) -> Calcium < 6.843) [Discrimination Score: -1.000; Robustness + : -6.843; Robustness - : -6.843; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.565) U[0,2] (SBP <= 128.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 7.640 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.944 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.551 | Hct <= 23.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 27.377 -> WBC >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 1.508 | Hct <= 4.676) -> WBC >= 0.473) & Platelets >= 0.633) [Discrimination Score: -2.000; Robustness + : -4.676; Robustness - : -4.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.418 & Potassium <= 2.879) & Magnesium >= 0.090) [Discrimination Score: -0.555; Robustness + : -0.026; Robustness - : 0.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.136 & Potassium < 1.864) & Magnesium < 0.906) & Phosphate < 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.055 & Magnesium > 0.156) -> Calcium < 0.765) [Discrimination Score: -0.000; Robustness + : -0.765; Robustness - : -0.765; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.705) U[0,2] (SBP <= 161.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.108 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.274 & HCO3 >= 0.000) [Discrimination Score: -0.000; Robustness + : -11.274; Robustness - : -11.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.676 | Hct <= 2.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 75.248 -> WBC >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.476 | Hct <= 9.719) -> WBC >= 0.119) & Platelets >= 2.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.670 & Potassium <= 4.462) & Magnesium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.168 & Potassium < 4.826) & Magnesium < 1.880) & Phosphate < 1.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.144 & Magnesium > 0.088) -> Calcium < 4.217) [Discrimination Score: 2.000; Robustness + : -4.217; Robustness - : -4.217; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.342) U[0,0] (SBP <= 165.275)) [Discrimination Score: -0.754; Robustness + : 134.631; Robustness - : 150.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.715 & Creatinine >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.078 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.316 | Hct <= 16.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 68.906 -> WBC >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.922 | Hct <= 20.016) -> WBC >= 0.484) & Platelets >= 2.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.868 & Potassium <= 4.442) & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.132 & Potassium < 2.480) & Magnesium < 0.752) & Phosphate < 2.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.005 & Magnesium > 0.093) -> Calcium < 7.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.527) U[0,2] (SBP <= 142.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.281 & Creatinine >= 0.021) [Discrimination Score: 2.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.169) U[0,2] (SepsisLabel = 0.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride > 8.869 -> SepsisLabel = 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.799) U[2,2] (SepsisLabel = 0.167)) [Discrimination Score: 0.000; Robustness + : 2.799; Robustness - : 2.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP < 54.912 & SepsisLabel = 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 117.812 -> SepsisLabel = 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 0.612 -> SepsisLabel = 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 27.679 -> SepsisLabel = 0.062) [Discrimination Score: -1.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 < 16.738 -> SepsisLabel = 0.827) [Discrimination Score: 2.000; Robustness + : -16.738; Robustness - : -16.738; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.356) U[1,2] (SepsisLabel = 0.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.172) U[0,0] (SepsisLabel = 0.255)) [Discrimination Score: 0.487; Robustness + : 0.149; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.888 -> SepsisLabel = 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.647) U[2,2] (SepsisLabel = 0.455)) [Discrimination Score: -1.000; Robustness + : 3.647; Robustness - : 3.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct > 1.126 -> SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP > 24.703 -> SepsisLabel = 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.766) U[1,2] (SepsisLabel = 0.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.502) U[1,2] (SepsisLabel = 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP < 143.863 & SepsisLabel = 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.146) U[0,2] (SepsisLabel = 0.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 < 49.708 & SepsisLabel = 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH < 5.041 -> SepsisLabel = 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.016 & SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 > 0.025 & SepsisLabel = 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp > 23.882 -> SepsisLabel = 0.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 95.747 -> SepsisLabel = 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.000 & SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 < 0.000 & SepsisLabel = 0.099) [Discrimination Score: 3.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 < 0.000 -> SepsisLabel = 0.743) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[2,2] (SepsisLabel = 0.709)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos < 0.000 & SepsisLabel = 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.000 & SepsisLabel = 0.790) [Discrimination Score: -0.236; Robustness + : -4.496; Robustness - : -0.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT > 0.000 -> SepsisLabel = 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[1,2] (SepsisLabel = 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.729 | Hgb >= 0.046) | Phosphate >= 0.054) -> Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 5.194 & Creatinine <= 0.235) | SaO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 14.470 & Temp >= 2.070) | Bilirubin_total >= 3.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 0.682 & WBC >= 0.106) & Creatinine <= 17.644) -> Bilirubin_total >= 0.348) [Discrimination Score: 3.000; Robustness + : 0.348; Robustness - : 0.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.130 & Platelets >= 0.993) & FiO2 <= 12.939) | Lactate <= 34.113) [Discrimination Score: 0.000; Robustness + : 34.113; Robustness - : 34.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 6.944 & Platelets >= 2.787) | BUN >= 2.152) | SaO2 <= 44.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 24.268 -> pH >= 0.506) -> Bilirubin_total <= 3.853) & SepsisLabel <= 5.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 98.231 & Lactate >= 0.036) & Bilirubin_total <= 0.956) | MAP <= 1.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.881 -> WBC <= 11.232) | Calcium >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.093 | WBC <= 2.984) -> BUN >= 0.426) -> Glucose >= 0.107) [Discrimination Score: -0.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.242) U[1,1] (Magnesium <= 1.691)) [Discrimination Score: 3.000; Robustness + : 7.242; Robustness - : 7.242; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 56.735 | MAP <= 71.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.633 | Magnesium >= 0.046) -> TroponinI >= 0.006) -> PaCO2 >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
