G[2,2](Chloride >= 1.869 & HCO3 >= 0.392) [Discrimination Score: 0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 78.481 -> WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.843 | Hct <= 27.359) -> WBC >= 0.074) & Platelets >= 2.819) [Discrimination Score: 0.000; Robustness + : -27.359; Robustness - : -27.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.564 & Potassium <= 3.220) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.432 & Potassium < 1.922) & Magnesium < 0.567) & Phosphate < 3.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.011 & Magnesium > 0.031) -> Calcium < 4.730) [Discrimination Score: 0.000; Robustness + : -4.730; Robustness - : -4.730; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 88.552) U[0,2] (SBP <= 150.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.217 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.741 & HCO3 >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.803 | Hct <= 17.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 13.693 -> WBC >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.303 | Hct <= 11.059) -> WBC >= 0.073) & Platelets >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.602 & Potassium <= 2.962) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.786 & Potassium < 3.078) & Magnesium < 1.190) & Phosphate < 3.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.015 & Magnesium > 0.012) -> Calcium < 1.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.397) U[0,2] (SBP <= 155.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.026 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.179 & HCO3 >= 0.277) [Discrimination Score: 0.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.768 | Hct <= 25.988) [Discrimination Score: 0.000; Robustness + : 25.988; Robustness - : 25.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 45.012 -> WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.066 | Hct <= 5.039) -> WBC >= 0.300) & Platelets >= 0.229) [Discrimination Score: 0.000; Robustness + : -5.039; Robustness - : -5.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.090 & Potassium <= 2.291) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.953 & Potassium < 2.140) & Magnesium < 0.238) & Phosphate < 1.758) [Discrimination Score: 0.000; Robustness + : 0.238; Robustness - : 0.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.106 & Magnesium > 0.017) -> Calcium < 3.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.118) U[0,1] (SBP <= 152.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.370 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.435 & HCO3 >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.995 | Hct <= 29.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 37.649 -> WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : -37.649; Robustness - : -37.649; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.699 | Hct <= 18.061) -> WBC >= 0.167) & Platelets >= 2.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.370 & Potassium <= 0.812) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.019 & Potassium < 3.851) & Magnesium < 0.754) & Phosphate < 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.066 & Magnesium > 0.025) -> Calcium < 0.808) [Discrimination Score: 0.000; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.251) U[0,2] (SBP <= 134.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.867 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.764 & HCO3 >= 0.646) [Discrimination Score: 1.000; Robustness + : -3.764; Robustness - : -3.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.961 | Hct <= 18.238) [Discrimination Score: 0.000; Robustness + : 18.238; Robustness - : 18.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 58.677 -> WBC >= 0.011) [Discrimination Score: -1.000; Robustness + : -58.677; Robustness - : -58.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.138 | Hct <= 10.659) -> WBC >= 0.374) & Platelets >= 2.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.961 & Potassium <= 1.769) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.396 & Potassium < 4.371) & Magnesium < 0.670) & Phosphate < 2.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.110 & Magnesium > 0.018) -> Calcium < 1.574) [Discrimination Score: -0.000; Robustness + : -1.574; Robustness - : -1.574; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 76.005) U[1,1] (SBP <= 147.877)) [Discrimination Score: 0.000; Robustness + : 147.877; Robustness - : 147.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.637 & Creatinine >= 0.035) [Discrimination Score: -0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.784 & HCO3 >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.645 | Hct <= 14.911) [Discrimination Score: 1.000; Robustness + : 14.911; Robustness - : 14.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 44.003 -> WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.750 | Hct <= 6.071) -> WBC >= 0.114) & Platelets >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.286 & Potassium <= 0.639) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.881 & Potassium < 1.733) & Magnesium < 0.788) & Phosphate < 2.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.034 & Magnesium > 0.016) -> Calcium < 4.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.491) U[0,1] (SBP <= 143.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.555 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.044 & HCO3 >= 0.450) [Discrimination Score: 0.000; Robustness + : -3.044; Robustness - : -3.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.579 | Hct <= 20.864) [Discrimination Score: -0.000; Robustness + : 20.864; Robustness - : 20.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 10.823 -> WBC >= 0.180) [Discrimination Score: 0.000; Robustness + : -10.823; Robustness - : -10.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.740 | Hct <= 25.228) -> WBC >= 0.368) & Platelets >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.457 & Potassium <= 3.529) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.364 & Potassium < 4.168) & Magnesium < 0.186) & Phosphate < 1.437) [Discrimination Score: 0.500; Robustness + : 0.186; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.003 & Magnesium > 0.027) -> Calcium < 3.803) [Discrimination Score: 1.000; Robustness + : -3.803; Robustness - : -3.803; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 79.431) U[0,2] (SBP <= 184.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.371 & Creatinine >= 0.050) [Discrimination Score: 1.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.420 & HCO3 >= 0.036) [Discrimination Score: -0.000; Robustness + : -3.420; Robustness - : -3.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.006 | Hct <= 8.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 22.965 -> WBC >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.483 | Hct <= 16.998) -> WBC >= 0.136) & Platelets >= 2.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.280 & Potassium <= 1.794) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.504 & Potassium < 4.300) & Magnesium < 1.145) & Phosphate < 2.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.006) -> Calcium < 3.355) [Discrimination Score: 0.000; Robustness + : -3.355; Robustness - : -3.355; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.637) U[1,2] (SBP <= 141.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.968 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.226 & HCO3 >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.327 | Hct <= 19.069) [Discrimination Score: 0.000; Robustness + : 19.069; Robustness - : 19.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 74.074 -> WBC >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.162 | Hct <= 26.458) -> WBC >= 0.152) & Platelets >= 1.888) [Discrimination Score: 0.000; Robustness + : -26.458; Robustness - : -26.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.169 & Potassium <= 1.149) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.601 & Potassium < 1.744) & Magnesium < 0.147) & Phosphate < 3.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.117 & Magnesium > 0.020) -> Calcium < 0.411) [Discrimination Score: -0.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.188) U[1,1] (SBP <= 162.017)) [Discrimination Score: -0.000; Robustness + : 162.017; Robustness - : 162.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.622 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 136.670 & SepsisLabel = 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.060) U[1,2] (SepsisLabel = 1.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 13.611 & SepsisLabel = 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP < 165.065 & SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : -0.983; Robustness - : -0.983; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP < 101.066 -> SepsisLabel = 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP < 69.471 & SepsisLabel = 0.563) [Discrimination Score: -0.000; Robustness + : -0.563; Robustness - : -0.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH < 2.541 -> SepsisLabel = 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.671) U[0,2] (SepsisLabel = 0.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium > 0.283 -> SepsisLabel = 0.639) [Discrimination Score: 0.000; Robustness + : 0.283; Robustness - : 0.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.823 -> SepsisLabel = 0.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 4.036 & SepsisLabel = 0.571) [Discrimination Score: 0.000; Robustness + : -4.036; Robustness - : -4.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.064 -> SepsisLabel = 0.706) [Discrimination Score: 0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total > 0.047) U[0,1] (SepsisLabel = 0.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.059) U[2,2] (SepsisLabel = 0.664)) [Discrimination Score: -1.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 < 17.381 -> SepsisLabel = 0.925) [Discrimination Score: 0.000; Robustness + : -17.381; Robustness - : -17.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 7.454 & SepsisLabel = 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium > 0.030 -> SepsisLabel = 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.052 -> SepsisLabel = 0.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN < 21.657 -> SepsisLabel = 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.809) U[2,2] (SepsisLabel = 0.541)) [Discrimination Score: 0.000; Robustness + : -0.541; Robustness - : -0.541; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 12.945) U[0,0] (SepsisLabel = 0.955)) [Discrimination Score: 0.000; Robustness + : 12.945; Robustness - : 12.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride < 13.597 -> SepsisLabel = 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.067) U[1,2] (SepsisLabel = 0.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 1.435 & SepsisLabel = 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine < 0.509 -> SepsisLabel = 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 149.710) U[0,2] (SepsisLabel = 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess > -0.744 -> SepsisLabel = 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.316 -> SepsisLabel = 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 87.859 -> SepsisLabel = 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp < 25.850 -> SepsisLabel = 0.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 < 0.000 & SepsisLabel = 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[0,2] (SepsisLabel = 0.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[0,1] (SepsisLabel = 0.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI <= 0.000 -> SepsisLabel = 0.724) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.723 -> Hgb <= 5.899) -> SaO2 <= 3.129) -> Chloride <= 1.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN <= 3.124 & Chloride <= 21.671) [Discrimination Score: 0.000; Robustness + : 3.124; Robustness - : 3.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.205 & Magnesium >= 0.025) | Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 0.449 | Phosphate <= 1.228) [Discrimination Score: 0.000; Robustness + : 1.228; Robustness - : 1.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.347 | Magnesium >= 0.001) & Magnesium <= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 1.209 -> Platelets >= 1.395) | BUN >= 2.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.092 -> Hgb >= 0.071) -> Glucose >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.019 -> WBC >= 0.054) [Discrimination Score: 0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.004 & Platelets >= 0.009) | Temp <= 58.179) [Discrimination Score: 0.000; Robustness + : 58.179; Robustness - : 58.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 141.698 | Magnesium >= 0.039) & EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 1.660 | Fibrinogen <= 168.887) & DBP >= 0.005) | Resp <= 158.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.330 & Magnesium <= 0.195) & Temp <= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 10.219 & Hgb <= 9.161) -> O2Sat >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 17.566 | WBC <= 0.478) & Creatinine >= 0.253) [Discrimination Score: 0.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 1.000; Percent Class - : 0.000]
