G[1,1](Chloride >= 9.357 & HCO3 >= 0.830) [Discrimination Score: 3.000; Robustness + : -9.357; Robustness - : -9.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 119.555 -> WBC >= 0.868) [Discrimination Score: 0.198; Robustness + : -116.296; Robustness - : -119.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.162 | Hct <= 30.399) -> WBC >= 0.325) & Platelets >= 5.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.287 & Potassium <= 3.728) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 10.116 & Potassium < 4.051) & Magnesium < 1.760) & Phosphate < 2.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.044 & Magnesium > 0.062) -> Calcium < 2.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.058) U[1,1] (SBP <= 129.273)) [Discrimination Score: -3.000; Robustness + : 129.273; Robustness - : 129.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 33.407 & Creatinine >= 0.079) [Discrimination Score: -1.500; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.717 & HCO3 >= 1.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 14.018 | Hct <= 31.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 16.786 -> WBC >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.045 | Hct <= 36.737) -> WBC >= 0.670) & Platelets >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 10.188 & Potassium <= 3.581) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.612 & Potassium < 0.942) & Magnesium < 1.787) & Phosphate < 3.327) [Discrimination Score: 1.000; Robustness + : 0.942; Robustness - : 0.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.282 & Magnesium > 0.016) -> Calcium < 10.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 67.974) U[1,2] (SBP <= 131.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.856 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.668 & HCO3 >= 0.080) [Discrimination Score: 0.239; Robustness + : -5.297; Robustness - : -5.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 13.069 | Hct <= 39.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 99.885 -> WBC >= 0.355) [Discrimination Score: 2.500; Robustness + : -99.885; Robustness - : -99.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.168 | Hct <= 19.132) -> WBC >= 0.867) & Platelets >= 7.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.356 & Potassium <= 2.141) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 10.427 & Potassium < 4.514) & Magnesium < 0.567) & Phosphate < 3.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.134 & Magnesium > 0.118) -> Calcium < 7.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.309) U[1,2] (SBP <= 197.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 20.096 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.276 & HCO3 >= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.979 | Hct <= 12.716) [Discrimination Score: -1.000; Robustness + : 12.716; Robustness - : 12.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 76.049 -> WBC >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.044 | Hct <= 39.111) -> WBC >= 0.383) & Platelets >= 3.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.863 & Potassium <= 2.674) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.523 & Potassium < 3.852) & Magnesium < 1.875) & Phosphate < 2.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.192 & Magnesium > 0.037) -> Calcium < 4.695) [Discrimination Score: 0.139; Robustness + : -4.635; Robustness - : -4.695; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.447) U[0,1] (SBP <= 139.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 34.954 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 7.049 & HCO3 >= 0.023) [Discrimination Score: 2.667; Robustness + : -7.049; Robustness - : -7.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.597 | Hct <= 26.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 96.008 -> WBC >= 1.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.775 | Hct <= 19.804) -> WBC >= 0.001) & Platelets >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.615 & Potassium <= 1.123) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.370 & Potassium < 5.038) & Magnesium < 1.890) & Phosphate < 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.213 & Magnesium > 0.114) -> Calcium < 10.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.357) U[0,1] (SBP <= 133.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.637 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 18.171) U[0,2] (SepsisLabel = 0.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 136.933) U[1,1] (SepsisLabel = 0.261)) [Discrimination Score: -6.000; Robustness + : 136.933; Robustness - : 136.933; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 3.581) U[0,2] (SepsisLabel = 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -2.971 & SepsisLabel = 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate < 1.115 & SepsisLabel = 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 45.105 -> SepsisLabel = 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR > 49.741 -> SepsisLabel = 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.149 & SepsisLabel = 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp > 5.517 -> SepsisLabel = 0.715) [Discrimination Score: 1.500; Robustness + : 0.715; Robustness - : 0.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat > 43.626 & SepsisLabel = 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.363 -> SepsisLabel = 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.765) U[0,1] (SepsisLabel = 0.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct > 1.895 -> SepsisLabel = 0.916) [Discrimination Score: 0.452; Robustness + : 1.083; Robustness - : 0.916; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 1.569) U[1,2] (SepsisLabel = 0.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen > 4.335 -> SepsisLabel = 0.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN > 0.538 & SepsisLabel = 0.119) [Discrimination Score: 0.000; Robustness + : -0.538; Robustness - : -0.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.287 & SepsisLabel = 0.624) [Discrimination Score: 1.000; Robustness + : -0.624; Robustness - : -0.624; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.294) U[0,1] (SepsisLabel = 0.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH < 4.327 -> SepsisLabel = 0.188) [Discrimination Score: 0.000; Robustness + : -4.327; Robustness - : -4.327; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb < 13.571) U[1,1] (SepsisLabel = 0.461)) [Discrimination Score: 1.667; Robustness + : 13.571; Robustness - : 13.571; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.282) U[1,1] (SepsisLabel = 0.823)) [Discrimination Score: 2.500; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.361) U[0,1] (SepsisLabel = 0.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.686 -> SepsisLabel = 0.228) [Discrimination Score: 5.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP < 101.628 -> SepsisLabel = 0.245) [Discrimination Score: -2.333; Robustness + : -101.628; Robustness - : -101.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium > 0.094 & SepsisLabel = 0.245) [Discrimination Score: -5.500; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 14.284) U[1,2] (SepsisLabel = 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 59.936 & SepsisLabel = 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.986) U[0,1] (SepsisLabel = 0.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.117) U[0,1] (SepsisLabel = 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride < 39.386 -> SepsisLabel = 0.484) [Discrimination Score: 0.000; Robustness + : -39.386; Robustness - : -39.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine < 1.106 -> SepsisLabel = 0.616) [Discrimination Score: 0.387; Robustness + : 11.770; Robustness - : -1.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 > 0.000 & SepsisLabel = 0.225) [Discrimination Score: -0.442; Robustness + : -16.960; Robustness - : -0.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 -> SepsisLabel = 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.318) U[2,2] (Bilirubin_total <= 0.668)) [Discrimination Score: 5.000; Robustness + : 0.668; Robustness - : 0.668; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.075) U[0,2] (SepsisLabel <= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 17.247 & AST <= 31.785) | Temp >= 0.174) & pH >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 3.603 -> HCO3 <= 23.776) | Potassium <= 21.536) [Discrimination Score: -1.500; Robustness + : 21.536; Robustness - : 21.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 6.656 | Magnesium >= 0.147) | Hct >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.807 & Magnesium >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.425 -> HCO3 >= 1.110) | Temp <= 32.848) -> Hgb >= 1.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 28.020 & Creatinine >= 0.099) [Discrimination Score: 0.381; Robustness + : 3.065; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 3.046 -> Magnesium >= 0.001) & Magnesium <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.466 | Chloride <= 46.124) & Magnesium >= 5.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 10.522 -> pH >= 0.273) -> DBP <= 2.563) [Discrimination Score: 0.500; Robustness + : -2.563; Robustness - : -2.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.062 -> HCO3 <= 16.286) -> SaO2 >= 1.037) | Resp >= 1.502) [Discrimination Score: 0.034; Robustness + : 48.717; Robustness - : 48.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.082 & Magnesium >= 0.054) & PaCO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 11.914 -> Creatinine <= 1.092) [Discrimination Score: -8.000; Robustness + : -11.914; Robustness - : -11.914; Percent Class + : 0.000; Percent Class - : 1.000]
