G[1,1](Chloride >= 10.423 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : -10.423; Robustness - : -10.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 153.041 -> WBC >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.808 | Hct <= 15.559) -> WBC >= 0.253) & Platelets >= 7.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.548 & Potassium <= 3.744) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.452 & Potassium < 2.393) & Magnesium < 1.616) & Phosphate < 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.039 & Magnesium > 0.110) -> Calcium < 0.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.054) U[0,2] (SBP <= 161.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.198 & Creatinine >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 6.388 & HCO3 >= 1.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.354 | Hct <= 3.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 119.613 -> WBC >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.817 | Hct <= 20.007) -> WBC >= 0.623) & Platelets >= 5.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.571 & Potassium <= 2.362) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.185 & Potassium < 1.436) & Magnesium < 1.166) & Phosphate < 1.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.090 & Magnesium > 0.015) -> Calcium < 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 82.681) U[0,2] (SBP <= 151.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.865 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 10.871 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.542 | Hct <= 28.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 123.867 -> WBC >= 0.262) [Discrimination Score: -0.000; Robustness + : -123.867; Robustness - : -123.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.221 | Hct <= 14.613) -> WBC >= 0.000) & Platelets >= 2.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.363 & Potassium <= 3.334) & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.957 & Potassium < 1.034) & Magnesium < 1.612) & Phosphate < 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.045 & Magnesium > 0.247) -> Calcium < 1.904) [Discrimination Score: -0.000; Robustness + : -1.904; Robustness - : -1.904; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.656) U[1,1] (SBP <= 94.018)) [Discrimination Score: 0.000; Robustness + : 94.018; Robustness - : 94.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.129 & Creatinine >= 0.005) [Discrimination Score: 0.177; Robustness + : 0.181; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.611 & HCO3 >= 2.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.542 | Hct <= 20.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 222.588 -> WBC >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.674 | Hct <= 6.885) -> WBC >= 0.379) & Platelets >= 9.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.810 & Potassium <= 0.952) & Magnesium >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.252 & Potassium < 3.137) & Magnesium < 1.585) & Phosphate < 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.051 & Magnesium > 0.190) -> Calcium < 3.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.069) U[0,0] (SBP <= 113.618)) [Discrimination Score: -0.560; Robustness + : 113.545; Robustness - : 127.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.186 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.631 & HCO3 >= 2.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.886 | Hct <= 3.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 189.113 -> WBC >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.731 | Hct <= 32.408) -> WBC >= 0.769) & Platelets >= 6.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.141 & Potassium <= 2.269) & Magnesium >= 0.207) [Discrimination Score: 0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.833 & Potassium < 1.191) & Magnesium < 1.958) & Phosphate < 1.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.083 & Magnesium > 0.147) -> Calcium < 3.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.038) U[0,1] (SBP <= 107.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.539 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.056 & HCO3 >= 1.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.106 | Hct <= 8.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 22.713 -> WBC >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.440 | Hct <= 27.208) -> WBC >= 0.094) & Platelets >= 1.934) [Discrimination Score: 0.000; Robustness + : -27.208; Robustness - : -27.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.683 & Potassium <= 3.091) & Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.247 & Potassium < 3.929) & Magnesium < 2.005) & Phosphate < 2.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.034 & Magnesium > 0.095) -> Calcium < 2.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.131) U[1,2] (SBP <= 102.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.111 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.881 & HCO3 >= 1.397) [Discrimination Score: 0.000; Robustness + : -8.881; Robustness - : -8.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.749 | Hct <= 9.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 135.882 -> WBC >= 0.813) [Discrimination Score: 0.000; Robustness + : -135.882; Robustness - : -135.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.393 | Hct <= 25.641) -> WBC >= 0.857) & Platelets >= 5.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.422 & Potassium <= 1.546) & Magnesium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.751 & Potassium < 1.225) & Magnesium < 1.568) & Phosphate < 0.234) [Discrimination Score: -0.000; Robustness + : 0.234; Robustness - : 0.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.015 & Magnesium > 0.090) -> Calcium < 1.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.379) U[0,0] (SBP <= 86.306)) [Discrimination Score: -0.583; Robustness + : 105.581; Robustness - : 132.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 5.124 & Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.338 & HCO3 >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.279 | Hct <= 21.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 53.509 -> WBC >= 0.740) [Discrimination Score: 0.000; Robustness + : -53.509; Robustness - : -53.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.375 | Hct <= 12.955) -> WBC >= 0.763) & Platelets >= 4.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.945 & Potassium <= 3.622) & Magnesium >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.115 & Potassium < 2.261) & Magnesium < 0.512) & Phosphate < 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.042 & Magnesium > 0.216) -> Calcium < 7.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.979) U[0,1] (SBP <= 112.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.538 & Creatinine >= 0.005) [Discrimination Score: 0.177; Robustness + : 0.284; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.057 & HCO3 >= 2.377) [Discrimination Score: -0.000; Robustness + : -5.057; Robustness - : -5.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.340 | Hct <= 20.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 172.800 -> WBC >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.778 | Hct <= 10.845) -> WBC >= 0.205) & Platelets >= 1.654) [Discrimination Score: -0.000; Robustness + : -10.845; Robustness - : -10.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.542 & Potassium <= 1.968) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.018 & Potassium < 3.186) & Magnesium < 0.823) & Phosphate < 2.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.048 & Magnesium > 0.206) -> Calcium < 7.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.822) U[0,2] (SBP <= 144.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.301 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.002) U[1,2] (SepsisLabel = 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 45.159) U[0,1] (SepsisLabel = 0.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 63.562) U[0,2] (SepsisLabel = 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.403) U[0,1] (SepsisLabel = 0.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR > 24.265 & SepsisLabel = 0.356) [Discrimination Score: -0.000; Robustness + : -24.265; Robustness - : -24.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 33.311 -> SepsisLabel = 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.260 & SepsisLabel = 0.618) [Discrimination Score: 0.000; Robustness + : -0.618; Robustness - : -0.618; Percent Class + : 1.000; Percent Class - : 0.000]
((pH > 0.421) U[0,1] (SepsisLabel = 0.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 21.699 & SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 2.620 & SepsisLabel = 0.645) [Discrimination Score: -0.000; Robustness + : -2.620; Robustness - : -2.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 1.043 -> SepsisLabel = 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC >= 0.706 -> SepsisLabel = 0.204) [Discrimination Score: 0.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 < 18.294 & SepsisLabel = 0.509) [Discrimination Score: -0.000; Robustness + : -0.509; Robustness - : -0.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.269 & SepsisLabel = 0.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.608) U[0,1] (SepsisLabel = 0.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.020) U[2,2] (SepsisLabel = 0.668)) [Discrimination Score: 0.000; Robustness + : -0.668; Robustness - : -0.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat > 29.860 -> SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 > 0.041 & SepsisLabel = 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.554 -> SepsisLabel = 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.046) U[1,2] (SepsisLabel = 0.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.089 -> SepsisLabel = 0.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine < 0.306 -> SepsisLabel = 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 0.158 -> SepsisLabel = 0.285) [Discrimination Score: 0.000; Robustness + : 0.158; Robustness - : 0.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 3.601 -> SepsisLabel = 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT < 1.603 -> SepsisLabel = 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.655) U[0,1] (SepsisLabel = 0.606)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 80.882 & SepsisLabel = 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.157 & SepsisLabel = 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total < 0.257 & SepsisLabel = 0.982) [Discrimination Score: 0.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 5.309) U[0,0] (SepsisLabel = 0.410)) [Discrimination Score: -0.356; Robustness + : 81.346; Robustness - : 92.691; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.984)) [Discrimination Score: -0.494; Robustness + : 16.644; Robustness - : 22.750; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[1,2] (SepsisLabel = 0.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (SepsisLabel = 0.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 & SepsisLabel = 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.143 | BUN >= 0.790) & Resp <= 3.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.526 -> Hgb >= 0.700) | Fibrinogen >= 1.067) [Discrimination Score: -0.000; Robustness + : 0.700; Robustness - : 0.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.823 -> WBC >= 0.625) [Discrimination Score: 0.000; Robustness + : -10.823; Robustness - : -10.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 10.625 & WBC >= 0.799) & PaCO2 <= 9.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.877) U[2,2] (HCO3 <= 16.537)) [Discrimination Score: -0.000; Robustness + : 16.537; Robustness - : 16.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 11.039 -> SBP >= 27.364) [Discrimination Score: 0.000; Robustness + : 11.039; Robustness - : 11.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 61.190 -> Potassium <= 0.570) | HR <= 0.713) [Discrimination Score: -0.000; Robustness + : 0.713; Robustness - : 0.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 9.918 | Potassium <= 1.755) | Bilirubin_total <= 1.388) [Discrimination Score: 0.000; Robustness + : 9.918; Robustness - : 9.918; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.009 | Glucose <= 48.739) & Glucose <= 82.335) & Bilirubin_total <= 72.284) [Discrimination Score: 0.177; Robustness + : 49.328; Robustness - : 48.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 1.477 & Potassium <= 0.951) & Magnesium <= 1.989) [Discrimination Score: 0.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 3.246 | Chloride <= 58.699) & Temp >= 3.049) | PTT >= 8.536) [Discrimination Score: 0.000; Robustness + : -3.049; Robustness - : -3.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.087 & Phosphate >= 0.036) & Temp <= 2.215) | BUN >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.085 -> HCO3 >= 1.006) | Alkalinephos <= 9.235) -> Alkalinephos <= 18.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 76.703) U[0,0] (Magnesium <= 1.270)) [Discrimination Score: -0.000; Robustness + : 76.703; Robustness - : 76.703; Percent Class + : 0.000; Percent Class - : 1.000]
