G[2,2](Chloride >= 1.730 & HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.134 | Hct <= 5.351) -> WBC >= 0.344) & Platelets >= 7.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.795 & Potassium <= 3.226) & Magnesium >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.054 & Potassium < 1.412) & Magnesium < 0.357) & Phosphate < 2.928) [Discrimination Score: -0.000; Robustness + : 0.357; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.096 & Magnesium > 0.078) -> Calcium < 0.866) [Discrimination Score: -0.500; Robustness + : -0.866; Robustness - : -0.866; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.380) U[2,2] (SBP <= 150.862)) [Discrimination Score: -1.000; Robustness + : 150.862; Robustness - : 150.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.164 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.251 & HCO3 >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.057 | Hct <= 6.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 240.526 -> WBC >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.688 | Hct <= 11.115) -> WBC >= 0.944) & Platelets >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.813 & Potassium <= 0.330) & Magnesium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.902 & Potassium < 2.957) & Magnesium < 1.720) & Phosphate < 1.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.095 & Magnesium > 0.027) -> Calcium < 7.080) [Discrimination Score: 1.500; Robustness + : -7.080; Robustness - : -7.080; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 69.814) U[0,1] (SBP <= 186.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.196 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.494 & HCO3 >= 0.697) [Discrimination Score: -2.000; Robustness + : -1.494; Robustness - : -1.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.149 | Hct <= 22.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 167.365 -> WBC >= 0.416) [Discrimination Score: 0.000; Robustness + : -167.365; Robustness - : -167.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.865 | Hct <= 10.877) -> WBC >= 0.777) & Platelets >= 2.329) [Discrimination Score: -0.224; Robustness + : -11.499; Robustness - : -10.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.284 & Potassium <= 0.899) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.570 & Potassium < 3.727) & Magnesium < 0.639) & Phosphate < 2.264) [Discrimination Score: 1.000; Robustness + : 0.639; Robustness - : 0.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.056 & Magnesium > 0.010) -> Calcium < 1.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.224) U[0,1] (SBP <= 148.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.979 & Creatinine >= 0.029) [Discrimination Score: 0.224; Robustness + : 0.114; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 7.402 -> SepsisLabel = 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 32.405 -> SepsisLabel = 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.032) U[1,2] (SepsisLabel = 0.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 59.331) U[1,2] (SepsisLabel = 0.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.000) U[1,2] (SepsisLabel = 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.133) U[0,2] (SepsisLabel = 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.439 & SepsisLabel = 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP < 167.200 & SepsisLabel = 0.729) [Discrimination Score: 2.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT <= 12.488 -> SepsisLabel = 0.405) [Discrimination Score: 0.224; Robustness + : -12.036; Robustness - : -12.488; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride < 104.413) U[1,1] (SepsisLabel = 0.198)) [Discrimination Score: 0.000; Robustness + : 104.413; Robustness - : 104.413; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 99.272) U[1,1] (SepsisLabel = 0.345)) [Discrimination Score: -2.000; Robustness + : 99.272; Robustness - : 99.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 4.178 & SepsisLabel = 0.414) [Discrimination Score: -0.224; Robustness + : -11.136; Robustness - : -0.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.245 & SepsisLabel = 0.910) [Discrimination Score: -1.000; Robustness + : -0.910; Robustness - : -0.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN < 13.660 & SepsisLabel = 0.833) [Discrimination Score: -0.224; Robustness + : -11.515; Robustness - : -0.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb > 0.383 & SepsisLabel = 0.836) [Discrimination Score: -1.000; Robustness + : -0.836; Robustness - : -0.836; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.347) U[0,0] (SepsisLabel = 0.355)) [Discrimination Score: 0.224; Robustness + : 0.829; Robustness - : -0.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets < 103.114 & SepsisLabel = 0.634) [Discrimination Score: -0.224; Robustness + : -11.336; Robustness - : -0.634; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.013 & SepsisLabel = 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 18.607 -> SepsisLabel = 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR < 109.876 -> SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 17.261 & SepsisLabel = 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.014) U[0,1] (SepsisLabel = 0.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.249 -> SepsisLabel = 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.100) U[0,1] (SepsisLabel = 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 25.519 -> SepsisLabel = 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 296.577 -> SepsisLabel = 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[0,1] (SepsisLabel = 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.000) U[0,2] (SepsisLabel = 0.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.839) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate < 0.000 & SepsisLabel = 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 -> SepsisLabel = 0.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI < 0.000 -> SepsisLabel = 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen < 0.000 & SepsisLabel = 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.012 -> PTT >= 1.002) & Magnesium <= 13.117) & Chloride >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 92.238 -> Hgb >= 0.318) | SepsisLabel <= 0.991) & pH <= 6.659) [Discrimination Score: -0.224; Robustness + : -3.072; Robustness - : 0.991; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.022) U[2,2] (Platelets >= 4.920)) [Discrimination Score: -2.000; Robustness + : 2.022; Robustness - : 2.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.812 -> Chloride <= 102.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.394 & Hgb <= 4.584) -> Hgb <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 47.679 -> PTT <= 17.691) & SaO2 <= 13.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.002 | Platelets >= 11.302) & WBC >= 11.631) -> PTT <= 60.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 4.224 & Platelets <= 180.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 10.274 -> WBC <= 15.440) | FiO2 <= 8.865) & Creatinine >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 79.093 | Potassium >= 0.095) -> Fibrinogen >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.359 & Potassium <= 3.190) & BUN >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 22.793 -> Platelets <= 51.022) -> pH <= 118.464) -> Hct <= 34.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.109 | PTT <= 10.647) -> PTT >= 0.308) [Discrimination Score: -1.000; Robustness + : -10.647; Robustness - : -10.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.142 | WBC >= 0.346) | Potassium <= 1.768) [Discrimination Score: 0.224; Robustness + : 2.843; Robustness - : 1.768; Percent Class + : 0.000; Percent Class - : 1.000]
