G[1,1](Chloride >= 6.835 & HCO3 >= 1.398) [Discrimination Score: 1.500; Robustness + : -6.835; Robustness - : -6.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 7.963 & Potassium < 3.963) & Magnesium < 1.441) & Phosphate < 3.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.053 & Magnesium > 0.160) -> Calcium < 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.639) U[1,2] (SBP <= 117.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 20.917 & Creatinine >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.629 & HCO3 >= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.383 | Hct <= 31.221) [Discrimination Score: 0.000; Robustness + : 31.221; Robustness - : 31.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 198.183 -> WBC >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.171 | Hct <= 13.237) -> WBC >= 0.499) & Platelets >= 10.123) [Discrimination Score: 0.500; Robustness + : -13.237; Robustness - : -16.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.711 & Potassium <= 3.287) & Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.562 & Potassium < 3.746) & Magnesium < 2.044) & Phosphate < 0.943) [Discrimination Score: 3.000; Robustness + : 0.943; Robustness - : 0.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.040 & Magnesium > 0.173) -> Calcium < 6.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.593) U[1,2] (SBP <= 112.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 4.238 & Creatinine >= 0.009) [Discrimination Score: -0.284; Robustness + : 0.137; Robustness - : 0.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.541 & HCO3 >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.747 | Hct <= 8.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 39.748 -> WBC >= 0.022) [Discrimination Score: -1.000; Robustness + : -39.748; Robustness - : -39.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.053 | Hct <= 36.787) -> WBC >= 0.048) & Platelets >= 5.510) [Discrimination Score: -2.000; Robustness + : -36.787; Robustness - : -36.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.863 & Potassium <= 2.903) & Magnesium >= 0.107) [Discrimination Score: 0.272; Robustness + : -0.070; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.356 & Potassium < 3.515) & Magnesium < 1.589) & Phosphate < 2.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.160 & Magnesium > 0.033) -> Calcium < 2.727) [Discrimination Score: 5.000; Robustness + : -2.727; Robustness - : -2.727; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.030) U[1,2] (SBP <= 167.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.315 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.609 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.303 | Hct <= 24.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 28.786 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.198 | Hct <= 31.178) -> WBC >= 0.311) & Platelets >= 3.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.944 & Potassium <= 2.204) & Magnesium >= 0.164) [Discrimination Score: -0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.425 & Potassium < 2.310) & Magnesium < 1.995) & Phosphate < 2.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.270 & Magnesium > 0.011) -> Calcium < 8.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.613) U[0,0] (SBP <= 124.022)) [Discrimination Score: 0.035; Robustness + : 117.638; Robustness - : 116.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 15.136 & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.200 & HCO3 >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 12.344 | Hct <= 6.104) [Discrimination Score: 0.284; Robustness + : 12.129; Robustness - : 11.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 165.664 -> WBC >= 0.443) [Discrimination Score: -0.000; Robustness + : -165.664; Robustness - : -165.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.334 | Hct <= 10.850) -> WBC >= 0.521) & Platelets >= 6.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.539 & Potassium <= 0.928) & Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.177 & Potassium < 0.889) & Magnesium < 1.012) & Phosphate < 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.205 & Magnesium > 0.140) -> Calcium < 7.671) [Discrimination Score: 3.000; Robustness + : -7.671; Robustness - : -7.671; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.422) U[0,1] (SBP <= 126.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 4.379 & Creatinine >= 0.065) [Discrimination Score: 3.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.163 & HCO3 >= 1.045) [Discrimination Score: 0.189; Robustness + : -3.090; Robustness - : -3.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.538 | Hct <= 6.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 28.448 -> WBC >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.961 | Hct <= 25.902) -> WBC >= 0.466) & Platelets >= 1.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.599 & Potassium <= 1.027) & Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.637 & Potassium < 3.568) & Magnesium < 1.538) & Phosphate < 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.191 & Magnesium > 0.091) -> Calcium < 1.670) [Discrimination Score: 2.000; Robustness + : -1.670; Robustness - : -1.670; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.144) U[0,0] (SBP <= 140.746)) [Discrimination Score: -0.047; Robustness + : 131.863; Robustness - : 133.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.481 & Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.071 & HCO3 >= 1.344) [Discrimination Score: 0.000; Robustness + : -8.071; Robustness - : -8.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.248 | Hct <= 5.480) [Discrimination Score: 1.000; Robustness + : 11.248; Robustness - : 11.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 109.446 -> WBC >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.205 | Hct <= 7.114) -> WBC >= 0.139) & Platelets >= 7.605) [Discrimination Score: 1.250; Robustness + : -7.605; Robustness - : -7.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.120 & Potassium <= 2.001) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.244 & Potassium < 2.469) & Magnesium < 1.410) & Phosphate < 3.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.062 & Magnesium > 0.120) -> Calcium < 5.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.202) U[2,2] (SBP <= 152.092)) [Discrimination Score: 1.000; Robustness + : 152.092; Robustness - : 152.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.443 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.490 & HCO3 >= 0.762) [Discrimination Score: 0.189; Robustness + : -4.362; Robustness - : -4.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.632 | Hct <= 19.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 174.490 -> WBC >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.687 | Hct <= 2.991) -> WBC >= 0.296) & Platelets >= 4.054) [Discrimination Score: 2.000; Robustness + : -4.054; Robustness - : -4.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.030 & Potassium <= 1.501) & Magnesium >= 0.160) [Discrimination Score: -0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.557 & Potassium < 1.930) & Magnesium < 0.983) & Phosphate < 1.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.020 & Magnesium > 0.011) -> Calcium < 5.740) [Discrimination Score: 0.500; Robustness + : -5.740; Robustness - : -5.740; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.172) U[0,1] (SBP <= 127.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.944 & Creatinine >= 0.038) [Discrimination Score: -0.500; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.813 & HCO3 >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.244 | Hct <= 31.274) [Discrimination Score: 1.000; Robustness + : 31.274; Robustness - : 31.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 130.506 -> WBC >= 0.056) [Discrimination Score: 3.000; Robustness + : -130.506; Robustness - : -130.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.006 | Hct <= 11.108) -> WBC >= 0.098) & Platelets >= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.364 & Potassium <= 0.490) & Magnesium >= 0.013) [Discrimination Score: -1.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.291 & Potassium < 1.473) & Magnesium < 1.853) & Phosphate < 1.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.027 & Magnesium > 0.035) -> Calcium < 3.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.633) U[0,1] (SBP <= 154.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 20.100 & Creatinine >= 0.015) [Discrimination Score: -0.284; Robustness + : 0.678; Robustness - : 4.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.870 -> SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 44.705 -> SepsisLabel = 0.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 77.733 & SepsisLabel = 0.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 > 4.077 & SepsisLabel = 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < 2.372) U[0,2] (SepsisLabel = 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 28.729 & SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.514 & SepsisLabel = 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP < 108.246 & SepsisLabel = 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.145) U[0,2] (SepsisLabel = 0.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP < 92.917 -> SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium > 0.616 & SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.016 -> SepsisLabel = 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.671) U[0,1] (SepsisLabel = 0.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT < 15.654 -> SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat > 22.856 -> SepsisLabel = 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose > 3.469 -> SepsisLabel = 0.043) [Discrimination Score: 0.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct < 32.683 -> SepsisLabel = 0.534) [Discrimination Score: 0.000; Robustness + : -32.683; Robustness - : -32.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 2.251 -> SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 20.933 -> SepsisLabel = 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 < 4.668 -> SepsisLabel = 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp > 8.435) U[0,0] (SepsisLabel = 0.327)) [Discrimination Score: -0.323; Robustness + : 73.049; Robustness - : 85.065; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.127) U[1,2] (SepsisLabel = 0.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.541 -> SepsisLabel = 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium > 0.325 -> SepsisLabel = 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 7.073 & SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 1.479 -> SepsisLabel = 0.010) [Discrimination Score: -5.000; Robustness + : -1.479; Robustness - : -1.479; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (SepsisLabel = 0.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 > 0.000 -> SepsisLabel = 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.000 -> SepsisLabel = 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (SepsisLabel = 0.678)) [Discrimination Score: -0.324; Robustness + : 0.724; Robustness - : 5.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total > 0.000 & SepsisLabel = 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TroponinI < 0.000 -> SepsisLabel = 0.552) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,2] (SepsisLabel = 0.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.580 & Hgb <= 5.563) | Chloride >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 97.736 & PTT >= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.029 | HCO3 >= 0.878) | Magnesium >= 2.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 2.505 | Phosphate <= 3.303) -> Chloride >= 0.205) -> WBC <= 2.031) [Discrimination Score: 3.000; Robustness + : -2.031; Robustness - : -2.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 93.178 | Magnesium <= 0.890) -> Bilirubin_direct <= 1.051) [Discrimination Score: 1.000; Robustness + : -93.178; Robustness - : -93.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 42.194 -> Phosphate >= 0.263) -> BaseExcess >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.015 | Phosphate >= 0.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 13.923 & HCO3 <= 7.303) -> Alkalinephos >= 1.954) | pH <= 23.679) [Discrimination Score: 2.000; Robustness + : 23.679; Robustness - : 23.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.098 & HCO3 <= 4.483) -> Glucose >= 1.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.688 -> Magnesium <= 0.738) & Temp <= 0.591) & Chloride >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 2.910 & Magnesium <= 1.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.920 -> Phosphate <= 1.335) & AST <= 2.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.772 -> Creatinine <= 0.833) & Platelets >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 29.257) U[0,0] (Chloride >= 1.758)) [Discrimination Score: -1.000; Robustness + : 29.257; Robustness - : 29.257; Percent Class + : 0.000; Percent Class - : 1.000]
