G[0,0](Chloride >= 0.182 & HCO3 >= 0.143) [Discrimination Score: 0.794; Robustness + : -0.179; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.435 | Hct <= 12.168) -> WBC >= 0.100) & Platelets >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.807 & Potassium <= 3.850) & Magnesium >= 0.148) [Discrimination Score: 0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.028 & Potassium < 4.048) & Magnesium < 0.444) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.131) -> Calcium < 1.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.410) U[0,2] (SBP <= 95.336)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.601 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.182 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.539 | Hct <= 15.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 252.247 -> WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.674 | Hct <= 39.003) -> WBC >= 0.024) & Platelets >= 2.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.636 & Potassium <= 2.482) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.630 & Potassium < 2.735) & Magnesium < 0.332) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.086) -> Calcium < 1.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.908) U[0,2] (SBP <= 53.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 37.321 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.774 & HCO3 >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.862 | Hct <= 16.232) [Discrimination Score: 3.500; Robustness + : 16.232; Robustness - : 16.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 19.002 -> WBC >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.930 | Hct <= 15.890) -> WBC >= 0.119) & Platelets >= 3.841) [Discrimination Score: -17.000; Robustness + : -15.890; Robustness - : -15.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.442 & Potassium <= 2.704) & Magnesium >= 0.116) [Discrimination Score: 7.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.999 & Potassium < 0.483) & Magnesium < 1.550) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 & Magnesium > 0.176) -> Calcium < 1.513) [Discrimination Score: -3.000; Robustness + : -1.513; Robustness - : -1.513; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.421) U[0,2] (SBP <= 105.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 35.841 & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.435 & HCO3 >= 0.017) [Discrimination Score: -7.000; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.445 | Hct <= 8.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 141.512 -> WBC >= 0.147) [Discrimination Score: -0.500; Robustness + : -141.512; Robustness - : -120.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.159 | Hct <= 32.204) -> WBC >= 0.124) & Platelets >= 3.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.451 & Potassium <= 1.856) & Magnesium >= 0.060) [Discrimination Score: -4.500; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.477 & Potassium < 4.083) & Magnesium < 1.247) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.010) -> Calcium < 4.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.481) U[0,0] (SBP <= 101.028)) [Discrimination Score: 0.261; Robustness + : 96.158; Robustness - : 89.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 18.533 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.433 & HCO3 >= 0.392) [Discrimination Score: 16.000; Robustness + : -0.433; Robustness - : -0.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.389 | Hct <= 23.995) [Discrimination Score: -2.333; Robustness + : 23.995; Robustness - : 23.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 109.624 -> WBC >= 0.005) [Discrimination Score: -0.500; Robustness + : -109.624; Robustness - : -95.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.500 | Hct <= 12.513) -> WBC >= 0.150) & Platelets >= 4.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.443 & Potassium <= 1.977) & Magnesium >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.584 & Potassium < 0.613) & Magnesium < 1.919) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.122) -> Calcium < 5.020) [Discrimination Score: -1.000; Robustness + : -5.020; Robustness - : -5.020; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.238) U[1,1] (SBP <= 49.177)) [Discrimination Score: -2.000; Robustness + : 49.177; Robustness - : 49.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 39.204 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.897 & HCO3 >= 0.416) [Discrimination Score: 0.588; Robustness + : -1.798; Robustness - : -3.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.062 | Hct <= 38.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 231.842 -> WBC >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.287 | Hct <= 36.978) -> WBC >= 0.045) & Platelets >= 2.055) [Discrimination Score: -4.000; Robustness + : -36.978; Robustness - : -36.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.409 & Potassium <= 4.300) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.827 & Potassium < 2.158) & Magnesium < 1.085) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.054) -> Calcium < 1.910) [Discrimination Score: 1.000; Robustness + : -1.910; Robustness - : -1.910; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.180) U[0,0] (SBP <= 47.420)) [Discrimination Score: -0.046; Robustness + : 58.267; Robustness - : 59.780; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.144 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 0.265 & HCO3 >= 0.142) [Discrimination Score: 0.781; Robustness + : -0.257; Robustness - : -2.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 10.159 | Hct <= 13.654) [Discrimination Score: 2.500; Robustness + : 13.654; Robustness - : 13.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 150.979 -> WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : -150.979; Robustness - : -150.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.849 | Hct <= 5.549) -> WBC >= 0.061) & Platelets >= 3.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.690 & Potassium <= 3.363) & Magnesium >= 0.057) [Discrimination Score: -1.021; Robustness + : -0.049; Robustness - : 0.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.517 & Potassium < 0.565) & Magnesium < 2.232) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.055) -> Calcium < 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.943) U[1,2] (SBP <= 74.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 12.799 & Creatinine >= 0.093) [Discrimination Score: -0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.030 & HCO3 >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.932 | Hct <= 38.537) [Discrimination Score: 3.000; Robustness + : 38.537; Robustness - : 38.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 233.157 -> WBC >= 0.154) [Discrimination Score: 0.000; Robustness + : -233.157; Robustness - : -233.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.833 | Hct <= 11.611) -> WBC >= 0.134) & Platelets >= 2.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.286 & Potassium <= 1.106) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.607 & Potassium < 4.225) & Magnesium < 1.886) & Phosphate < 0.000) [Discrimination Score: -0.169; Robustness + : -0.198; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.017) -> Calcium < 2.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.767) U[1,2] (SBP <= 76.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 43.339 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.577 & HCO3 >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.114 | Hct <= 5.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 80.845 -> WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.781 | Hct <= 8.216) -> WBC >= 0.036) & Platelets >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.783 & Potassium <= 2.418) & Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.673 & Potassium < 3.035) & Magnesium < 0.563) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.037) -> Calcium < 2.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.384) U[0,2] (SBP <= 110.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 24.854 & Creatinine >= 0.014) [Discrimination Score: -11.500; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.453) U[1,2] (SepsisLabel = 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.261) U[0,2] (SepsisLabel = 0.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.683) U[1,2] (SepsisLabel = 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride > 0.559 -> SepsisLabel = 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.012) U[0,1] (SepsisLabel = 0.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.684) U[0,2] (SepsisLabel = 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose > 8.164 & SepsisLabel = 0.559) [Discrimination Score: 9.000; Robustness + : -8.164; Robustness - : -8.164; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.914) U[0,2] (SepsisLabel = 0.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.172) U[0,2] (SepsisLabel = 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct < 29.902 -> SepsisLabel = 0.012) [Discrimination Score: -5.667; Robustness + : -29.902; Robustness - : -29.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium > 0.411 -> SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 24.084 & SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen > 0.836 -> SepsisLabel = 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC > 0.041 -> SepsisLabel = 0.640) [Discrimination Score: -1.500; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp > 7.741 -> SepsisLabel = 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.011) U[0,0] (SepsisLabel = 0.565)) [Discrimination Score: -0.815; Robustness + : -0.011; Robustness - : 7.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 0.632 & SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR > 38.829 -> SepsisLabel = 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.975 & SepsisLabel = 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine > 0.003 & SepsisLabel = 0.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN > 0.968 -> SepsisLabel = 0.183) [Discrimination Score: -1.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium < 7.123) U[0,0] (SepsisLabel = 0.968)) [Discrimination Score: 5.000; Robustness + : 7.123; Robustness - : 7.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp < 18.709 & SepsisLabel = 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP < 91.604 & SepsisLabel = 0.248) [Discrimination Score: 0.192; Robustness + : -7.789; Robustness - : -22.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat < 26.596 -> SepsisLabel = 0.875) [Discrimination Score: 0.058; Robustness + : -8.322; Robustness - : -10.114; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 25.580) U[1,2] (SepsisLabel = 0.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 13.888 & SepsisLabel = 0.006) [Discrimination Score: 9.000; Robustness + : -13.888; Robustness - : -13.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 38.831 -> SepsisLabel = 0.745) [Discrimination Score: 0.253; Robustness + : -36.303; Robustness - : -38.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.000 -> SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 4.335) U[1,2] (SepsisLabel = 0.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 < 0.000 & SepsisLabel = 0.909) [Discrimination Score: -6.500; Robustness + : -0.909; Robustness - : -0.909; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (SepsisLabel = 0.682)) [Discrimination Score: 0.253; Robustness + : 0.120; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.000 -> SepsisLabel = 0.379) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI > 0.000 -> SepsisLabel = 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.081 -> SepsisLabel <= 0.583) & Temp >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 17.167 & Bilirubin_total >= 0.002) | TroponinI >= 0.001) | SaO2 >= 0.000) [Discrimination Score: 10.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.031 & AST <= 17.746) & EtCO2 >= 0.043) [Discrimination Score: -15.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 0.676 | SaO2 <= 12.254) | MAP <= 10.851) | Fibrinogen <= 61.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.451 | Hgb >= 0.350) | Platelets >= 0.370) & DBP <= 5.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 7.071 | Creatinine <= 1.883) -> Lactate <= 1.693) [Discrimination Score: 10.000; Robustness + : -7.071; Robustness - : -7.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.418 -> Creatinine <= 0.923) -> FiO2 <= 1.454) & Platelets >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 76.185 & SBP <= 45.402) | Creatinine >= 11.945) | HR <= 101.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 0.026 -> HCO3 >= 0.246) & SepsisLabel >= 0.443) [Discrimination Score: -0.000; Robustness + : -0.443; Robustness - : -0.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.396 | Calcium >= 0.188) | Glucose <= 6.040) & PaCO2 <= 9.267) [Discrimination Score: 0.000; Robustness + : 6.040; Robustness - : 6.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 73.293 -> MAP <= 96.941) | HR <= 42.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 0.679 & SaO2 >= 0.086) & HR >= 1.797) & Potassium <= 70.187) [Discrimination Score: 4.333; Robustness + : -1.797; Robustness - : -1.797; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 53.776) U[0,2] (SBP >= 4.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.136 | pH >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
