G[2,2](Chloride >= 6.319 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -6.319; Robustness - : -6.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 5.646 & Potassium < 2.847) & Magnesium < 1.002) & Phosphate < 7.188) [Discrimination Score: -0.000; Robustness + : 1.002; Robustness - : 1.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.266 & Magnesium > 0.143) -> Calcium < 7.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.849) U[2,2] (SBP <= 79.199)) [Discrimination Score: -0.000; Robustness + : 79.199; Robustness - : 79.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 19.012 & Creatinine >= 0.237) [Discrimination Score: 0.258; Robustness + : 0.966; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.807 & HCO3 >= 0.393) [Discrimination Score: 0.000; Robustness + : -4.807; Robustness - : -4.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.398 | Hct <= 20.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 201.264 -> WBC >= 0.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.504 | Hct <= 19.708) -> WBC >= 0.515) & Platelets >= 12.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.759 & Potassium <= 5.109) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.923 & Potassium < 3.126) & Magnesium < 1.147) & Phosphate < 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.376 & Magnesium > 0.021) -> Calcium < 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.649) U[0,1] (SBP <= 123.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.832 & Creatinine >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.205 & HCO3 >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.627 | Hct <= 11.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 318.895 -> WBC >= 0.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.155 | Hct <= 13.694) -> WBC >= 0.422) & Platelets >= 13.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.037 & Potassium <= 2.556) & Magnesium >= 0.121) [Discrimination Score: -0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.474 & Potassium < 2.950) & Magnesium < 0.674) & Phosphate < 6.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.187 & Magnesium > 0.003) -> Calcium < 7.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.618) U[0,1] (SBP <= 95.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.842 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.365 & HCO3 >= 1.104) [Discrimination Score: 0.000; Robustness + : -6.365; Robustness - : -6.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.787 | Hct <= 25.008) [Discrimination Score: -0.000; Robustness + : 25.008; Robustness - : 25.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 309.559 -> WBC >= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.190 | Hct <= 23.418) -> WBC >= 0.125) & Platelets >= 11.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.556 & Potassium <= 2.647) & Magnesium >= 0.003) [Discrimination Score: -0.296; Robustness + : -0.206; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.392 & Potassium < 4.530) & Magnesium < 2.060) & Phosphate < 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.072 & Magnesium > 0.084) -> Calcium < 9.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.611) U[0,2] (SBP <= 127.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 18.930 & Creatinine >= 0.260) [Discrimination Score: -0.000; Robustness + : -0.260; Robustness - : -0.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.116 & HCO3 >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.207 | Hct <= 4.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 42.441 -> WBC >= 0.232) [Discrimination Score: 0.000; Robustness + : -42.441; Robustness - : -42.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.312 | Hct <= 12.047) -> WBC >= 0.322) & Platelets >= 4.358) [Discrimination Score: 0.000; Robustness + : -12.047; Robustness - : -12.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.751 & Potassium <= 3.149) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 9.007 & Potassium < 2.072) & Magnesium < 1.325) & Phosphate < 5.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.256 & Magnesium > 0.147) -> Calcium < 0.812) [Discrimination Score: -2.000; Robustness + : -0.812; Robustness - : -0.812; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.133) U[1,2] (SBP <= 93.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 36.598 & Creatinine >= 0.356) [Discrimination Score: 0.000; Robustness + : -0.356; Robustness - : -0.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.616 & HCO3 >= 1.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.031 | Hct <= 5.884) [Discrimination Score: -0.000; Robustness + : 5.884; Robustness - : 5.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 250.988 -> WBC >= 0.352) [Discrimination Score: -1.000; Robustness + : -250.988; Robustness - : -250.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.642 | Hct <= 11.356) -> WBC >= 0.133) & Platelets >= 1.312) [Discrimination Score: 0.000; Robustness + : -11.356; Robustness - : -11.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.278 & Potassium <= 4.576) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.774 & Potassium < 2.231) & Magnesium < 1.403) & Phosphate < 1.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.350 & Magnesium > 0.092) -> Calcium < 6.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.336) U[0,2] (SBP <= 115.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.487 & Creatinine >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP > 5.055 -> SepsisLabel = 0.335) [Discrimination Score: 0.123; Robustness + : -56.708; Robustness - : -60.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP < 119.470 -> SepsisLabel = 0.237) [Discrimination Score: 2.000; Robustness + : -119.470; Robustness - : -119.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -0.147 -> SepsisLabel = 0.053) [Discrimination Score: -0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR < 74.632 -> SepsisLabel = 0.954) [Discrimination Score: 0.000; Robustness + : -74.632; Robustness - : -74.632; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct < 21.575) U[0,0] (SepsisLabel = 0.250)) [Discrimination Score: 0.000; Robustness + : 21.575; Robustness - : 21.575; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 22.514) U[1,2] (SepsisLabel = 0.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.268 -> SepsisLabel = 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose > 4.593 -> SepsisLabel = 0.753) [Discrimination Score: 0.258; Robustness + : 0.993; Robustness - : 0.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 59.546 & SepsisLabel = 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb > 0.122) U[2,2] (SepsisLabel = 0.124)) [Discrimination Score: -1.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC > 0.582 & SepsisLabel = 0.471) [Discrimination Score: -0.000; Robustness + : -0.582; Robustness - : -0.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate < 1.485 & SepsisLabel = 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.001) U[2,2] (SepsisLabel = 0.946)) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 0.416 -> SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.433) U[0,1] (SepsisLabel = 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine > 0.140 -> SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN < 30.819) U[0,1] (SepsisLabel = 0.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.269 -> SepsisLabel = 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride > 3.947 -> SepsisLabel = 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 > 1.463 -> SepsisLabel = 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 0.846 -> SepsisLabel = 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium < 8.050 -> SepsisLabel = 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 25.571 -> SepsisLabel = 0.710) [Discrimination Score: -0.000; Robustness + : -25.571; Robustness - : -25.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium < 4.113 -> SepsisLabel = 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 18.616 -> SepsisLabel = 0.009) [Discrimination Score: -0.283; Robustness + : -3.061; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 98.222 & SepsisLabel = 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> SepsisLabel = 0.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,2] (SepsisLabel = 0.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 & SepsisLabel = 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 0.000) U[0,1] (SepsisLabel = 0.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total > 0.000 & SepsisLabel = 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (SepsisLabel = 0.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 -> SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.778) U[1,1] (WBC >= 0.741)) [Discrimination Score: 0.000; Robustness + : 5.778; Robustness - : 5.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 68.321 -> HCO3 <= 15.910) & Glucose <= 11.922) [Discrimination Score: -0.000; Robustness + : -68.321; Robustness - : -68.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.174 | Chloride >= 4.461) | Potassium <= 64.018) & Magnesium >= 1.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.331 | HCO3 >= 1.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 40.920) U[1,2] (Magnesium <= 2.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 55.860 & Magnesium <= 0.778) | pH >= 0.141) -> BaseExcess >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 3.539 | Phosphate >= 0.325) & pH <= 3.587) [Discrimination Score: 0.000; Robustness + : -0.325; Robustness - : -0.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.476 | Magnesium >= 0.039) & Fibrinogen >= 0.103) -> BaseExcess >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 11.724 -> Magnesium <= 1.248) | SBP <= 2.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 2.800 -> Potassium >= 0.070) -> Bilirubin_direct >= 0.154) -> Calcium >= 0.260) [Discrimination Score: 0.258; Robustness + : -0.128; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.383 -> Phosphate <= 5.774) -> HCO3 >= 0.463) [Discrimination Score: -0.000; Robustness + : 0.463; Robustness - : 0.463; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 2.306 | Phosphate <= 7.384) [Discrimination Score: 0.000; Robustness + : 7.384; Robustness - : 7.384; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.198) U[1,2] (Potassium >= 0.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.019 -> Creatinine <= 1.530) | SBP <= 4.277) [Discrimination Score: 0.341; Robustness + : 2.622; Robustness - : 0.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 81.046 & Phosphate <= 3.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
