G[2,2](Chloride >= 0.375 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 54.756 -> WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.424 | Hct <= 2.770) -> WBC >= 0.110) & Platelets >= 5.505) [Discrimination Score: 0.000; Robustness + : -5.505; Robustness - : -5.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.725 & Potassium <= 3.414) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.108 & Potassium < 2.960) & Magnesium < 0.445) & Phosphate < 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.148 & Magnesium > 0.068) -> Calcium < 5.149) [Discrimination Score: 0.000; Robustness + : -5.149; Robustness - : -5.149; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.273) U[2,2] (SBP <= 95.785)) [Discrimination Score: 0.000; Robustness + : 95.785; Robustness - : 95.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 34.344 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.848 & HCO3 >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.517 | Hct <= 20.660) [Discrimination Score: 0.000; Robustness + : 20.660; Robustness - : 20.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 44.598 -> WBC >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 10.078 | Hct <= 3.236) -> WBC >= 0.133) & Platelets >= 0.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.398 & Potassium <= 0.347) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.603 & Potassium < 2.184) & Magnesium < 1.204) & Phosphate < 1.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.162 & Magnesium > 0.073) -> Calcium < 2.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.653) U[1,1] (SBP <= 115.418)) [Discrimination Score: 0.000; Robustness + : 115.418; Robustness - : 115.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 59.403 & Creatinine >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.622 & HCO3 >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.256 | Hct <= 29.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 40.999 -> WBC >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.149 | Hct <= 19.883) -> WBC >= 0.027) & Platelets >= 1.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.652 & Potassium <= 3.944) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.959 & Potassium < 4.575) & Magnesium < 0.538) & Phosphate < 2.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.161 & Magnesium > 0.005) -> Calcium < 4.026) [Discrimination Score: 0.000; Robustness + : -4.026; Robustness - : -4.026; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.479) U[2,2] (SBP <= 114.344)) [Discrimination Score: 0.000; Robustness + : 114.344; Robustness - : 114.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 22.214 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.594 & HCO3 >= 0.617) [Discrimination Score: 0.577; Robustness + : -6.100; Robustness - : -6.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.963 | Hct <= 28.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 43.854 -> WBC >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.845 | Hct <= 17.335) -> WBC >= 0.075) & Platelets >= 3.977) [Discrimination Score: -0.577; Robustness + : -19.808; Robustness - : -17.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.559 & Potassium <= 2.866) & Magnesium >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.775 & Potassium < 1.085) & Magnesium < 0.700) & Phosphate < 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.019 & Magnesium > 0.022) -> Calcium < 6.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.774) U[0,2] (SBP <= 105.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 21.308 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.303 & HCO3 >= 0.236) [Discrimination Score: 0.000; Robustness + : -6.303; Robustness - : -6.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.955 | Hct <= 28.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 49.468 -> WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.744 | Hct <= 10.463) -> WBC >= 0.131) & Platelets >= 1.335) [Discrimination Score: 0.000; Robustness + : -10.463; Robustness - : -10.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.681 & Potassium <= 0.697) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.578 & Potassium < 2.273) & Magnesium < 0.655) & Phosphate < 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.120 & Magnesium > 0.053) -> Calcium < 5.575) [Discrimination Score: 0.577; Robustness + : -4.476; Robustness - : -5.575; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.835) U[1,1] (SBP <= 93.183)) [Discrimination Score: 0.000; Robustness + : 93.183; Robustness - : 93.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 54.335 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.072 & HCO3 >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.521 | Hct <= 13.950) [Discrimination Score: 0.000; Robustness + : 13.950; Robustness - : 13.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 6.975 -> WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : -6.975; Robustness - : -6.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.042 | Hct <= 11.769) -> WBC >= 0.068) & Platelets >= 6.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.344 & Potassium <= 4.678) & Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.171 & Potassium < 2.054) & Magnesium < 0.710) & Phosphate < 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.099 & Magnesium > 0.002) -> Calcium < 7.526) [Discrimination Score: 0.000; Robustness + : -7.526; Robustness - : -7.526; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.881) U[1,2] (SBP <= 92.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 44.090 & Creatinine >= 0.064) [Discrimination Score: 0.577; Robustness + : 2.474; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.914 & HCO3 >= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.719 | Hct <= 28.952) [Discrimination Score: 0.000; Robustness + : 28.952; Robustness - : 28.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 75.072 -> WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.677 | Hct <= 5.034) -> WBC >= 0.094) & Platelets >= 3.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.423 & Potassium <= 0.549) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.452 & Potassium < 1.506) & Magnesium < 0.195) & Phosphate < 1.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.119 & Magnesium > 0.023) -> Calcium < 3.839) [Discrimination Score: 0.000; Robustness + : -3.839; Robustness - : -3.839; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.225) U[0,2] (SBP <= 108.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 58.289 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.312 & HCO3 >= 0.088) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.860 | Hct <= 17.786) [Discrimination Score: 0.000; Robustness + : 17.786; Robustness - : 17.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 40.545 -> WBC >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.383 | Hct <= 11.728) -> WBC >= 0.001) & Platelets >= 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.616 & Potassium <= 1.042) & Magnesium >= 0.009) [Discrimination Score: -0.577; Robustness + : -37.352; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.349 & Potassium < 3.589) & Magnesium < 0.467) & Phosphate < 2.629) [Discrimination Score: 0.000; Robustness + : 0.467; Robustness - : 0.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.097 & Magnesium > 0.005) -> Calcium < 5.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.626) U[0,2] (SBP <= 110.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 32.477 & Creatinine >= 0.097) [Discrimination Score: -0.577; Robustness + : -0.453; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 58.196 -> SepsisLabel = 0.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 95.770 -> SepsisLabel = 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH > 0.351 & SepsisLabel = 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 27.383 & SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 < 7.142 & SepsisLabel = 0.445) [Discrimination Score: 0.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -0.847 & SepsisLabel = 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 92.682) U[0,1] (SepsisLabel = 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 15.720) U[1,2] (SepsisLabel = 0.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP > 50.571 & SepsisLabel = 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine > 0.115) U[1,1] (SepsisLabel = 0.909)) [Discrimination Score: 0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 49.802) U[0,2] (SepsisLabel = 0.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.023 & SepsisLabel = 0.803) [Discrimination Score: 0.000; Robustness + : -0.803; Robustness - : -0.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.068 & SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.120 -> SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.376 & SepsisLabel = 0.433) [Discrimination Score: -0.577; Robustness + : -29.716; Robustness - : -0.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 28.340 & SepsisLabel = 0.837) [Discrimination Score: 0.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb > 0.113 -> SepsisLabel = 0.465) [Discrimination Score: -0.577; Robustness + : -7.537; Robustness - : 0.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium > 0.279 & SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride > 4.276 -> SepsisLabel = 0.069) [Discrimination Score: 0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.241) U[0,1] (SepsisLabel = 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC > 0.104 -> SepsisLabel = 0.288) [Discrimination Score: 0.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate < 0.823 -> SepsisLabel = 0.874) [Discrimination Score: 0.600; Robustness + : 13.851; Robustness - : -0.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets > 3.223 & SepsisLabel = 0.228) [Discrimination Score: 0.000; Robustness + : -3.223; Robustness - : -3.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN < 28.136 & SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.138 & SepsisLabel = 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 1.615) U[0,2] (SepsisLabel = 0.927)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 30.754 & SepsisLabel = 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.034 -> SepsisLabel = 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 24.471) U[0,2] (SepsisLabel = 0.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR < 117.857 -> SepsisLabel = 0.209) [Discrimination Score: 0.000; Robustness + : -117.857; Robustness - : -117.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 & SepsisLabel = 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (SepsisLabel = 0.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[2,2] (SepsisLabel = 0.439)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 8.738 -> Magnesium >= 0.034) [Discrimination Score: 0.980; Robustness + : -4.902; Robustness - : -8.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.052 -> Phosphate >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 20.715 | Hgb >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 8.405 -> Potassium <= 3.871) | BUN >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 3.217 | HCO3 <= 3.173) | Potassium <= 14.827) [Discrimination Score: 0.577; Robustness + : 27.816; Robustness - : 14.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.117 -> Bilirubin_total <= 0.445) & FiO2 <= 0.172) -> Potassium <= 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 49.234 & Hct <= 11.035) & Phosphate >= 1.336) -> Hct >= 0.766) [Discrimination Score: 0.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.041 -> Potassium <= 2.360) [Discrimination Score: -0.942; Robustness + : -38.909; Robustness - : -2.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 13.921 -> Platelets <= 111.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 41.597 & Lactate >= 0.067) -> TroponinI >= 0.063) & FiO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 1.692 | Creatinine <= 1.895) [Discrimination Score: 0.000; Robustness + : 1.895; Robustness - : 1.895; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 95.473) U[1,2] (PTT <= 2.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 15.920 & Hct >= 1.134) | Fibrinogen >= 0.687) [Discrimination Score: 0.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 114.163 & Creatinine <= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 85.661 & Phosphate >= 0.040) | Lactate <= 2.085) -> O2Sat >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
