G[1,1](Chloride >= 5.498 & HCO3 >= 1.867) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 155.763 -> WBC >= 0.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.306 | Hct <= 14.589) -> WBC >= 0.754) & Platelets >= 0.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.396 & Potassium <= 3.354) & Magnesium >= 0.292) [Discrimination Score: 1.000; Robustness + : -0.292; Robustness - : -0.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.622 & Potassium < 1.062) & Magnesium < 1.560) & Phosphate < 2.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.236 & Magnesium > 0.097) -> Calcium < 6.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.438) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.639 & Creatinine >= 0.003) [Discrimination Score: 1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.818 & HCO3 >= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.939 | Hct <= 20.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 58.591 -> WBC >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.158 | Hct <= 17.627) -> WBC >= 0.514) & Platelets >= 7.757) [Discrimination Score: -1.000; Robustness + : -17.627; Robustness - : -17.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.103 & Potassium <= 1.558) & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.233 & Potassium < 1.252) & Magnesium < 1.055) & Phosphate < 1.781) [Discrimination Score: 0.000; Robustness + : 1.055; Robustness - : 1.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.206 & Magnesium > 0.106) -> Calcium < 3.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.199) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 17.301 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 11.172 & HCO3 >= 1.508) [Discrimination Score: 0.000; Robustness + : -11.172; Robustness - : -11.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.417 | Hct <= 18.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 23.398 -> WBC >= 0.607) [Discrimination Score: -1.000; Robustness + : -23.398; Robustness - : -23.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.597 | Hct <= 29.259) -> WBC >= 0.388) & Platelets >= 6.566) [Discrimination Score: 0.000; Robustness + : -29.259; Robustness - : -29.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.506 & Potassium <= 1.660) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.750 & Potassium < 1.942) & Magnesium < 0.730) & Phosphate < 2.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Magnesium > 0.088) -> Calcium < 4.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.564) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 29.520 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.190 & HCO3 >= 1.950) [Discrimination Score: 1.000; Robustness + : -10.190; Robustness - : -10.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.672 | Hct <= 9.930) [Discrimination Score: 1.000; Robustness + : 9.930; Robustness - : 9.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 96.270 -> WBC >= 0.601) [Discrimination Score: -1.000; Robustness + : -96.270; Robustness - : -96.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.140 | Hct <= 28.917) -> WBC >= 0.160) & Platelets >= 9.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 0.827 & Potassium <= 1.297) & Magnesium >= 0.276) [Discrimination Score: 0.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.313 & Potassium < 1.442) & Magnesium < 1.527) & Phosphate < 2.228) [Discrimination Score: 1.000; Robustness + : 1.442; Robustness - : 1.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.138 & Magnesium > 0.264) -> Calcium < 2.322) [Discrimination Score: -1.000; Robustness + : -2.322; Robustness - : -2.322; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.415) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.893 & Creatinine >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.622 & HCO3 >= 1.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.697 | Hct <= 6.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 176.763 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : -176.763; Robustness - : -176.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.330 | Hct <= 12.889) -> WBC >= 0.098) & Platelets >= 9.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.076 & Potassium <= 1.440) & Magnesium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.368 & Potassium < 3.339) & Magnesium < 0.628) & Phosphate < 0.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.208 & Magnesium > 0.036) -> Calcium < 2.867) [Discrimination Score: 0.000; Robustness + : -2.867; Robustness - : -2.867; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.261) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 49.490 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.211 & HCO3 >= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.456 | Hct <= 5.715) [Discrimination Score: 0.000; Robustness + : 5.715; Robustness - : 5.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 110.338 -> WBC >= 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.364 | Hct <= 11.445) -> WBC >= 0.269) & Platelets >= 10.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.960 & Potassium <= 2.745) & Magnesium >= 0.221) [Discrimination Score: 0.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.543 & Potassium < 0.799) & Magnesium < 1.284) & Phosphate < 1.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.119 & Magnesium > 0.131) -> Calcium < 3.794) [Discrimination Score: 0.000; Robustness + : -3.794; Robustness - : -3.794; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.383) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.083 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.957 & HCO3 >= 2.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.051 | Hct <= 23.552) [Discrimination Score: -1.000; Robustness + : 23.552; Robustness - : 23.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 96.540 -> WBC >= 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.592 | Hct <= 7.100) -> WBC >= 0.623) & Platelets >= 10.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.397 & Potassium <= 3.095) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.021 & Potassium < 1.324) & Magnesium < 0.377) & Phosphate < 3.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.207 & Magnesium > 0.120) -> Calcium < 4.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.045) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.182 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 11.986 & HCO3 >= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.600 | Hct <= 12.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 43.267 -> WBC >= 0.696) [Discrimination Score: -1.000; Robustness + : -43.267; Robustness - : -43.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.590 | Hct <= 17.766) -> WBC >= 0.633) & Platelets >= 6.880) [Discrimination Score: 1.000; Robustness + : -17.766; Robustness - : -17.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.085 & Potassium <= 3.349) & Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.738 & Potassium < 2.002) & Magnesium < 2.108) & Phosphate < 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.046 & Magnesium > 0.039) -> Calcium < 5.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.446) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 34.102 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 0.731 -> SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.135 -> SepsisLabel = 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.742 -> SepsisLabel = 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride > 0.027 & SepsisLabel = 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 5.409 -> SepsisLabel = 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 3.242 -> SepsisLabel = 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat < 98.449 -> SepsisLabel = 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp > 1.128 & SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.055) U[1,2] (SepsisLabel = 0.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 27.501) U[0,1] (SepsisLabel = 0.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 7.913) U[0,0] (SepsisLabel = 0.164)) [Discrimination Score: -3.000; Robustness + : 7.913; Robustness - : 7.913; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 40.587) U[0,0] (SepsisLabel = 0.117)) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 118.912) U[2,2] (SepsisLabel = 0.071)) [Discrimination Score: -1.000; Robustness + : 118.912; Robustness - : 118.912; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.549) U[1,2] (SepsisLabel = 0.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets > 7.806 & SepsisLabel = 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.174 -> SepsisLabel = 0.764) [Discrimination Score: 0.000; Robustness + : 0.174; Robustness - : 0.174; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.978) U[0,1] (SepsisLabel = 0.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine > 0.044 & SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 > 0.007 & SepsisLabel = 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.570 & SepsisLabel = 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 17.596 & SepsisLabel = 0.307) [Discrimination Score: 1.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 78.988) U[1,2] (SepsisLabel = 0.782)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 2.501) U[1,2] (SepsisLabel = 0.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 77.603) U[2,2] (SepsisLabel = 0.667)) [Discrimination Score: -1.000; Robustness + : 77.603; Robustness - : 77.603; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 0.000) U[0,2] (SepsisLabel = 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP > 0.000 -> SepsisLabel = 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 >= 0.000 & SepsisLabel = 0.977) [Discrimination Score: -1.000; Robustness + : -0.977; Robustness - : -0.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess < 0.000 & SepsisLabel = 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[0,1] (SepsisLabel = 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 > 0.000 & SepsisLabel = 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 0.000 & SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 & SepsisLabel = 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen < 0.000 -> SepsisLabel = 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 202.594 -> AST <= 24.005) | Magnesium <= 23.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.452) U[0,2] (Hgb >= 0.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.723 -> Potassium >= 0.022) & PTT >= 0.064) & Bilirubin_direct <= 3.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.317 | Phosphate <= 0.971) | pH <= 4.094) | TroponinI >= 0.266) [Discrimination Score: 0.240; Robustness + : 3.998; Robustness - : 3.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 88.890 & Hgb <= 8.664) & WBC <= 8.048) & Bilirubin_direct >= 0.644) [Discrimination Score: 0.000; Robustness + : -0.644; Robustness - : -0.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 16.753 -> Hgb <= 7.787) -> HR <= 5.474) [Discrimination Score: -1.000; Robustness + : -5.474; Robustness - : -5.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.048 & Glucose >= 4.930) -> Alkalinephos >= 6.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.468 & Creatinine >= 0.038) & HR <= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 2.143 | Hct <= 20.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.049 & Phosphate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.704 | Platelets <= 46.341) | Glucose >= 0.077) & EtCO2 <= 62.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.041 | Platelets <= 149.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 18.469 | BUN <= 46.655) & FiO2 <= 21.287) | pH >= 4.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.460 | Platelets <= 156.326) & DBP <= 84.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
