G[0,0](Chloride >= 6.584 & HCO3 >= 0.907) [Discrimination Score: 0.236; Robustness + : -6.293; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium < 3.999 & Potassium < 0.740) & Magnesium < 1.138) & Phosphate < 2.104) [Discrimination Score: 1.000; Robustness + : 0.740; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.176 & Magnesium > 0.085) -> Calcium < 7.382) [Discrimination Score: 3.333; Robustness + : -7.382; Robustness - : -7.382; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.631) U[2,2] (SBP <= 126.048)) [Discrimination Score: -1.200; Robustness + : 126.048; Robustness - : 126.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.060 & Creatinine >= 0.011) [Discrimination Score: 2.667; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.363 & HCO3 >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.340 | Hct <= 29.138) [Discrimination Score: 5.500; Robustness + : 29.138; Robustness - : 29.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 178.354 -> WBC >= 0.227) [Discrimination Score: -0.000; Robustness + : -178.354; Robustness - : -178.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.359 | Hct <= 21.701) -> WBC >= 0.012) & Platelets >= 3.026) [Discrimination Score: 4.500; Robustness + : -21.701; Robustness - : -21.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 6.629 & Potassium <= 3.852) & Magnesium >= 0.133) [Discrimination Score: 0.146; Robustness + : -0.118; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.751 & Potassium < 0.768) & Magnesium < 0.786) & Phosphate < 3.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.049 & Magnesium > 0.005) -> Calcium < 7.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.125) U[1,1] (SBP <= 141.309)) [Discrimination Score: -0.000; Robustness + : 141.309; Robustness - : 141.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.093 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.417 & HCO3 >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.882 | Hct <= 38.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 201.574 -> WBC >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.697 | Hct <= 33.869) -> WBC >= 0.058) & Platelets >= 5.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.416 & Potassium <= 0.972) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.128 & Potassium < 2.606) & Magnesium < 1.425) & Phosphate < 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.105 & Magnesium > 0.056) -> Calcium < 6.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.948) U[1,2] (SBP <= 124.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.015 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.947 & HCO3 >= 0.773) [Discrimination Score: 0.000; Robustness + : -5.947; Robustness - : -5.947; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.426 | Hct <= 31.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 223.508 -> WBC >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.018 | Hct <= 40.640) -> WBC >= 0.173) & Platelets >= 5.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.235 & Potassium <= 0.864) & Magnesium >= 0.081) [Discrimination Score: -13.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.921 & Potassium < 1.416) & Magnesium < 1.519) & Phosphate < 1.079) [Discrimination Score: -0.242; Robustness + : 0.924; Robustness - : 1.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.154 & Magnesium > 0.111) -> Calcium < 5.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.896) U[1,1] (SBP <= 142.354)) [Discrimination Score: -2.500; Robustness + : 142.354; Robustness - : 142.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.958 & Creatinine >= 0.013) [Discrimination Score: 0.325; Robustness + : 0.846; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.648 & HCO3 >= 0.764) [Discrimination Score: -2.333; Robustness + : -8.648; Robustness - : -8.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 0.536 | Hct <= 40.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 181.617 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.291 | Hct <= 15.491) -> WBC >= 0.240) & Platelets >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.592 & Potassium <= 0.786) & Magnesium >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.759 & Potassium < 3.179) & Magnesium < 0.342) & Phosphate < 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.083 & Magnesium > 0.051) -> Calcium < 5.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.775) U[1,2] (SBP <= 186.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 5.614 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.369 & HCO3 >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.931 | Hct <= 22.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 56.346 -> WBC >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.856 | Hct <= 36.700) -> WBC >= 0.312) & Platelets >= 3.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.530 & Potassium <= 1.189) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.359 & Potassium < 1.206) & Magnesium < 1.189) & Phosphate < 2.389) [Discrimination Score: 4.000; Robustness + : 1.189; Robustness - : 1.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.170 & Magnesium > 0.113) -> Calcium < 5.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.190) U[0,2] (SBP <= 154.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.792 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 11.348 & HCO3 >= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.190 | Hct <= 27.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 176.985 -> WBC >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.328 | Hct <= 32.121) -> WBC >= 0.111) & Platelets >= 5.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.204 & Potassium <= 3.550) & Magnesium >= 0.061) [Discrimination Score: 0.114; Robustness + : -0.049; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.132 & Potassium < 1.502) & Magnesium < 1.894) & Phosphate < 1.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.092 & Magnesium > 0.097) -> Calcium < 8.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.611) U[0,2] (SBP <= 140.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.729 & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.127 & HCO3 >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.986 | Hct <= 27.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 124.012 -> WBC >= 0.054) [Discrimination Score: -0.000; Robustness + : -124.012; Robustness - : -124.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.838 | Hct <= 28.149) -> WBC >= 0.285) & Platelets >= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.687 & Potassium <= 3.297) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.370 & Potassium < 0.419) & Magnesium < 0.615) & Phosphate < 3.682) [Discrimination Score: -0.248; Robustness + : 0.246; Robustness - : 0.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.052 & Magnesium > 0.018) -> Calcium < 4.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.556) U[2,2] (SBP <= 140.309)) [Discrimination Score: -7.000; Robustness + : 140.309; Robustness - : 140.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.067 & Creatinine >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 127.250) U[0,2] (SepsisLabel = 0.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP < 87.524 -> SepsisLabel = 0.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR < 81.219 & SepsisLabel = 0.760) [Discrimination Score: 0.000; Robustness + : -0.760; Robustness - : -0.760; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 32.608) U[0,1] (SepsisLabel = 0.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium < 3.931 -> SepsisLabel = 0.682) [Discrimination Score: 0.233; Robustness + : -3.768; Robustness - : -3.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 106.920 & SepsisLabel = 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.166) U[1,2] (SepsisLabel = 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 < 40.454 & SepsisLabel = 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 1.332 & SepsisLabel = 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.073 & SepsisLabel = 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium < 1.498 & SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.069) U[1,2] (SepsisLabel = 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 3.607) U[0,2] (SepsisLabel = 0.913)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.488 -> SepsisLabel = 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.159) U[0,2] (SepsisLabel = 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb > 0.502 & SepsisLabel = 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 4.736 -> SepsisLabel = 0.826) [Discrimination Score: 3.500; Robustness + : -4.736; Robustness - : -4.736; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets < 158.572) U[0,2] (SepsisLabel = 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC > 0.129 & SepsisLabel = 0.646) [Discrimination Score: 7.000; Robustness + : -0.646; Robustness - : -0.646; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.034) U[1,1] (SepsisLabel = 0.864)) [Discrimination Score: 8.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.211 -> SepsisLabel = 0.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate < 0.111 -> SepsisLabel = 0.536) [Discrimination Score: 0.182; Robustness + : 3.676; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 30.836 & SepsisLabel = 0.662) [Discrimination Score: 3.333; Robustness + : -0.662; Robustness - : -0.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat < 94.824 & SepsisLabel = 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 < 46.623 & SepsisLabel = 0.428) [Discrimination Score: -0.180; Robustness + : -5.985; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.295) U[1,2] (SepsisLabel = 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 121.854) U[0,2] (SepsisLabel = 0.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 <= 0.000 & SepsisLabel = 0.333) [Discrimination Score: 3.000; Robustness + : -0.333; Robustness - : -0.333; Percent Class + : 1.000; Percent Class - : 0.000]
((AST < 0.000) U[0,1] (SepsisLabel = 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.000) U[0,1] (SepsisLabel = 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct < 0.000 -> SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.000) U[0,1] (SepsisLabel = 0.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI > 0.000 & SepsisLabel = 0.046) [Discrimination Score: -12.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 & SepsisLabel = 0.559) [Discrimination Score: -5.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.118 | Hgb >= 0.077) -> DBP >= 0.305) | Hct >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.089 & pH <= 5.354) | MAP >= 0.428) [Discrimination Score: 0.451; Robustness + : 126.565; Robustness - : 94.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 21.418 -> Platelets <= 73.610) | PTT <= 180.431) | FiO2 <= 132.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.497 -> Platelets <= 116.644) [Discrimination Score: 0.000; Robustness + : -116.644; Robustness - : -116.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 1.723 & WBC >= 0.021) -> Temp >= 0.155) | pH >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 12.440 & Creatinine <= 0.535) | Resp <= 0.441) [Discrimination Score: -0.322; Robustness + : -5.293; Robustness - : 0.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 27.899 & WBC >= 0.218) [Discrimination Score: 18.000; Robustness + : -0.218; Robustness - : -0.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.244 | Phosphate <= 0.823) | Temp <= 2.110) | Phosphate <= 1.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.280 | WBC >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 3.870 & HCO3 >= 0.793) & HR <= 20.296) -> Hgb <= 14.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 71.147 -> Potassium >= 0.090) | O2Sat >= 0.368) [Discrimination Score: 1.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.011 -> HCO3 <= 13.987) -> AST >= 0.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 7.571 | Magnesium >= 0.070) [Discrimination Score: 5.000; Robustness + : 7.571; Robustness - : 7.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 3.323 & HCO3 >= 0.112) | EtCO2 >= 0.476) -> Temp <= 10.968) [Discrimination Score: -7.000; Robustness + : -10.968; Robustness - : -10.968; Percent Class + : 0.000; Percent Class - : 1.000]
