G[2,2](Chloride >= 4.099 & HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -4.099; Robustness - : -4.099; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 51.040) U[2,2] (SBP <= 126.984)) [Discrimination Score: 0.000; Robustness + : 126.984; Robustness - : 126.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.870 & Creatinine >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.364 & HCO3 >= 0.629) [Discrimination Score: 0.169; Robustness + : -3.288; Robustness - : -3.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.174 | Hct <= 36.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 262.319 -> WBC >= 0.153) [Discrimination Score: -1.000; Robustness + : -262.319; Robustness - : -262.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.122 | Hct <= 11.563) -> WBC >= 0.146) & Platelets >= 8.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.978 & Potassium <= 2.686) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.718 & Potassium < 4.452) & Magnesium < 1.273) & Phosphate < 0.459) [Discrimination Score: 0.731; Robustness + : 0.406; Robustness - : -0.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.013 & Magnesium > 0.045) -> Calcium < 4.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.505) U[0,0] (SBP <= 116.437)) [Discrimination Score: 0.010; Robustness + : 107.566; Robustness - : 107.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.585 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.141 & HCO3 >= 0.302) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.147 | Hct <= 25.931) [Discrimination Score: 4.000; Robustness + : 25.931; Robustness - : 25.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 135.943 -> WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.845 | Hct <= 31.813) -> WBC >= 0.023) & Platelets >= 3.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.878 & Potassium <= 1.401) & Magnesium >= 0.056) [Discrimination Score: -1.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.130 & Potassium < 1.458) & Magnesium < 1.328) & Phosphate < 1.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.157 & Magnesium > 0.027) -> Calcium < 2.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.455) U[0,1] (SBP <= 106.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.032 & Creatinine >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.000; Robustness - : 4.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.468 & HCO3 >= 0.714) [Discrimination Score: -3.000; Robustness + : -3.468; Robustness - : -3.468; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.080 | Hct <= 18.577) [Discrimination Score: 1.000; Robustness + : 18.577; Robustness - : 18.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 27.743 -> WBC >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.190 | Hct <= 34.781) -> WBC >= 0.084) & Platelets >= 12.682) [Discrimination Score: 1.000; Robustness + : -34.781; Robustness - : -34.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.024 & Potassium <= 1.323) & Magnesium >= 0.013) [Discrimination Score: 4.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.762 & Potassium < 0.546) & Magnesium < 0.693) & Phosphate < 0.882) [Discrimination Score: 0.000; Robustness + : 0.546; Robustness - : 0.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.040 & Magnesium > 0.050) -> Calcium < 7.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.974) U[2,2] (SBP <= 118.655)) [Discrimination Score: 0.000; Robustness + : 118.655; Robustness - : 118.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 0.702 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.696 & HCO3 >= 0.337) [Discrimination Score: 0.169; Robustness + : -3.602; Robustness - : -3.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.718 | Hct <= 34.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 131.542 -> WBC >= 0.132) [Discrimination Score: -2.000; Robustness + : -131.542; Robustness - : -131.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.912 | Hct <= 19.957) -> WBC >= 0.164) & Platelets >= 4.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 8.638 & Potassium <= 4.111) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.503 & Potassium < 3.928) & Magnesium < 1.336) & Phosphate < 1.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.145 & Magnesium > 0.007) -> Calcium < 5.557) [Discrimination Score: -0.000; Robustness + : -5.557; Robustness - : -5.557; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.891) U[0,2] (SBP <= 105.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 0.401 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.361 & HCO3 >= 0.738) [Discrimination Score: 0.169; Robustness + : -2.316; Robustness - : -2.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.144 | Hct <= 31.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 48.737 -> WBC >= 0.255) [Discrimination Score: -2.000; Robustness + : -48.737; Robustness - : -48.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.649 | Hct <= 26.573) -> WBC >= 0.198) & Platelets >= 12.286) [Discrimination Score: 0.000; Robustness + : -26.573; Robustness - : -26.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.048 & Potassium <= 2.678) & Magnesium >= 0.018) [Discrimination Score: -0.749; Robustness + : -0.057; Robustness - : 0.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.002 & Potassium < 3.767) & Magnesium < 0.349) & Phosphate < 1.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.143 & Magnesium > 0.001) -> Calcium < 7.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.243) U[0,1] (SBP <= 106.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.272 & Creatinine >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.127 & HCO3 >= 0.073) [Discrimination Score: 4.000; Robustness + : -3.127; Robustness - : -3.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.746 | Hct <= 34.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 182.847 -> WBC >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.141 | Hct <= 37.861) -> WBC >= 0.168) & Platelets >= 3.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.577 & Potassium <= 0.434) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.681 & Potassium < 0.379) & Magnesium < 1.319) & Phosphate < 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.007 & Magnesium > 0.040) -> Calcium < 2.199) [Discrimination Score: 0.000; Robustness + : -2.199; Robustness - : -2.199; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.207) U[0,2] (SBP <= 122.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.361 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.266 & HCO3 >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.086 | Hct <= 18.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 238.544 -> WBC >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.414 | Hct <= 19.851) -> WBC >= 0.052) & Platelets >= 1.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.726 & Potassium <= 1.962) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.531 & Potassium < 2.054) & Magnesium < 1.609) & Phosphate < 2.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.125 & Magnesium > 0.055) -> Calcium < 4.769) [Discrimination Score: 4.000; Robustness + : -4.769; Robustness - : -4.769; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.627) U[1,1] (SBP <= 106.076)) [Discrimination Score: 5.000; Robustness + : 106.076; Robustness - : 106.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.609 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat > 49.930 & SepsisLabel = 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP > 70.412 & SepsisLabel = 0.543) [Discrimination Score: 1.500; Robustness + : -70.412; Robustness - : -70.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR < 90.675 & SepsisLabel = 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 18.697 -> SepsisLabel = 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 0.257) U[0,0] (SepsisLabel = 0.120)) [Discrimination Score: 1.228; Robustness + : 104.581; Robustness - : 25.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 95.752 & SepsisLabel = 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 < 12.439 & SepsisLabel = 0.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 0.098) U[0,0] (SepsisLabel = 0.594)) [Discrimination Score: 4.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate < 1.962 -> SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 10.716 -> SepsisLabel = 0.478) [Discrimination Score: 0.000; Robustness + : 0.478; Robustness - : 0.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.142 -> SepsisLabel = 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.262 -> SepsisLabel = 0.178) [Discrimination Score: 0.000; Robustness + : 0.178; Robustness - : 0.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct < 32.764 -> SepsisLabel = 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 82.820) U[0,2] (SepsisLabel = 0.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp > 4.879 -> SepsisLabel = 0.349) [Discrimination Score: -0.000; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 49.830 -> SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC < 1.070 -> SepsisLabel = 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 1.522) U[1,2] (SepsisLabel = 0.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.977) U[2,2] (SepsisLabel = 0.129)) [Discrimination Score: 0.333; Robustness + : 1.977; Robustness - : 1.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate < 0.604 & SepsisLabel = 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine > 0.012 -> SepsisLabel = 0.995) [Discrimination Score: 2.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 0.220) U[1,2] (SepsisLabel = 0.647)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (SepsisLabel = 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[0,1] (SepsisLabel = 0.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.000 -> SepsisLabel = 0.323) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH < 0.000 -> SepsisLabel = 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 < 0.000 & SepsisLabel = 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.000 & SepsisLabel = 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[0,1] (SepsisLabel = 0.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct > 0.000) U[0,2] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total < 0.000 & SepsisLabel = 0.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI > 0.000 -> SepsisLabel = 0.514) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 0.000) U[1,2] (SepsisLabel = 0.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen > 0.000 -> SepsisLabel = 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.208 -> Phosphate <= 3.955) -> SepsisLabel <= 4.103) [Discrimination Score: 0.169; Robustness + : -3.932; Robustness - : -4.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 33.044 & HCO3 <= 7.209) & Phosphate <= 5.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.052 | PaCO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.671 | Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 17.460 | PaCO2 >= 0.455) | EtCO2 >= 0.790) -> Phosphate >= 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 11.146 & WBC >= 0.231) | Temp <= 4.662) | DBP >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 2.312 & Magnesium >= 0.040) -> MAP >= 0.016) & pH <= 0.671) [Discrimination Score: -0.667; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.031 & Phosphate <= 1.856) -> Alkalinephos <= 1.972) -> Hgb <= 4.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.299 & Hgb <= 7.716) -> Hct <= 11.067) | Bilirubin_direct >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.223 -> Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.248 -> Creatinine <= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.023 -> Phosphate <= 3.828) [Discrimination Score: -3.000; Robustness + : -3.828; Robustness - : -3.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 6.524 & Magnesium <= 1.317) -> Resp >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 22.371 & Lactate <= 2.065) | WBC >= 0.085) -> DBP >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
