G[1,1](Chloride >= 8.343 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -8.343; Robustness - : -8.343; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 2.860 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.019 & HCO3 >= 1.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.848 | Hct <= 20.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 56.054 -> WBC >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.552 | Hct <= 29.570) -> WBC >= 0.935) & Platelets >= 2.123) [Discrimination Score: -0.378; Robustness + : -30.257; Robustness - : -29.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 4.443) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.000 & Potassium < 3.460) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.993) U[2,2] (SBP <= 102.792)) [Discrimination Score: 1.000; Robustness + : 102.792; Robustness - : 102.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.459 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.561 & HCO3 >= 2.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.103 | Hct <= 33.332) [Discrimination Score: -0.000; Robustness + : 33.332; Robustness - : 33.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 232.037 -> WBC >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.674 | Hct <= 28.225) -> WBC >= 0.079) & Platelets >= 9.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 4.489) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 2.529) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.573) U[1,2] (SBP <= 100.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.466 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.487 & HCO3 >= 2.360) [Discrimination Score: 0.000; Robustness + : -2.360; Robustness - : -2.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.159 | Hct <= 26.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 96.108 -> WBC >= 0.918) [Discrimination Score: 0.000; Robustness + : -96.108; Robustness - : -96.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.849 | Hct <= 25.891) -> WBC >= 0.270) & Platelets >= 3.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 4.043) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 3.141) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.924) U[0,0] (SBP <= 90.052)) [Discrimination Score: 0.315; Robustness + : 62.358; Robustness - : 55.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.798 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.777 & HCO3 >= 1.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.375 | Hct <= 20.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 129.945 -> WBC >= 1.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.518 | Hct <= 25.231) -> WBC >= 0.692) & Platelets >= 12.615) [Discrimination Score: 0.000; Robustness + : -25.231; Robustness - : -25.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 3.178) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 3.944) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.980) U[0,1] (SBP <= 118.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.163 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.368 & HCO3 >= 1.782) [Discrimination Score: 0.000; Robustness + : -8.368; Robustness - : -8.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.342 | Hct <= 26.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 214.012 -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.583 | Hct <= 31.912) -> WBC >= 0.949) & Platelets >= 1.677) [Discrimination Score: -0.378; Robustness + : -32.305; Robustness - : -31.912; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 4.240) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 2.179) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.956) U[0,0] (SBP <= 113.113)) [Discrimination Score: 0.641; Robustness + : 85.419; Robustness - : 75.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.723 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.202 & HCO3 >= 1.742) [Discrimination Score: 0.000; Robustness + : -9.202; Robustness - : -9.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.505 | Hct <= 12.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 176.338 -> WBC >= 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.853 | Hct <= 21.480) -> WBC >= 0.971) & Platelets >= 5.446) [Discrimination Score: -0.000; Robustness + : -21.480; Robustness - : -21.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 5.052) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.000 & Potassium < 3.177) & Magnesium < 0.000) & Phosphate < 0.000) [Discrimination Score: -0.342; Robustness + : -1.075; Robustness - : -0.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.887) U[0,1] (SBP <= 113.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.563 & Creatinine >= 0.028) [Discrimination Score: 0.378; Robustness + : 1.046; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 4.620 -> SepsisLabel = 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.360 & SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -0.675; Robustness - : -0.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 < 29.278 -> SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 15.119 -> SepsisLabel = 0.008) [Discrimination Score: 0.546; Robustness + : -61.409; Robustness - : -81.581; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.895) U[1,2] (SepsisLabel = 0.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP > 34.288 -> SepsisLabel = 0.914) [Discrimination Score: 1.167; Robustness + : -1.749; Robustness - : -3.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 49.129 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 3.390) U[0,1] (SepsisLabel = 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP < 63.875 -> SepsisLabel = 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 116.774 & SepsisLabel = 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 1.771 & SepsisLabel = 0.780) [Discrimination Score: -0.603; Robustness + : -164.921; Robustness - : -109.029; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 17.854) U[0,1] (SepsisLabel = 0.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 < 17.737 & SepsisLabel = 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN > 1.200) U[0,1] (SepsisLabel = 0.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine < 0.385 & SepsisLabel = 0.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets > 17.814 -> SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR < 82.850 -> SepsisLabel = 0.182) [Discrimination Score: -0.000; Robustness + : -82.850; Robustness - : -82.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.676 -> SepsisLabel = 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 5.242) U[1,1] (SepsisLabel = 0.562)) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total < 1.940 & SepsisLabel = 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 34.591) U[0,2] (SepsisLabel = 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST > 2.722 & SepsisLabel = 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 52.672) U[0,1] (SepsisLabel = 0.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 12.023) U[2,2] (SepsisLabel = 0.420)) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 < 0.851 -> SepsisLabel = 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 3.616) U[1,2] (SepsisLabel = 0.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 5.321 & SepsisLabel = 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 < 72.490 & SepsisLabel = 0.258) [Discrimination Score: -0.378; Robustness + : -20.318; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 < 0.000) U[2,2] (SepsisLabel = 0.549)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.000) U[0,2] (SepsisLabel = 0.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium > 0.000 & SepsisLabel = 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 0.000 & SepsisLabel = 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[0,2] (SepsisLabel = 0.320)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.967 & SepsisLabel >= 0.214) & Potassium <= 0.906) -> Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 1.168 & Bilirubin_total <= 0.563) | HR <= 0.794) | WBC >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 104.291 -> WBC >= 0.754) & HCO3 <= 8.570) [Discrimination Score: -1.000; Robustness + : -104.291; Robustness - : -104.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 11.265 | HCO3 >= 2.497) -> Fibrinogen >= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.090) U[1,2] (Creatinine <= 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 4.204 | HCO3 >= 0.728) | Creatinine >= 1.569) [Discrimination Score: 0.000; Robustness + : 4.204; Robustness - : 4.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 41.978 | MAP <= 59.356) -> AST >= 20.990) [Discrimination Score: -0.000; Robustness + : -59.356; Robustness - : -59.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 10.033 & Chloride >= 0.517) & EtCO2 <= 65.247) -> TroponinI >= 0.353) [Discrimination Score: 0.000; Robustness + : 0.353; Robustness - : 0.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.027 | HCO3 >= 0.004) | Bilirubin_direct <= 6.509) & SaO2 >= 0.707) [Discrimination Score: 0.000; Robustness + : -0.707; Robustness - : -0.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 69.915 | Creatinine >= 0.040) & SBP <= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 69.114 -> SBP <= 118.635) | BUN >= 83.065) | SaO2 <= 86.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 24.209 | pH <= 4.772) & PTT >= 2.848) [Discrimination Score: -0.000; Robustness + : -2.848; Robustness - : -2.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 6.458 & O2Sat <= 98.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 72.007 -> O2Sat >= 72.119) [Discrimination Score: 0.000; Robustness + : -72.007; Robustness - : -72.007; Percent Class + : 1.000; Percent Class - : 0.000]
