G[1,1](Chloride >= 6.349 & HCO3 >= 1.714) [Discrimination Score: 0.000; Robustness + : -6.349; Robustness - : -6.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 8.129 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.266 & HCO3 >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.409 | Hct <= 13.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 342.048 -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 14.088 | Hct <= 29.905) -> WBC >= 0.051) & Platelets >= 8.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 3.991) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 2.770) & Magnesium < 0.376) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.198) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.766) U[0,2] (SBP <= 138.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 8.928 & Creatinine >= 0.016) [Discrimination Score: -0.707; Robustness + : -4.702; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.442 & HCO3 >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.591 | Hct <= 31.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 229.573 -> WBC >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.111 | Hct <= 33.661) -> WBC >= 0.148) & Platelets >= 32.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 2.571) & Magnesium >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 0.991) & Magnesium < 0.365) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.040) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.552) U[2,2] (SBP <= 135.352)) [Discrimination Score: 0.000; Robustness + : 135.352; Robustness - : 135.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 7.108 & Creatinine >= 0.055) [Discrimination Score: 1.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.875 & HCO3 >= 1.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.163 | Hct <= 21.654) [Discrimination Score: 0.000; Robustness + : 21.654; Robustness - : 21.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 340.776 -> WBC >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.714 | Hct <= 26.916) -> WBC >= 0.267) & Platelets >= 45.549) [Discrimination Score: 0.000; Robustness + : -45.549; Robustness - : -45.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 4.056) & Magnesium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.000 & Potassium < 1.882) & Magnesium < 1.029) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.109) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.734) U[0,0] (SBP <= 127.059)) [Discrimination Score: -0.803; Robustness + : 122.462; Robustness - : 132.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.787 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.935 & HCO3 >= 0.183) [Discrimination Score: 0.000; Robustness + : -4.935; Robustness - : -4.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.408 | Hct <= 12.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 144.902 -> WBC >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.485 | Hct <= 14.325) -> WBC >= 0.455) & Platelets >= 26.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 1.948) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 2.881) & Magnesium < 0.330) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.168) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.471) U[1,2] (SBP <= 135.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.778 & Creatinine >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.626 & HCO3 >= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 13.719 | Hct <= 22.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 219.265 -> WBC >= 0.359) [Discrimination Score: 0.000; Robustness + : -219.265; Robustness - : -219.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 13.180 | Hct <= 13.518) -> WBC >= 0.232) & Platelets >= 42.658) [Discrimination Score: 0.000; Robustness + : -42.658; Robustness - : -42.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 3.672) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.000 & Potassium < 2.390) & Magnesium < 1.356) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.000 & Magnesium > 0.097) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.882) U[1,1] (SBP <= 115.753)) [Discrimination Score: 0.000; Robustness + : 115.753; Robustness - : 115.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 12.113 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.052 & HCO3 >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.544 | Hct <= 42.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 324.816 -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.878 | Hct <= 25.773) -> WBC >= 0.393) & Platelets >= 36.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 3.694) & Magnesium >= 0.199) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 1.810) & Magnesium < 1.749) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.106) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.281) U[0,2] (SBP <= 140.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.814 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.183 & HCO3 >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 13.247 | Hct <= 28.460) [Discrimination Score: 0.000; Robustness + : 28.460; Robustness - : 28.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 242.831 -> WBC >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.540 | Hct <= 27.847) -> WBC >= 0.360) & Platelets >= 3.185) [Discrimination Score: 0.000; Robustness + : -27.847; Robustness - : -27.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 3.819) & Magnesium >= 0.116) [Discrimination Score: 1.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.000 & Potassium < 0.673) & Magnesium < 0.754) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 & Magnesium > 0.166) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.459) U[0,1] (SBP <= 141.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.994 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.354 & HCO3 >= 0.639) [Discrimination Score: 0.000; Robustness + : -6.354; Robustness - : -6.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.479 | Hct <= 30.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 206.465 -> WBC >= 0.386) [Discrimination Score: 0.000; Robustness + : -206.465; Robustness - : -206.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 12.066 | Hct <= 23.824) -> WBC >= 0.457) & Platelets >= 44.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 2.653) & Magnesium >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 2.306) & Magnesium < 1.539) & Phosphate < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.038) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.479) U[1,2] (SBP <= 113.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 15.388 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos > 0.900 -> SepsisLabel = 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 1.283) U[0,1] (SepsisLabel = 0.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.306 & SepsisLabel = 0.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 54.285) U[1,2] (SepsisLabel = 0.883)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.448 & SepsisLabel = 0.110) [Discrimination Score: -0.707; Robustness + : -117.037; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 0.374) U[0,1] (SepsisLabel = 0.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb < 10.808 & SepsisLabel = 0.484) [Discrimination Score: -0.707; Robustness + : -117.161; Robustness - : -0.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 < 26.462 & SepsisLabel = 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.704 -> SepsisLabel = 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.141) U[2,2] (SepsisLabel = 0.869)) [Discrimination Score: 0.000; Robustness + : -0.869; Robustness - : -0.869; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 13.172) U[2,2] (SepsisLabel = 0.663)) [Discrimination Score: 0.000; Robustness + : -0.663; Robustness - : -0.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP > 52.445 & SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : -52.445; Robustness - : -52.445; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 136.736) U[0,0] (SepsisLabel = 0.249)) [Discrimination Score: -0.089; Robustness + : 124.549; Robustness - : 127.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 63.365 & SepsisLabel = 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat < 98.923 & SepsisLabel = 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 1.972 -> SepsisLabel = 0.897) [Discrimination Score: 0.000; Robustness + : -1.972; Robustness - : -1.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 41.764 & SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT > 6.894) U[1,2] (SepsisLabel = 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 4.468) U[1,2] (SepsisLabel = 0.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.591) U[0,2] (SepsisLabel = 0.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 20.181) U[1,1] (SepsisLabel = 0.894)) [Discrimination Score: 0.000; Robustness + : 20.181; Robustness - : 20.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 16.402 & SepsisLabel = 0.556) [Discrimination Score: -0.707; Robustness + : -127.749; Robustness - : -16.402; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,2] (SepsisLabel = 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess > 0.000 -> SepsisLabel = 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.000) U[0,1] (SepsisLabel = 0.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[2,2] (SepsisLabel = 0.432)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 > 0.000 -> SepsisLabel = 0.707) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[1,1] (SepsisLabel = 0.936)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium < 0.000 -> SepsisLabel = 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (SepsisLabel = 0.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 0.000 -> SepsisLabel = 0.411) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.000) U[1,2] (SepsisLabel = 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI > 0.000 -> SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 -> SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 1.491 -> AST >= 1.343) -> Bilirubin_total <= 15.139) & WBC <= 16.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 74.097 -> WBC <= 4.716) & Fibrinogen >= 0.024) & WBC <= 6.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 5.930 | Hgb >= 0.923) -> Bilirubin_total <= 8.809) | Bilirubin_direct <= 4.879) [Discrimination Score: 0.000; Robustness + : 4.879; Robustness - : 4.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 294.538 | PTT <= 52.256) [Discrimination Score: 0.000; Robustness + : 294.538; Robustness - : 294.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.676 & Platelets >= 16.590) & AST <= 324.135) [Discrimination Score: 0.000; Robustness + : -16.590; Robustness - : -16.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 19.238 & PTT >= 8.635) -> Fibrinogen >= 3.250) [Discrimination Score: 0.000; Robustness + : 3.250; Robustness - : 3.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.000 -> PTT >= 4.972) & EtCO2 <= 54.498) | Platelets >= 7.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 38.306 | Platelets >= 5.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 4.056 & Potassium >= 0.291) | HCO3 >= 0.015) | Fibrinogen <= 2.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 40.440 | Magnesium <= 0.897) [Discrimination Score: 0.000; Robustness + : 40.440; Robustness - : 40.440; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.518) U[0,1] (PTT >= 7.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 280.835 & Potassium <= 1.703) | Chloride <= 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.692 | Potassium >= 0.098) & Chloride >= 0.383) | SaO2 <= 1.434) [Discrimination Score: 0.000; Robustness + : 1.434; Robustness - : 1.434; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 58.147 -> MAP >= 8.534) [Discrimination Score: 0.323; Robustness + : -89.693; Robustness - : -106.886; Percent Class + : 1.000; Percent Class - : 0.000]
