G[1,1](Chloride >= 2.711 & HCO3 >= 0.208) [Discrimination Score: 6.000; Robustness + : -2.711; Robustness - : -2.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium < 1.840 & Potassium < 1.239) & Magnesium < 1.478) & Phosphate < 1.356) [Discrimination Score: -3.000; Robustness + : 1.239; Robustness - : 1.239; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.044 & Magnesium > 0.060) -> Calcium < 5.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.017) U[0,0] (SBP <= 139.408)) [Discrimination Score: -0.138; Robustness + : 127.787; Robustness - : 132.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 23.205 & Creatinine >= 0.026) [Discrimination Score: 0.358; Robustness + : 2.614; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.189 & HCO3 >= 0.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 0.692 | Hct <= 20.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 136.282 -> WBC >= 0.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.167 | Hct <= 29.471) -> WBC >= 0.470) & Platelets >= 4.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.956 & Potassium <= 4.467) & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.124 & Potassium < 1.577) & Magnesium < 1.838) & Phosphate < 3.088) [Discrimination Score: -0.313; Robustness + : 1.320; Robustness - : 1.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.002 & Magnesium > 0.077) -> Calcium < 7.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.170) U[1,2] (SBP <= 141.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 35.666 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.259 & HCO3 >= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.621 | Hct <= 3.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 178.965 -> WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.670 | Hct <= 25.142) -> WBC >= 0.511) & Platelets >= 9.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.812 & Potassium <= 3.445) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.723 & Potassium < 3.927) & Magnesium < 0.728) & Phosphate < 2.186) [Discrimination Score: 4.000; Robustness + : 0.728; Robustness - : 0.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.085 & Magnesium > 0.070) -> Calcium < 6.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.440) U[1,1] (SBP <= 144.817)) [Discrimination Score: 3.000; Robustness + : 144.817; Robustness - : 144.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.316 & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.501 & HCO3 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.332 | Hct <= 18.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 134.613 -> WBC >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.845 | Hct <= 19.786) -> WBC >= 0.430) & Platelets >= 5.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.718 & Potassium <= 3.651) & Magnesium >= 0.057) [Discrimination Score: -0.500; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.930 & Potassium < 1.111) & Magnesium < 1.775) & Phosphate < 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.115 & Magnesium > 0.040) -> Calcium < 7.723) [Discrimination Score: -2.667; Robustness + : -7.723; Robustness - : -7.723; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.461) U[1,2] (SBP <= 121.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 40.793 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.229 & HCO3 >= 1.351) [Discrimination Score: 4.000; Robustness + : -4.229; Robustness - : -4.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.457 | Hct <= 8.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 130.585 -> WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : -130.585; Robustness - : -130.585; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.629 | Hct <= 32.744) -> WBC >= 0.171) & Platelets >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.175 & Potassium <= 2.990) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.980 & Potassium < 1.107) & Magnesium < 1.661) & Phosphate < 2.751) [Discrimination Score: -0.313; Robustness + : 0.851; Robustness - : 1.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.028 & Magnesium > 0.012) -> Calcium < 5.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.344) U[2,2] (SBP <= 125.229)) [Discrimination Score: -1.333; Robustness + : 125.229; Robustness - : 125.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 16.827 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.947 & HCO3 >= 1.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.633 | Hct <= 22.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 79.121 -> WBC >= 0.272) [Discrimination Score: 2.000; Robustness + : -79.121; Robustness - : -79.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.374 | Hct <= 21.354) -> WBC >= 0.170) & Platelets >= 5.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.764 & Potassium <= 3.231) & Magnesium >= 0.078) [Discrimination Score: 3.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.110 & Potassium < 0.738) & Magnesium < 0.466) & Phosphate < 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.030 & Magnesium > 0.077) -> Calcium < 6.039) [Discrimination Score: -0.000; Robustness + : -6.039; Robustness - : -6.039; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.887) U[0,2] (SBP <= 118.589)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 30.129 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.629 & HCO3 >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.071 | Hct <= 22.581) [Discrimination Score: 3.000; Robustness + : 22.581; Robustness - : 22.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 43.027 -> WBC >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.417 | Hct <= 5.194) -> WBC >= 0.117) & Platelets >= 0.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.113 & Potassium <= 4.361) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.224 & Potassium < 2.316) & Magnesium < 1.750) & Phosphate < 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.050 & Magnesium > 0.069) -> Calcium < 2.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.180) U[0,2] (SBP <= 119.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.240 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 > 0.382 & SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 29.666 -> SepsisLabel = 0.443) [Discrimination Score: 1.000; Robustness + : -29.666; Robustness - : -29.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR > 10.821 & SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP < 129.696 -> SepsisLabel = 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 127.463 & SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP < 70.143) U[0,0] (SepsisLabel = 0.559)) [Discrimination Score: -0.283; Robustness + : -1.697; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 96.619 & SepsisLabel = 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess > -1.121 & SepsisLabel = 0.296) [Discrimination Score: -0.313; Robustness + : -20.697; Robustness - : -0.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 16.824 & SepsisLabel = 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium < 2.033 -> SepsisLabel = 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 > 0.051 & SepsisLabel = 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 3.605) U[0,1] (SepsisLabel = 0.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine < 0.325 & SepsisLabel = 0.902) [Discrimination Score: -0.345; Robustness + : -23.664; Robustness - : -0.902; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 99.468) U[0,0] (SepsisLabel = 0.524)) [Discrimination Score: -0.451; Robustness + : 42.366; Robustness - : 50.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb < 1.951 -> SepsisLabel = 0.573) [Discrimination Score: -8.000; Robustness + : -1.951; Robustness - : -1.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.003 & SepsisLabel = 0.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 26.481 & SepsisLabel = 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC > 0.305 & SepsisLabel = 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets > 6.875) U[0,2] (SepsisLabel = 0.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 0.744 & SepsisLabel = 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 47.578) U[0,2] (SepsisLabel = 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium < 7.989 & SepsisLabel = 0.808) [Discrimination Score: -0.313; Robustness + : -21.116; Robustness - : -0.808; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 33.725) U[0,2] (SepsisLabel = 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 1.861 -> SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 33.720 -> SepsisLabel = 0.262) [Discrimination Score: -2.000; Robustness + : -33.720; Robustness - : -33.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 < 0.479 & SepsisLabel = 0.374) [Discrimination Score: -1.000; Robustness + : -0.374; Robustness - : -0.374; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (SepsisLabel = 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,1] (SepsisLabel = 0.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos < 0.000 -> SepsisLabel = 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (SepsisLabel = 0.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.000) U[0,2] (SepsisLabel = 0.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 -> SepsisLabel = 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 -> SepsisLabel = 0.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen < 0.000 & SepsisLabel = 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 32.496 | Hgb <= 8.822) | PaCO2 <= 8.071) -> Phosphate <= 0.516) [Discrimination Score: 4.000; Robustness + : -32.496; Robustness - : -32.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.873 -> Potassium >= 0.149) & Glucose <= 1.482) [Discrimination Score: -0.313; Robustness + : -0.166; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.028 & Potassium <= 0.664) & Platelets <= 2.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 2.866 & Creatinine <= 0.256) & Calcium <= 0.487) [Discrimination Score: 3.000; Robustness + : -2.866; Robustness - : -2.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.214 -> Chloride <= 8.476) -> Hgb <= 90.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.874) U[0,1] (HCO3 >= 0.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.609 -> HCO3 >= 0.530) | BUN <= 31.921) | Phosphate >= 1.317) [Discrimination Score: -2.000; Robustness + : 31.921; Robustness - : 31.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 20.942 & Platelets <= 105.824) -> pH >= 8.320) [Discrimination Score: 0.000; Robustness + : -20.942; Robustness - : -20.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 4.088 | pH <= 2.234) | BaseExcess >= 0.094) [Discrimination Score: 5.000; Robustness + : 2.234; Robustness - : 2.234; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.155) U[1,2] (Potassium <= 1.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.420 & Platelets <= 231.872) | Fibrinogen >= 5.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 12.507 | WBC <= 15.563) [Discrimination Score: 1.333; Robustness + : 15.563; Robustness - : 15.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 18.750 | Creatinine <= 0.261) & MAP <= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.416 | WBC <= 14.439) & Creatinine <= 5.035) & Phosphate >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
