G[1,1](Chloride >= 2.342 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -2.342; Robustness - : -2.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 19.646 -> WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.257 | Hct <= 38.376) -> WBC >= 0.136) & Platelets >= 6.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.832 & Potassium <= 2.724) & Magnesium >= 0.242) [Discrimination Score: 2.000; Robustness + : -0.242; Robustness - : -0.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.857 & Potassium < 2.514) & Magnesium < 1.965) & Phosphate < 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.026 & Magnesium > 0.159) -> Calcium < 2.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.051) U[0,2] (SBP <= 143.861)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.959 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.523 & HCO3 >= 2.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.811 | Hct <= 15.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 174.940 -> WBC >= 0.029) [Discrimination Score: -0.000; Robustness + : -174.940; Robustness - : -174.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.816 | Hct <= 36.140) -> WBC >= 0.211) & Platelets >= 3.166) [Discrimination Score: 0.000; Robustness + : -36.140; Robustness - : -36.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.673 & Potassium <= 2.161) & Magnesium >= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.239 & Potassium < 3.764) & Magnesium < 1.206) & Phosphate < 3.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.224 & Magnesium > 0.134) -> Calcium < 1.745) [Discrimination Score: 1.500; Robustness + : -1.745; Robustness - : -1.745; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.763) U[0,1] (SBP <= 122.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.615 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.121 & HCO3 >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.078 | Hct <= 24.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 147.996 -> WBC >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.770 | Hct <= 13.369) -> WBC >= 0.386) & Platelets >= 7.607) [Discrimination Score: -0.000; Robustness + : -13.369; Robustness - : -13.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.824 & Potassium <= 0.960) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.054 & Potassium < 3.554) & Magnesium < 1.863) & Phosphate < 2.169) [Discrimination Score: 0.000; Robustness + : 1.863; Robustness - : 1.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.198 & Magnesium > 0.238) -> Calcium < 6.805) [Discrimination Score: 0.000; Robustness + : -6.805; Robustness - : -6.805; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.049) U[0,1] (SBP <= 123.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.008 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.602 & HCO3 >= 0.134) [Discrimination Score: -0.000; Robustness + : -1.602; Robustness - : -1.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.034 | Hct <= 36.911) [Discrimination Score: 0.000; Robustness + : 36.911; Robustness - : 36.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 184.875 -> WBC >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.434 | Hct <= 34.871) -> WBC >= 0.038) & Platelets >= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.165 & Potassium <= 0.959) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 1.661 & Potassium < 2.201) & Magnesium < 0.551) & Phosphate < 1.285) [Discrimination Score: -0.000; Robustness + : 0.551; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.056 & Magnesium > 0.083) -> Calcium < 5.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.505) U[0,2] (SBP <= 121.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.701 & Creatinine >= 8.95562698921675e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 12.954 & HCO3 >= 2.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 11.301 | Hct <= 13.665) [Discrimination Score: -2.000; Robustness + : 13.665; Robustness - : 13.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 255.437 -> WBC >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.546 | Hct <= 19.426) -> WBC >= 0.325) & Platelets >= 2.368) [Discrimination Score: -0.160; Robustness + : -19.672; Robustness - : -19.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.219 & Potassium <= 1.256) & Magnesium >= 0.024) [Discrimination Score: -0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.968 & Potassium < 3.198) & Magnesium < 1.239) & Phosphate < 1.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.184 & Magnesium > 0.246) -> Calcium < 2.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.672) U[1,2] (SBP <= 136.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 15.411 & Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.461 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : -7.461; Robustness - : -7.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.907 | Hct <= 3.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 88.725 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 9.188 | Hct <= 29.604) -> WBC >= 0.050) & Platelets >= 6.207) [Discrimination Score: 0.000; Robustness + : -29.604; Robustness - : -29.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.240 & Potassium <= 2.896) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.229 & Potassium < 1.993) & Magnesium < 1.347) & Phosphate < 1.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.167 & Magnesium > 0.018) -> Calcium < 8.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 80.388) U[0,2] (SBP <= 140.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 15.282 & Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 11.416 & HCO3 >= 2.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.779 | Hct <= 11.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 132.612 -> WBC >= 0.388) [Discrimination Score: -0.000; Robustness + : -132.612; Robustness - : -132.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.497 | Hct <= 35.938) -> WBC >= 0.299) & Platelets >= 8.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.962 & Potassium <= 3.999) & Magnesium >= 0.077) [Discrimination Score: -0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.117 & Potassium < 2.134) & Magnesium < 1.331) & Phosphate < 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.129 & Magnesium > 0.066) -> Calcium < 2.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 71.411) U[0,2] (SBP <= 124.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 10.778 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 9.168 & HCO3 >= 1.043) [Discrimination Score: -0.000; Robustness + : -9.168; Robustness - : -9.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.476 | Hct <= 7.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 38.045 -> WBC >= 0.434) [Discrimination Score: -0.000; Robustness + : -38.045; Robustness - : -38.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 0.943 | Hct <= 22.485) -> WBC >= 0.428) & Platelets >= 5.453) [Discrimination Score: 0.000; Robustness + : -22.485; Robustness - : -22.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.722 & Potassium <= 1.327) & Magnesium >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.348 & Potassium < 0.760) & Magnesium < 0.578) & Phosphate < 3.522) [Discrimination Score: 0.000; Robustness + : 0.578; Robustness - : 0.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.073 & Magnesium > 0.132) -> Calcium < 1.661) [Discrimination Score: 0.000; Robustness + : -1.661; Robustness - : -1.661; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.979) U[0,0] (SBP <= 133.560)) [Discrimination Score: 0.193; Robustness + : 118.192; Robustness - : 110.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.173 & Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.683 & HCO3 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.224 | Hct <= 28.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 44.089 -> WBC >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 11.933 | Hct <= 3.210) -> WBC >= 0.292) & Platelets >= 4.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.268 & Potassium <= 3.727) & Magnesium >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.742 & Potassium < 1.021) & Magnesium < 0.287) & Phosphate < 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.038 & Magnesium > 0.206) -> Calcium < 5.653) [Discrimination Score: -0.000; Robustness + : -5.653; Robustness - : -5.653; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.529) U[1,2] (SBP <= 143.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.659 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 24.334 -> SepsisLabel = 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 17.726) U[1,1] (SepsisLabel = 0.864)) [Discrimination Score: 0.000; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP < 137.150 -> SepsisLabel = 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP < 80.439 & SepsisLabel = 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.112) U[0,2] (SepsisLabel = 0.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 3.702 -> SepsisLabel = 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 4.103) U[0,2] (SepsisLabel = 0.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride < 62.310 & SepsisLabel = 0.698) [Discrimination Score: -0.000; Robustness + : -0.698; Robustness - : -0.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.242 -> SepsisLabel = 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 23.198 & SepsisLabel = 0.109) [Discrimination Score: -0.225; Robustness + : -13.073; Robustness - : -0.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium > 0.085 & SepsisLabel = 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.771 & SepsisLabel = 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine > 0.010 -> SepsisLabel = 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 7.719) U[0,2] (SepsisLabel = 0.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.042) U[1,2] (SepsisLabel = 0.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.871 -> SepsisLabel = 0.677) [Discrimination Score: 0.000; Robustness + : 0.677; Robustness - : 0.677; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 1.016) U[0,2] (SepsisLabel = 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT < 5.511 -> SepsisLabel = 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb > 0.299 & SepsisLabel = 0.608) [Discrimination Score: -0.000; Robustness + : -0.608; Robustness - : -0.608; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets > 6.807) U[0,1] (SepsisLabel = 0.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.055) U[0,1] (SepsisLabel = 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess > -0.424 & SepsisLabel = 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 98.123) U[1,1] (SepsisLabel = 0.877)) [Discrimination Score: 0.000; Robustness + : 98.123; Robustness - : 98.123; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.328) U[1,2] (SepsisLabel = 0.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 33.925) U[0,1] (SepsisLabel = 0.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 < 0.000 -> SepsisLabel = 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (SepsisLabel = 0.666)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.000 -> SepsisLabel = 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (SepsisLabel = 0.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,1] (SepsisLabel = 0.565)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate > 0.000 -> SepsisLabel = 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total > 0.000 & SepsisLabel = 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI < 0.000 -> SepsisLabel = 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen < 0.000 -> SepsisLabel = 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.031 & Chloride >= 9.427) -> Alkalinephos <= 40.738) | BUN <= 105.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.128 -> Potassium >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 3.360 -> Potassium <= 1.404) & Phosphate >= 0.378) -> SepsisLabel >= 0.336) [Discrimination Score: -0.225; Robustness + : -12.639; Robustness - : 0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 12.516 & Magnesium >= 0.254) & Bilirubin_direct >= 0.195) & AST <= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 17.927 & HCO3 <= 13.222) & AST >= 0.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 4.645 & Potassium >= 0.046) & Temp <= 3.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.847 | Creatinine <= 0.097) & SaO2 >= 0.017) | SBP <= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.123 -> Platelets <= 118.381) & Potassium >= 6.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 41.075 & Creatinine <= 0.299) -> HR >= 0.062) & AST <= 0.390) [Discrimination Score: 0.000; Robustness + : -0.299; Robustness - : -0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.935 & Magnesium <= 1.348) & Glucose <= 1.319) | Lactate <= 1.252) [Discrimination Score: -0.461; Robustness + : 0.869; Robustness - : 1.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.700 & HCO3 <= 14.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 11.082 -> pH <= 2.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.015 & Magnesium <= 0.579) -> DBP >= 0.033) -> Phosphate >= 0.254) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
