G[2,2](Chloride >= 1.144 & HCO3 >= 1.735) [Discrimination Score: 2.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 46.877 -> WBC >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.288 | Hct <= 26.951) -> WBC >= 1.600) & Platelets >= 10.718) [Discrimination Score: 0.667; Robustness + : -26.951; Robustness - : -26.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.148 & Potassium <= 3.319) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.248 & Potassium < 3.709) & Magnesium < 2.099) & Phosphate < 2.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.229 & Magnesium > 0.184) -> Calcium < 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.150) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.596 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.179 & HCO3 >= 0.934) [Discrimination Score: -1.000; Robustness + : -8.179; Robustness - : -8.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.913 | Hct <= 15.070) [Discrimination Score: 0.667; Robustness + : 15.070; Robustness - : 15.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 226.857 -> WBC >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.107 | Hct <= 28.878) -> WBC >= 0.074) & Platelets >= 8.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.319 & Potassium <= 0.896) & Magnesium >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.593 & Potassium < 3.645) & Magnesium < 0.776) & Phosphate < 3.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.060 & Magnesium > 0.321) -> Calcium < 6.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.167) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.137 & Creatinine >= 0.032) [Discrimination Score: 1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.155 & HCO3 >= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 12.806 | Hct <= 8.717) [Discrimination Score: 0.000; Robustness + : 12.806; Robustness - : 12.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.126 -> WBC >= 1.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.645 | Hct <= 11.051) -> WBC >= 1.645) & Platelets >= 4.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.015 & Potassium <= 4.097) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.860 & Potassium < 3.317) & Magnesium < 0.492) & Phosphate < 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.021 & Magnesium > 0.300) -> Calcium < 1.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.643) U[0,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.975 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 10.544 & HCO3 >= 2.164) [Discrimination Score: 1.000; Robustness + : -10.544; Robustness - : -10.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.161 | Hct <= 12.863) [Discrimination Score: 0.000; Robustness + : 12.863; Robustness - : 12.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 82.025 -> WBC >= 1.730) [Discrimination Score: 0.000; Robustness + : -82.025; Robustness - : -82.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.934 | Hct <= 13.793) -> WBC >= 1.760) & Platelets >= 7.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.079 & Potassium <= 0.697) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.855 & Potassium < 0.799) & Magnesium < 1.855) & Phosphate < 2.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.055 & Magnesium > 0.345) -> Calcium < 5.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.934) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.838 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.335 & HCO3 >= 2.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.512 | Hct <= 32.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 67.512 -> WBC >= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 14.557 | Hct <= 21.532) -> WBC >= 1.084) & Platelets >= 3.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.513 & Potassium <= 1.899) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.565 & Potassium < 2.054) & Magnesium < 1.170) & Phosphate < 2.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.033 & Magnesium > 0.308) -> Calcium < 7.008) [Discrimination Score: 0.277; Robustness + : -6.485; Robustness - : -7.008; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.145) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.486 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.788 & HCO3 >= 2.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.593 | Hct <= 19.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 89.465 -> WBC >= 0.019) [Discrimination Score: -1.000; Robustness + : -89.465; Robustness - : -89.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.400 | Hct <= 6.058) -> WBC >= 1.099) & Platelets >= 11.519) [Discrimination Score: 1.000; Robustness + : -11.519; Robustness - : -11.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.737 & Potassium <= 4.127) & Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 4.110 & Potassium < 1.386) & Magnesium < 1.494) & Phosphate < 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.061 & Magnesium > 0.226) -> Calcium < 0.752) [Discrimination Score: -1.000; Robustness + : -0.752; Robustness - : -0.752; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.959) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.470 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.518 & HCO3 >= 1.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.590 | Hct <= 40.918) [Discrimination Score: 1.000; Robustness + : 40.918; Robustness - : 40.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 238.428 -> WBC >= 2.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 3.387 | Hct <= 32.845) -> WBC >= 1.518) & Platelets >= 4.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.838 & Potassium <= 1.032) & Magnesium >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.784 & Potassium < 2.439) & Magnesium < 2.108) & Phosphate < 1.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.150 & Magnesium > 0.072) -> Calcium < 4.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.910) U[1,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.024 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.906 & HCO3 >= 0.165) [Discrimination Score: 1.000; Robustness + : -1.906; Robustness - : -1.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 12.182 | Hct <= 40.037) [Discrimination Score: -1.000; Robustness + : 40.037; Robustness - : 40.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 132.997 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 13.668 | Hct <= 22.904) -> WBC >= 0.645) & Platelets >= 5.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.348 & Potassium <= 1.963) & Magnesium >= 0.174) [Discrimination Score: 0.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.097 & Potassium < 2.514) & Magnesium < 1.106) & Phosphate < 3.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.037 & Magnesium > 0.038) -> Calcium < 8.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.566) U[0,0] (SBP <= 0.000)) [Discrimination Score: -0.020; Robustness + : -7.976; Robustness - : -7.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.122 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.284 & HCO3 >= 2.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.678 | Hct <= 40.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 73.013 -> WBC >= 1.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.551 | Hct <= 8.381) -> WBC >= 1.213) & Platelets >= 8.777) [Discrimination Score: 0.500; Robustness + : -8.777; Robustness - : -19.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 9.246 & Potassium <= 2.273) & Magnesium >= 0.232) [Discrimination Score: -0.271; Robustness + : -4.198; Robustness - : -0.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.548 & Potassium < 0.782) & Magnesium < 0.997) & Phosphate < 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.200 & Magnesium > 0.042) -> Calcium < 5.218) [Discrimination Score: -0.000; Robustness + : -5.218; Robustness - : -5.218; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.695) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.851 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp < 23.593) U[0,2] (SepsisLabel = 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 0.005) U[1,2] (SepsisLabel = 0.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR < 67.817 & SepsisLabel = 0.268) [Discrimination Score: -1.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 83.196) U[1,2] (SepsisLabel = 0.699)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.259 & SepsisLabel = 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 13.259) U[2,2] (SepsisLabel = 0.186)) [Discrimination Score: -1.000; Robustness + : 13.259; Robustness - : 13.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct > 3.063 & SepsisLabel = 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.228) U[0,2] (SepsisLabel = 0.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.001 & SepsisLabel = 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 45.515 -> SepsisLabel = 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 75.950) U[1,2] (SepsisLabel = 0.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 11.646 -> SepsisLabel = 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 17.518 & SepsisLabel = 0.309) [Discrimination Score: 0.442; Robustness + : -76.469; Robustness - : -116.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 50.459 & SepsisLabel = 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.531) U[0,1] (SepsisLabel = 0.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.079) U[1,2] (SepsisLabel = 0.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 66.822) U[1,1] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : -0.827; Robustness - : -0.827; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 < 0.182 & SepsisLabel = 0.425) [Discrimination Score: 1.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.023 & SepsisLabel = 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.297 -> SepsisLabel = 0.845) [Discrimination Score: -1.000; Robustness + : 0.297; Robustness - : 0.297; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.676) U[2,2] (SepsisLabel = 0.579)) [Discrimination Score: -1.000; Robustness + : 1.676; Robustness - : 1.676; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.439) U[0,2] (SepsisLabel = 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.698) U[1,1] (SepsisLabel = 0.431)) [Discrimination Score: 2.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP > 0.000 & SepsisLabel = 0.425) [Discrimination Score: -1.000; Robustness + : -0.425; Robustness - : -0.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP > 0.000 & SepsisLabel = 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 < 0.000 -> SepsisLabel = 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess < 0.000 -> SepsisLabel = 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 0.000 & SepsisLabel = 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 > 0.000) U[1,2] (SepsisLabel = 0.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 0.000) U[0,1] (SepsisLabel = 0.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.000 & SepsisLabel = 0.436) [Discrimination Score: -1.000; Robustness + : -0.436; Robustness - : -0.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 & SepsisLabel = 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen <= 0.000 & SepsisLabel = 0.740) [Discrimination Score: 1.000; Robustness + : -0.740; Robustness - : -0.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 41.534 | AST >= 0.150) | Lactate >= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 4.139 & Hgb <= 10.658) | BUN <= 10.120) & Chloride <= 6.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.171 -> Hgb >= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.456 & Hct <= 15.225) | Calcium <= 25.933) | Fibrinogen >= 3.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 3.395 & WBC <= 10.042) & Platelets <= 6.072) [Discrimination Score: 0.000; Robustness + : -3.395; Robustness - : -3.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 11.223 | Chloride <= 22.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 13.003 -> WBC <= 15.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 56.509) U[1,2] (Hgb >= 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 2.449 | Platelets >= 10.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.323 & WBC >= 1.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.937) U[0,2] (Hct >= 0.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 97.266) U[0,1] (HCO3 >= 2.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 35.517 & WBC <= 5.975) -> Calcium >= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 8.222 -> Phosphate >= 0.073) | BaseExcess <= 3.014) [Discrimination Score: 0.000; Robustness + : 3.014; Robustness - : 3.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.255 & Potassium >= 0.246) [Discrimination Score: 0.000; Robustness + : -0.255; Robustness - : -0.255; Percent Class + : 0.000; Percent Class - : 1.000]
