G[1,1](Chloride >= 4.424 & HCO3 >= 0.895) [Discrimination Score: 1.000; Robustness + : -4.424; Robustness - : -4.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium < 3.858 & Potassium < 0.757) & Magnesium < 1.925) & Phosphate < 2.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.017 & Magnesium > 0.046) -> Calcium < 6.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.989) U[0,2] (SBP <= 128.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 2.163 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.112 & HCO3 >= 0.215) [Discrimination Score: 0.000; Robustness + : -4.112; Robustness - : -4.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 13.403 | Hct <= 16.344) [Discrimination Score: -1.000; Robustness + : 16.344; Robustness - : 16.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 75.251 -> WBC >= 0.172) [Discrimination Score: -1.000; Robustness + : -75.251; Robustness - : -75.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.929 | Hct <= 31.335) -> WBC >= 0.431) & Platelets >= 6.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.537 & Potassium <= 1.590) & Magnesium >= 0.044) [Discrimination Score: 1.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.954 & Potassium < 0.840) & Magnesium < 0.109) & Phosphate < 1.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.052 & Magnesium > 0.036) -> Calcium < 1.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.254) U[0,2] (SBP <= 87.193)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 20.948 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.894 & HCO3 >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.541 | Hct <= 19.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 88.457 -> WBC >= 0.257) [Discrimination Score: -1.000; Robustness + : -88.457; Robustness - : -88.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.998 | Hct <= 25.963) -> WBC >= 0.235) & Platelets >= 1.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.349 & Potassium <= 3.525) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.206 & Potassium < 3.334) & Magnesium < 1.263) & Phosphate < 3.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.082 & Magnesium > 0.036) -> Calcium < 5.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.494) U[1,2] (SBP <= 134.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.965 & Creatinine >= 0.002) [Discrimination Score: -0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.958 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -3.958; Robustness - : -3.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.893 | Hct <= 32.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 39.877 -> WBC >= 0.032) [Discrimination Score: 1.000; Robustness + : -39.877; Robustness - : -39.877; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.426 | Hct <= 34.990) -> WBC >= 0.177) & Platelets >= 13.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.073 & Potassium <= 3.539) & Magnesium >= 0.039) [Discrimination Score: -1.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.132 & Potassium < 0.655) & Magnesium < 1.287) & Phosphate < 3.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.110 & Magnesium > 0.014) -> Calcium < 7.251) [Discrimination Score: -1.000; Robustness + : -7.251; Robustness - : -7.251; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.528) U[0,2] (SBP <= 121.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.185 & Creatinine >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.124 & HCO3 >= 1.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.068 | Hct <= 21.440) [Discrimination Score: -1.000; Robustness + : 21.440; Robustness - : 21.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 219.444 -> WBC >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.928 | Hct <= 5.987) -> WBC >= 0.211) & Platelets >= 8.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.365 & Potassium <= 0.372) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.278 & Potassium < 3.168) & Magnesium < 0.453) & Phosphate < 1.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.007 & Magnesium > 0.040) -> Calcium < 3.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.200) U[0,1] (SBP <= 100.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 3.861 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.715 & HCO3 >= 1.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 13.874 | Hct <= 36.936) [Discrimination Score: 1.000; Robustness + : 36.936; Robustness - : 36.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 142.040 -> WBC >= 0.399) [Discrimination Score: -1.000; Robustness + : -142.040; Robustness - : -142.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.991 | Hct <= 29.605) -> WBC >= 0.087) & Platelets >= 1.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.026 & Potassium <= 0.466) & Magnesium >= 0.056) [Discrimination Score: -1.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.514 & Potassium < 3.384) & Magnesium < 1.468) & Phosphate < 2.125) [Discrimination Score: -1.000; Robustness + : 1.468; Robustness - : 1.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.107 & Magnesium > 0.044) -> Calcium < 3.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.400) U[1,1] (SBP <= 84.113)) [Discrimination Score: 0.000; Robustness + : 84.113; Robustness - : 84.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.499 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.884 & HCO3 >= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.279 | Hct <= 8.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 91.287 -> WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.082 | Hct <= 35.620) -> WBC >= 0.146) & Platelets >= 8.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.642 & Potassium <= 1.384) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.553 & Potassium < 2.958) & Magnesium < 1.913) & Phosphate < 3.869) [Discrimination Score: -1.000; Robustness + : 1.913; Robustness - : 1.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.018 & Magnesium > 0.001) -> Calcium < 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.595) U[0,1] (SBP <= 75.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.378 & Creatinine >= 0.036) [Discrimination Score: 0.316; Robustness + : 1.092; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.798 & HCO3 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.614 | Hct <= 4.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 220.297 -> WBC >= 0.060) [Discrimination Score: 1.000; Robustness + : -220.297; Robustness - : -220.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.635 | Hct <= 37.955) -> WBC >= 0.120) & Platelets >= 13.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.812 & Potassium <= 1.811) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.872 & Potassium < 1.522) & Magnesium < 1.689) & Phosphate < 1.375) [Discrimination Score: -1.000; Robustness + : 1.375; Robustness - : 1.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.048 & Magnesium > 0.036) -> Calcium < 1.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.755) U[0,1] (SBP <= 111.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.308 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.830 & HCO3 >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.674 | Hct <= 30.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 81.401 -> WBC >= 0.385) [Discrimination Score: 0.000; Robustness + : -81.401; Robustness - : -81.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.918 | Hct <= 5.885) -> WBC >= 0.119) & Platelets >= 9.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.962 & Potassium <= 0.392) & Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 3.121 & Potassium < 0.705) & Magnesium < 1.190) & Phosphate < 3.798) [Discrimination Score: -1.000; Robustness + : 0.705; Robustness - : 0.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.035 & Magnesium > 0.039) -> Calcium < 4.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.387) U[1,1] (SBP <= 69.355)) [Discrimination Score: 0.000; Robustness + : 69.355; Robustness - : 69.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.824 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP < 70.335 & SepsisLabel = 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 20.476) U[2,2] (SepsisLabel = 0.584)) [Discrimination Score: -1.000; Robustness + : -0.584; Robustness - : -0.584; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp < 22.354) U[0,0] (SepsisLabel = 0.411)) [Discrimination Score: -1.120; Robustness + : 1.413; Robustness - : 22.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat < 99.525 & SepsisLabel = 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.804) U[0,2] (SepsisLabel = 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP < 87.658 & SepsisLabel = 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.676) U[1,2] (SepsisLabel = 0.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose < 90.154 & SepsisLabel = 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 19.738 -> SepsisLabel = 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium > 0.121 -> SepsisLabel = 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 150.660 & SepsisLabel = 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 < 10.426 & SepsisLabel = 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride < 78.227 -> SepsisLabel = 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct < 5.386 & SepsisLabel = 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb > 0.255 -> SepsisLabel = 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC > 0.005 & SepsisLabel = 0.244) [Discrimination Score: -0.316; Robustness + : -20.836; Robustness - : -0.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN < 14.857 -> SepsisLabel = 0.855) [Discrimination Score: 1.000; Robustness + : -14.857; Robustness - : -14.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.348 -> SepsisLabel = 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -0.247) U[0,0] (SepsisLabel = 0.395)) [Discrimination Score: 0.000; Robustness + : 0.247; Robustness - : 0.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium < 1.365 -> SepsisLabel = 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.658) U[0,1] (SepsisLabel = 0.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 22.211) U[1,2] (SepsisLabel = 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium < 4.307 & SepsisLabel = 0.125) [Discrimination Score: -0.316; Robustness + : -20.738; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 8.739) U[1,1] (SepsisLabel = 0.527)) [Discrimination Score: 1.000; Robustness + : -0.527; Robustness - : -0.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR > 71.003 -> SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : -5979.997; Robustness - : -5979.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 > 0.000 -> SepsisLabel = 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 0.000) U[0,0] (SepsisLabel = 0.376)) [Discrimination Score: -0.316; Robustness + : -0.034; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.000 -> SepsisLabel = 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos < 0.000 -> SepsisLabel = 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate < 0.000 & SepsisLabel = 0.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total < 0.000 -> SepsisLabel = 0.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI <= 0.000 -> SepsisLabel = 0.428) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 & SepsisLabel = 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 5.951) U[0,1] (Potassium >= 0.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.221 & SepsisLabel >= 0.133) & SBP <= 0.558) & O2Sat <= 0.362) [Discrimination Score: -1.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 4.387 -> PTT <= 4.294) [Discrimination Score: 1.000; Robustness + : -4.387; Robustness - : -4.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 0.944 -> Phosphate >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 1.059 & Hgb <= 10.733) & Magnesium <= 1.879) [Discrimination Score: -1.000; Robustness + : -1.059; Robustness - : -1.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 84.347 & HCO3 <= 15.467) -> HCO3 >= 1.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 30.904 -> Platelets <= 196.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.063) U[0,0] (Potassium >= 0.229)) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 20.591 & Hgb >= 0.024) & WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.203 | Hct >= 0.899) -> Fibrinogen >= 1.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 5.951 -> Hct <= 17.806) & Glucose <= 25.579) & Magnesium >= 0.090) [Discrimination Score: 1.000; Robustness + : -17.806; Robustness - : -17.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 106.147 -> Hgb >= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.177 | Potassium <= 1.613) | Magnesium <= 1.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.331) U[0,1] (Hct <= 22.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.191 -> Platelets >= 7.527) | Resp >= 2.368) -> Potassium >= 7.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
