G[2,2](Chloride >= 1.477 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium < 7.310 & Potassium < 3.317) & Magnesium < 0.842) & Phosphate < 2.567) [Discrimination Score: 2.000; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.040 & Magnesium > 0.020) -> Calcium < 7.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.537) U[1,2] (SBP <= 108.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 38.890 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.642 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.103 | Hct <= 22.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 31.404 -> WBC >= 0.291) [Discrimination Score: -1.333; Robustness + : -31.404; Robustness - : -31.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.099 | Hct <= 18.577) -> WBC >= 0.400) & Platelets >= 2.555) [Discrimination Score: -0.000; Robustness + : -18.577; Robustness - : -18.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.653 & Potassium <= 1.223) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.198 & Potassium < 2.369) & Magnesium < 0.299) & Phosphate < 1.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.099 & Magnesium > 0.051) -> Calcium < 7.488) [Discrimination Score: 2.000; Robustness + : -7.488; Robustness - : -7.488; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.603) U[0,2] (SBP <= 171.547)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 21.214 & Creatinine >= 0.041) [Discrimination Score: -0.500; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.089 & HCO3 >= 0.000) [Discrimination Score: 0.272; Robustness + : -1.013; Robustness - : -1.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.049 | Hct <= 7.288) [Discrimination Score: 0.000; Robustness + : 7.288; Robustness - : 7.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 25.429 -> WBC >= 0.507) [Discrimination Score: -5.000; Robustness + : -25.429; Robustness - : -25.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.095 | Hct <= 20.037) -> WBC >= 0.290) & Platelets >= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.370 & Potassium <= 3.268) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.068 & Potassium < 1.428) & Magnesium < 1.187) & Phosphate < 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.041 & Magnesium > 0.055) -> Calcium < 6.270) [Discrimination Score: 0.189; Robustness + : -6.052; Robustness - : -6.270; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.884) U[1,2] (SBP <= 102.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.419 & Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 < 14.076 -> SepsisLabel = 0.163) [Discrimination Score: -0.082; Robustness + : -0.466; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat < 92.495 -> SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 0.698 -> SepsisLabel = 0.249) [Discrimination Score: 1.000; Robustness + : 0.249; Robustness - : 0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb > 0.383 & SepsisLabel = 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 93.144 & SepsisLabel = 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.519) U[2,2] (SepsisLabel = 0.661)) [Discrimination Score: 1.000; Robustness + : 24.519; Robustness - : 24.519; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 106.545) U[1,1] (SepsisLabel = 0.778)) [Discrimination Score: -1.333; Robustness + : 106.545; Robustness - : 106.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.173 -> SepsisLabel = 0.516) [Discrimination Score: -0.253; Robustness + : -0.037; Robustness - : 0.173; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC > 0.241) U[0,1] (SepsisLabel = 0.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 49.085) U[0,1] (SepsisLabel = 0.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium > 0.037 & SepsisLabel = 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate < 0.457 -> SepsisLabel = 0.855) [Discrimination Score: -3.000; Robustness + : -0.457; Robustness - : -0.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN > 1.671 & SepsisLabel = 0.058) [Discrimination Score: -1.000; Robustness + : -1.671; Robustness - : -1.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.007 & SepsisLabel = 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH > 0.008 & SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 39.587 & SepsisLabel = 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.609 -> SepsisLabel = 0.697) [Discrimination Score: 0.000; Robustness + : 0.609; Robustness - : 0.609; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 9.805) U[1,1] (SepsisLabel = 0.251)) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.154 -> SepsisLabel = 0.023) [Discrimination Score: 0.500; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.012) U[0,0] (SepsisLabel = 0.243)) [Discrimination Score: -1.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 14.491) U[2,2] (SepsisLabel = 0.822)) [Discrimination Score: -2.000; Robustness + : 14.491; Robustness - : 14.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 27.705 & SepsisLabel = 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.026 & SepsisLabel = 0.197) [Discrimination Score: 0.000; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.506) U[1,1] (SepsisLabel = 0.510)) [Discrimination Score: -0.000; Robustness + : -0.506; Robustness - : -0.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.701 -> SepsisLabel = 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos < 43.533 & SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate > 0.051 & SepsisLabel = 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.567) U[2,2] (SepsisLabel = 0.995)) [Discrimination Score: -1.000; Robustness + : -0.567; Robustness - : -0.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP < 104.242 -> SepsisLabel = 0.609) [Discrimination Score: -1.000; Robustness + : -104.242; Robustness - : -104.242; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 119.370) U[0,1] (SepsisLabel = 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.000 & SepsisLabel = 0.622) [Discrimination Score: -0.357; Robustness + : -7.623; Robustness - : -0.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 0.000 & SepsisLabel = 0.255) [Discrimination Score: 0.000; Robustness + : -0.255; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct < 0.000) U[0,2] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI > 0.000) U[0,1] (SepsisLabel = 0.810)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 54.077 & Bilirubin_total >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.014 -> Bilirubin_total <= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 78.371 & Lactate <= 1.269) [Discrimination Score: 0.000; Robustness + : 1.269; Robustness - : 1.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.219 -> Hgb <= 6.618) -> Temp <= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 5.661 -> SaO2 <= 39.461) & Alkalinephos >= 0.707) [Discrimination Score: 0.000; Robustness + : -39.461; Robustness - : -39.461; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.731 -> pH <= 1.337) & TroponinI <= 5.006) & Lactate >= 0.052) [Discrimination Score: 4.000; Robustness + : -1.337; Robustness - : -1.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.009 & SaO2 >= 2.647) | Alkalinephos >= 2.655) [Discrimination Score: 0.000; Robustness + : -2.647; Robustness - : -2.647; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 0.294 | SaO2 >= 2.702) [Discrimination Score: 2.000; Robustness + : -0.294; Robustness - : -0.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.335 & Creatinine <= 1.331) -> HR >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.006 & pH >= 0.050) & PTT >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.031 | PaCO2 <= 17.653) -> WBC >= 0.100) | BaseExcess >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 22.052 | MAP <= 82.543) -> Bilirubin_total <= 84.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 63.576 -> SBP >= 93.468) -> BaseExcess <= 182.248) & SaO2 <= 126.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 5.928 & Phosphate >= 0.066) [Discrimination Score: 3.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
