G[1,1](Chloride >= 0.625 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium < 3.498 & Potassium < 5.768) & Magnesium < 0.218) & Phosphate < 1.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.360 & Magnesium > 0.025) -> Calcium < 3.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.078) U[0,1] (SBP <= 94.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 81.417 & Creatinine >= 0.369) [Discrimination Score: 0.289; Robustness + : 5.922; Robustness - : -0.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.740 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.658 | Hct <= 24.192) [Discrimination Score: 0.000; Robustness + : 24.192; Robustness - : 24.192; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 115.360 -> WBC >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.273 | Hct <= 7.963) -> WBC >= 0.169) & Platelets >= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.925 & Potassium <= 4.815) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.946 & Potassium < 2.424) & Magnesium < 0.638) & Phosphate < 7.383) [Discrimination Score: -1.000; Robustness + : 0.638; Robustness - : 0.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.156 & Magnesium > 0.079) -> Calcium < 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.391) U[1,2] (SBP <= 94.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 68.400 & Creatinine >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.712 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.448 | Hct <= 22.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 49.518 -> WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.450 | Hct <= 21.680) -> WBC >= 0.090) & Platelets >= 5.001) [Discrimination Score: -2.000; Robustness + : -21.680; Robustness - : -21.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.614 & Potassium <= 3.412) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.305 & Potassium < 4.523) & Magnesium < 1.681) & Phosphate < 4.307) [Discrimination Score: -0.262; Robustness + : -3.541; Robustness - : 1.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.153 & Magnesium > 0.022) -> Calcium < 6.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.575) U[2,2] (SBP <= 94.612)) [Discrimination Score: 0.000; Robustness + : 94.612; Robustness - : 94.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 108.533 & Creatinine >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.961 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.133 | Hct <= 15.110) [Discrimination Score: 0.667; Robustness + : 15.110; Robustness - : 15.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 118.316 -> WBC >= 0.100) [Discrimination Score: 0.333; Robustness + : -118.316; Robustness - : -118.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.553 | Hct <= 2.528) -> WBC >= 0.083) & Platelets >= 7.093) [Discrimination Score: -1.000; Robustness + : -7.093; Robustness - : -7.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.367 & Potassium <= 2.523) & Magnesium >= 0.083) [Discrimination Score: -1.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.647 & Potassium < 7.132) & Magnesium < 0.465) & Phosphate < 5.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.185 & Magnesium > 0.009) -> Calcium < 1.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.615) U[0,1] (SBP <= 96.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 47.791 & Creatinine >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.570 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.570; Robustness - : -0.570; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.652 | Hct <= 8.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 137.179 -> WBC >= 0.089) [Discrimination Score: 0.000; Robustness + : -137.179; Robustness - : -137.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.314 | Hct <= 9.228) -> WBC >= 0.082) & Platelets >= 3.338) [Discrimination Score: 1.000; Robustness + : -9.228; Robustness - : -9.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.232 & Potassium <= 2.528) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.999 & Potassium < 3.140) & Magnesium < 1.249) & Phosphate < 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.315 & Magnesium > 0.015) -> Calcium < 5.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.983) U[1,2] (SBP <= 101.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 48.436 & Creatinine >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.937 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.924 | Hct <= 19.652) [Discrimination Score: 0.000; Robustness + : 19.652; Robustness - : 19.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 120.721 -> WBC >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 0.765 | Hct <= 18.817) -> WBC >= 0.076) & Platelets >= 3.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.591 & Potassium <= 5.714) & Magnesium >= 0.015) [Discrimination Score: -2.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.417 & Potassium < 7.344) & Magnesium < 1.401) & Phosphate < 2.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.340 & Magnesium > 0.096) -> Calcium < 7.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.124) U[2,2] (SBP <= 104.310)) [Discrimination Score: 1.000; Robustness + : 104.310; Robustness - : 104.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 49.500 & Creatinine >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.883 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.546 | Hct <= 16.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 91.681 -> WBC >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.742 | Hct <= 2.629) -> WBC >= 0.216) & Platelets >= 4.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.708 & Potassium <= 3.178) & Magnesium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.902 & Potassium < 3.763) & Magnesium < 1.979) & Phosphate < 3.581) [Discrimination Score: 0.000; Robustness + : 1.979; Robustness - : 1.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.330 & Magnesium > 0.056) -> Calcium < 5.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.773) U[0,2] (SBP <= 86.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.050 & Creatinine >= 0.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.331 & HCO3 >= 0.000) [Discrimination Score: -0.185; Robustness + : -1.228; Robustness - : -1.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.342 | Hct <= 14.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 63.376 -> WBC >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.462 | Hct <= 21.400) -> WBC >= 0.202) & Platelets >= 5.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.227 & Potassium <= 3.608) & Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 7.045 & Potassium < 2.425) & Magnesium < 0.907) & Phosphate < 6.637) [Discrimination Score: 1.000; Robustness + : 0.907; Robustness - : 0.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.091 & Magnesium > 0.004) -> Calcium < 0.869) [Discrimination Score: -1.000; Robustness + : -0.869; Robustness - : -0.869; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.906) U[1,2] (SBP <= 100.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 90.773 & Creatinine >= 0.603) [Discrimination Score: 0.000; Robustness + : -0.603; Robustness - : -0.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat > 37.087 -> SepsisLabel = 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 57.367 -> SepsisLabel = 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP < 104.350) U[1,2] (SepsisLabel = 0.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.146 & SepsisLabel = 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 25.534 -> SepsisLabel = 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 0.103) U[1,2] (SepsisLabel = 0.844)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct > 0.683 -> SepsisLabel = 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 63.921 -> SepsisLabel = 0.798) [Discrimination Score: 1.000; Robustness + : -63.921; Robustness - : -63.921; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 4.039) U[0,2] (SepsisLabel = 0.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 9.973) U[0,1] (SepsisLabel = 0.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 37.677 -> SepsisLabel = 0.359) [Discrimination Score: 0.000; Robustness + : -37.677; Robustness - : -37.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 > 0.134 -> SepsisLabel = 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 0.887 & SepsisLabel = 0.657) [Discrimination Score: 0.175; Robustness + : -11.520; Robustness - : -27.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride < 38.083 -> SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH < 3.623 -> SepsisLabel = 0.518) [Discrimination Score: 0.289; Robustness + : -3.607; Robustness - : -3.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.291 -> SepsisLabel = 0.078) [Discrimination Score: -1.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.610) U[0,0] (SepsisLabel = 0.050)) [Discrimination Score: 0.085; Robustness + : -0.018; Robustness - : -0.350; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.038) U[0,0] (SepsisLabel = 0.314)) [Discrimination Score: -1.000; Robustness + : 0.038; Robustness - : 0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST > 0.215 & SepsisLabel = 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp < 18.026 & SepsisLabel = 0.543) [Discrimination Score: 0.184; Robustness + : -41.478; Robustness - : -54.270; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium < 2.066) U[0,2] (SepsisLabel = 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 30.753) U[2,2] (SepsisLabel = 0.783)) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 12.814 -> SepsisLabel = 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 4.646) U[0,1] (SepsisLabel = 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN < 94.353 -> SepsisLabel = 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate < 3.594 -> SepsisLabel = 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium > 0.107 -> SepsisLabel = 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 35.686) U[1,2] (SepsisLabel = 0.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 0.000 & SepsisLabel = 0.251) [Discrimination Score: 0.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess > 0.000 & SepsisLabel = 0.367) [Discrimination Score: 0.175; Robustness + : -11.079; Robustness - : -26.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 0.000 & SepsisLabel = 0.916) [Discrimination Score: -1.000; Robustness + : -0.916; Robustness - : -0.916; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[1,2] (SepsisLabel = 0.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen < 0.000) U[0,0] (SepsisLabel = 0.180)) [Discrimination Score: 0.228; Robustness + : -0.315; Robustness - : -1.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.620 & SaO2 >= 0.806) -> Glucose >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.154 | Bilirubin_direct <= 0.009) -> FiO2 <= 0.029) [Discrimination Score: 0.064; Robustness + : -10.399; Robustness - : -14.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.524 | TroponinI <= 0.257) & Chloride <= 0.447) | HCO3 <= 0.064) [Discrimination Score: 0.124; Robustness + : 0.403; Robustness - : 0.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.141 | SaO2 <= 20.780) & Temp <= 33.321) & pH <= 17.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 16.610 | TroponinI >= 0.004) & PTT >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.169 | Bilirubin_total >= 0.014) | Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.970 | AST <= 10.344) -> Fibrinogen <= 11.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.188 & Bilirubin_direct <= 0.075) [Discrimination Score: 1.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 57.631) U[0,1] (PTT >= 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.001 & Bilirubin_total <= 0.128) -> BaseExcess >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.002 & TroponinI >= 0.001) | Resp <= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 6.588) U[0,0] (pH >= 0.198)) [Discrimination Score: -0.289; Robustness + : 6.082; Robustness - : 6.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 0.260 -> SaO2 <= 50.739) & Magnesium <= 17.041) & Temp <= 27.757) [Discrimination Score: 0.410; Robustness + : -68.704; Robustness - : -71.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct <= 0.080 | PTT >= 0.052) [Discrimination Score: -0.187; Robustness + : 0.709; Robustness - : 1.734; Percent Class + : 0.000; Percent Class - : 1.000]
