G[1,1](Chloride >= 9.094 & HCO3 >= 1.773) [Discrimination Score: 0.000; Robustness + : -9.094; Robustness - : -9.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 42.269 -> WBC >= 0.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.318 | Hct <= 19.082) -> WBC >= 0.001) & Platelets >= 10.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.528 & Potassium <= 1.495) & Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.095 & Potassium < 2.339) & Magnesium < 2.165) & Phosphate < 3.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.099 & Magnesium > 0.192) -> Calcium < 2.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.863) U[0,1] (SBP <= 115.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.550 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.580 & HCO3 >= 1.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.559 | Hct <= 8.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 54.511 -> WBC >= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.442 | Hct <= 15.818) -> WBC >= 0.343) & Platelets >= 2.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.758 & Potassium <= 1.507) & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.227 & Potassium < 1.113) & Magnesium < 1.902) & Phosphate < 4.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.295 & Magnesium > 0.178) -> Calcium < 7.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 9.526) U[0,1] (SBP <= 118.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 7.142 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.750 & HCO3 >= 2.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.713 | Hct <= 14.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 37.316 -> WBC >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.609 | Hct <= 11.020) -> WBC >= 0.114) & Platelets >= 8.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.658 & Potassium <= 2.432) & Magnesium >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.430 & Potassium < 1.151) & Magnesium < 1.545) & Phosphate < 1.456) [Discrimination Score: 0.000; Robustness + : 1.151; Robustness - : 1.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.508 & Magnesium > 0.214) -> Calcium < 4.173) [Discrimination Score: 0.000; Robustness + : -4.173; Robustness - : -4.173; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.817) U[2,2] (SBP <= 104.809)) [Discrimination Score: 0.000; Robustness + : 104.809; Robustness - : 104.809; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 30.609 & Creatinine >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.443 & HCO3 >= 1.997) [Discrimination Score: 0.000; Robustness + : -8.443; Robustness - : -8.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.542 | Hct <= 13.837) [Discrimination Score: 0.000; Robustness + : 13.837; Robustness - : 13.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 21.522 -> WBC >= 0.304) [Discrimination Score: 0.809; Robustness + : -21.522; Robustness - : -30.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.473 | Hct <= 17.777) -> WBC >= 0.570) & Platelets >= 3.728) [Discrimination Score: 0.811; Robustness + : -17.777; Robustness - : -28.438; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.857 & Potassium <= 1.675) & Magnesium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.890 & Potassium < 1.531) & Magnesium < 1.485) & Phosphate < 3.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.111 & Magnesium > 0.156) -> Calcium < 2.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.628) U[0,1] (SBP <= 104.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 27.442 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.975 & HCO3 >= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.454 | Hct <= 10.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 14.944 -> WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.211 | Hct <= 6.016) -> WBC >= 0.373) & Platelets >= 9.053) [Discrimination Score: 0.813; Robustness + : -9.053; Robustness - : -23.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.222 & Potassium <= 1.264) & Magnesium >= 0.087) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.583 & Potassium < 1.757) & Magnesium < 2.461) & Phosphate < 3.391) [Discrimination Score: 0.500; Robustness + : 1.757; Robustness - : 0.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.089 & Magnesium > 0.212) -> Calcium < 3.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 72.525) U[0,2] (SBP <= 141.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 9.322 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 9.509 & HCO3 >= 1.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.464 | Hct <= 9.348) [Discrimination Score: 0.000; Robustness + : 9.348; Robustness - : 9.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 52.055 -> WBC >= 0.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.136 | Hct <= 14.353) -> WBC >= 0.480) & Platelets >= 3.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 8.224 & Potassium <= 2.785) & Magnesium >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.103 & Potassium < 3.795) & Magnesium < 1.416) & Phosphate < 1.684) [Discrimination Score: 0.000; Robustness + : 1.416; Robustness - : 1.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.248 & Magnesium > 0.165) -> Calcium < 7.385) [Discrimination Score: 0.000; Robustness + : -7.385; Robustness - : -7.385; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.906) U[2,2] (SBP <= 130.398)) [Discrimination Score: 0.000; Robustness + : 130.398; Robustness - : 130.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.345 & Creatinine >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.581 & HCO3 >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.959 | Hct <= 4.139) [Discrimination Score: 0.000; Robustness + : 4.139; Robustness - : 4.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 44.695 -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.320 | Hct <= 5.402) -> WBC >= 0.387) & Platelets >= 3.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.360 & Potassium <= 3.287) & Magnesium >= 0.203) [Discrimination Score: 0.500; Robustness + : -0.203; Robustness - : -0.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.246 & Potassium < 1.461) & Magnesium < 1.819) & Phosphate < 4.897) [Discrimination Score: 0.500; Robustness + : 1.461; Robustness - : 0.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.448 & Magnesium > 0.187) -> Calcium < 2.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.264) U[0,2] (SBP <= 131.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.188 & Creatinine >= 0.016) [Discrimination Score: -0.500; Robustness + : -0.016; Robustness - : 1.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.894 & HCO3 >= 2.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.386 | Hct <= 17.464) [Discrimination Score: 0.000; Robustness + : 17.464; Robustness - : 17.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 18.108 -> WBC >= 0.121) [Discrimination Score: 0.000; Robustness + : -18.108; Robustness - : -18.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.174 | Hct <= 11.434) -> WBC >= 0.107) & Platelets >= 5.701) [Discrimination Score: 0.000; Robustness + : -11.434; Robustness - : -11.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.484 & Potassium <= 2.256) & Magnesium >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.263 & Potassium < 3.166) & Magnesium < 2.292) & Phosphate < 5.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.048 & Magnesium > 0.084) -> Calcium < 3.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.582) U[1,2] (SBP <= 112.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 22.813 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP > 0.894 -> SepsisLabel = 0.555) [Discrimination Score: 0.367; Robustness + : -73.506; Robustness - : -86.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess > -5.862 -> SepsisLabel = 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total > 0.021 -> SepsisLabel = 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.315 -> SepsisLabel = 0.842) [Discrimination Score: 0.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 26.824 & SepsisLabel = 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 76.392) U[2,2] (SepsisLabel = 0.742)) [Discrimination Score: 0.000; Robustness + : 76.392; Robustness - : 76.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP > 70.063 & SepsisLabel = 0.331) [Discrimination Score: 0.000; Robustness + : -70.063; Robustness - : -70.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 < 15.578 & SepsisLabel = 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.688) U[1,2] (SepsisLabel = 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen > 12.462 & SepsisLabel = 0.335) [Discrimination Score: 0.000; Robustness + : -12.462; Robustness - : -12.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct < 0.062 & SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -0.709; Robustness - : -0.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 80.665 -> SepsisLabel = 0.221) [Discrimination Score: 0.000; Robustness + : 0.221; Robustness - : 0.221; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 4.429) U[1,2] (SepsisLabel = 0.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 6.213) U[0,1] (SepsisLabel = 0.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 > 0.127 & SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 0.163 & SepsisLabel = 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.285 & SepsisLabel = 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 19.679 & SepsisLabel = 0.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 11.382) U[0,1] (SepsisLabel = 0.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.433) U[1,2] (SepsisLabel = 0.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 4.321 & SepsisLabel = 0.049) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium < 0.878 -> SepsisLabel = 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 20.513 & SepsisLabel = 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.620) U[0,0] (SepsisLabel = 0.357)) [Discrimination Score: 0.500; Robustness + : 5.620; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose > 11.157 -> SepsisLabel = 0.582) [Discrimination Score: -0.500; Robustness + : 0.582; Robustness - : 2.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.109 & SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium < 1.773 & SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat < 99.886 -> SepsisLabel = 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 63.045 & SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 & SepsisLabel = 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 0.000) U[0,0] (SepsisLabel = 0.914)) [Discrimination Score: 0.529; Robustness + : 0.000; Robustness - : -8.166; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 0.000) U[2,2] (SepsisLabel = 0.525)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[1,2] (SepsisLabel = 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,2] (SepsisLabel = 0.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.379 | Fibrinogen <= 388.408) -> Hct <= 136.582) [Discrimination Score: -0.500; Robustness + : -388.408; Robustness - : -387.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.370 | HCO3 <= 5.740) | Phosphate <= 20.501) [Discrimination Score: 0.000; Robustness + : 20.501; Robustness - : 20.501; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.015) U[1,1] (Hgb >= 0.000)) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 2.253 -> Phosphate >= 0.134) -> Alkalinephos >= 0.223) | Lactate >= 0.176) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 45.107 & Magnesium >= 0.163) | SaO2 <= 0.385) [Discrimination Score: 0.000; Robustness + : 0.385; Robustness - : 0.385; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.372) U[0,0] (Creatinine <= 0.883)) [Discrimination Score: 0.500; Robustness + : 0.883; Robustness - : 0.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.617 & Magnesium <= 1.350) -> SepsisLabel >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 135.217 & WBC <= 2.327) -> Calcium <= 0.981) | AST <= 6.098) [Discrimination Score: 0.000; Robustness + : 6.098; Robustness - : 6.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.010 -> Phosphate <= 5.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 2.807 & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 6.356 & Potassium >= 0.008) -> BUN >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 3.215 & Glucose >= 10.288) & Calcium <= 43.987) | SBP >= 4.958) [Discrimination Score: -0.224; Robustness + : 2.176; Robustness - : 9.298; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 123.610 | Potassium <= 2.185) -> WBC <= 2.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 8.173 -> Hgb <= 2.275) & SaO2 <= 5.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
