G[1,1](Chloride >= 14.271 & HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : -14.271; Robustness - : -14.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.783 | Hct <= 6.744) -> WBC >= 0.346) & Platelets >= 14.739) [Discrimination Score: 0.000; Robustness + : -14.739; Robustness - : -14.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 14.132 & Potassium <= 2.952) & Magnesium >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 15.182 & Potassium < 2.276) & Magnesium < 0.364) & Phosphate < 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.105 & Magnesium > 0.299) -> Calcium < 9.134) [Discrimination Score: 0.000; Robustness + : -9.134; Robustness - : -9.134; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.811) U[0,0] (SBP <= 136.887)) [Discrimination Score: 0.807; Robustness + : 136.887; Robustness - : 128.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.733 & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 16.370 & HCO3 >= 1.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.358 | Hct <= 23.575) [Discrimination Score: 0.000; Robustness + : 23.575; Robustness - : 23.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 88.783 -> WBC >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.047 | Hct <= 9.630) -> WBC >= 0.430) & Platelets >= 9.726) [Discrimination Score: 0.000; Robustness + : -9.726; Robustness - : -9.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 14.659 & Potassium <= 2.584) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.886 & Potassium < 1.495) & Magnesium < 1.466) & Phosphate < 1.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.153 & Magnesium > 0.161) -> Calcium < 7.214) [Discrimination Score: 0.000; Robustness + : -7.214; Robustness - : -7.214; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.817) U[0,1] (SBP <= 113.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.641 & Creatinine >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.661 & HCO3 >= 3.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.640 | Hct <= 24.667) [Discrimination Score: 0.000; Robustness + : 24.667; Robustness - : 24.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 74.595 -> WBC >= 0.873) [Discrimination Score: 0.000; Robustness + : -74.595; Robustness - : -74.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.494 | Hct <= 20.863) -> WBC >= 1.028) & Platelets >= 14.670) [Discrimination Score: 0.000; Robustness + : -20.863; Robustness - : -20.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 11.278 & Potassium <= 1.940) & Magnesium >= 0.213) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 8.547 & Potassium < 0.712) & Magnesium < 0.485) & Phosphate < 3.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.013 & Magnesium > 8.198527149266462e-05) -> Calcium < 10.711) [Discrimination Score: 0.000; Robustness + : -10.711; Robustness - : -10.711; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.852) U[0,0] (SBP <= 123.407)) [Discrimination Score: 0.816; Robustness + : 123.407; Robustness - : 108.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 5.498 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 14.553 & HCO3 >= 0.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.201 | Hct <= 15.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 114.130 -> WBC >= 0.166) [Discrimination Score: 1.000; Robustness + : -114.130; Robustness - : -114.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.476 | Hct <= 14.386) -> WBC >= 0.126) & Platelets >= 14.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 13.698 & Potassium <= 3.922) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 9.415 & Potassium < 2.229) & Magnesium < 1.253) & Phosphate < 1.111) [Discrimination Score: 0.000; Robustness + : 1.111; Robustness - : 1.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.058 & Magnesium > 0.078) -> Calcium < 14.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.408) U[1,2] (SBP <= 115.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.228 & Creatinine >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.273 & HCO3 >= 2.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.160 | Hct <= 14.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 121.320 -> WBC >= 0.059) [Discrimination Score: 0.000; Robustness + : -121.320; Robustness - : -121.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.660 | Hct <= 21.659) -> WBC >= 0.685) & Platelets >= 16.563) [Discrimination Score: 0.000; Robustness + : -21.659; Robustness - : -21.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.226 & Potassium <= 3.861) & Magnesium >= 0.310) [Discrimination Score: 0.000; Robustness + : -0.310; Robustness - : -0.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 13.987 & Potassium < 2.916) & Magnesium < 0.520) & Phosphate < 1.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.081 & Magnesium > 0.143) -> Calcium < 10.063) [Discrimination Score: 0.000; Robustness + : -10.063; Robustness - : -10.063; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.629) U[0,1] (SBP <= 114.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.148 & Creatinine >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.470 & HCO3 >= 1.551) [Discrimination Score: -33.183; Robustness + : -7.551; Robustness - : -6.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.079 | Hct <= 16.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 24.130 -> WBC >= 0.898) [Discrimination Score: 0.000; Robustness + : -24.130; Robustness - : -24.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 6.090 | Hct <= 18.695) -> WBC >= 1.016) & Platelets >= 11.071) [Discrimination Score: 0.000; Robustness + : -18.695; Robustness - : -18.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 6.098 & Potassium <= 0.867) & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 13.779 & Potassium < 3.620) & Magnesium < 0.688) & Phosphate < 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.087 & Magnesium > 0.132) -> Calcium < 7.267) [Discrimination Score: 0.000; Robustness + : -7.267; Robustness - : -7.267; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 1.132) U[1,2] (SBP <= 119.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.432 & Creatinine >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 83.941) U[0,0] (SepsisLabel = 0.468)) [Discrimination Score: 0.000; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 57.329 -> SepsisLabel = 0.554) [Discrimination Score: 0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 59.035 -> SepsisLabel = 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP < 131.881 & SepsisLabel = 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 22.008) U[0,2] (SepsisLabel = 0.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 47.946) U[2,2] (SepsisLabel = 0.595)) [Discrimination Score: 0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp > 0.026 -> SepsisLabel = 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN > 0.892 -> SepsisLabel = 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride > 12.307 -> SepsisLabel = 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 5.372 -> SepsisLabel = 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 2.645) U[1,2] (SepsisLabel = 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC > 0.520 -> SepsisLabel = 0.562) [Discrimination Score: 0.000; Robustness + : 0.520; Robustness - : 0.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium < 1.204 -> SepsisLabel = 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.304 -> SepsisLabel = 0.045) [Discrimination Score: 0.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct < 12.827 -> SepsisLabel = 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < -1.089) U[0,1] (SepsisLabel = 0.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 5.539 & SepsisLabel = 0.568) [Discrimination Score: 0.000; Robustness + : -5.539; Robustness - : -5.539; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets < 54.758) U[1,2] (SepsisLabel = 0.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.966) U[0,2] (SepsisLabel = 0.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT > 1.695 & SepsisLabel = 0.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 10.176) U[1,1] (SepsisLabel = 0.389)) [Discrimination Score: 0.000; Robustness + : 10.176; Robustness - : 10.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose > 5.106 & SepsisLabel = 0.422) [Discrimination Score: 0.000; Robustness + : -5.106; Robustness - : -5.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate > 0.250 & SepsisLabel = 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 < 0.389 & SepsisLabel = 0.169) [Discrimination Score: 0.500; Robustness + : -0.169; Robustness - : -4.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH < 7.400 & SepsisLabel = 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 > 0.000 & SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 < 0.000) U[1,2] (SepsisLabel = 0.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST > 0.000 -> SepsisLabel = 0.592) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.000) U[0,1] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.016) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.000 & SepsisLabel = 0.557) [Discrimination Score: 0.000; Robustness + : -0.557; Robustness - : -0.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total < 0.000 -> SepsisLabel = 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI > 0.000 -> SepsisLabel = 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen > 0.000 -> SepsisLabel = 0.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.916 & Glucose <= 59.089) -> Chloride <= 86.417) -> Resp >= 3.580) [Discrimination Score: 0.000; Robustness + : 3.580; Robustness - : 3.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 1.118 | Platelets >= 6.505) | Glucose >= 7.837) & Chloride <= 95.705) [Discrimination Score: 0.500; Robustness + : 1.118; Robustness - : -0.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 31.128 | PTT <= 38.997) & SepsisLabel <= 26.573) | PTT <= 38.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 20.626 & Potassium <= 2.182) & AST <= 1.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.120 | Potassium >= 0.298) -> SepsisLabel >= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 2.310 -> WBC <= 1.421) [Discrimination Score: 0.000; Robustness + : -1.421; Robustness - : -1.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.406 -> Phosphate <= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 3.092 | Hct <= 11.110) & Bilirubin_total <= 10.983) & SepsisLabel <= 6.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 58.848 | O2Sat <= 95.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.487) U[0,1] (SBP >= 87.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 61.239 & SBP <= 128.090) -> Bilirubin_total <= 121.436) [Discrimination Score: -0.500; Robustness + : -121.436; Robustness - : -120.616; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.841) U[0,2] (O2Sat <= 91.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 42.401 & MAP <= 70.506) | BUN >= 22.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 19.095 -> SBP <= 125.727) & SBP >= 20.241) & HCO3 >= 103.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 28.527 -> SBP >= 48.474) [Discrimination Score: 0.000; Robustness + : -14745.473; Robustness - : -14745.473; Percent Class + : 0.000; Percent Class - : 1.000]
