G[2,2](Chloride >= 0.533 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.314 | Hct <= 15.024) -> WBC >= 0.134) & Platelets >= 1.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.650 & Potassium <= 1.063) & Magnesium >= 0.023) [Discrimination Score: -0.206; Robustness + : -0.981; Robustness - : 0.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.128 & Potassium < 2.084) & Magnesium < 0.508) & Phosphate < 1.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.020 & Magnesium > 0.027) -> Calcium < 3.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.631) U[0,1] (SBP <= 130.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 1.989 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 2.930 & HCO3 >= 0.176) [Discrimination Score: -0.358; Robustness + : -2.998; Robustness - : -2.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.838 | Hct <= 8.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 259.046 -> WBC >= 0.396) [Discrimination Score: 0.500; Robustness + : -259.046; Robustness - : -259.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.229 | Hct <= 21.967) -> WBC >= 0.395) & Platelets >= 6.099) [Discrimination Score: 0.000; Robustness + : -21.967; Robustness - : -21.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.379 & Potassium <= 3.913) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 4.977 & Potassium < 1.478) & Magnesium < 2.139) & Phosphate < 0.333) [Discrimination Score: -0.162; Robustness + : -0.625; Robustness - : 0.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.051 & Magnesium > 0.008) -> Calcium < 3.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 77.720) U[1,2] (SBP <= 125.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 0.397 & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.659 & HCO3 >= 0.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.259 | Hct <= 26.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 108.103 -> WBC >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.247 | Hct <= 15.711) -> WBC >= 0.437) & Platelets >= 7.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.098 & Potassium <= 5.002) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.105 & Potassium < 2.426) & Magnesium < 1.049) & Phosphate < 1.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.091 & Magnesium > 0.030) -> Calcium < 3.185) [Discrimination Score: -2.500; Robustness + : -3.185; Robustness - : -3.185; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.446) U[1,2] (SBP <= 125.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 2.195 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.313 & HCO3 >= 0.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 4.235 | Hct <= 16.172) [Discrimination Score: -0.032; Robustness + : 13.359; Robustness - : 13.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 52.353 -> WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.942 | Hct <= 25.887) -> WBC >= 0.153) & Platelets >= 7.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.044 & Potassium <= 1.191) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.698 & Potassium < 1.389) & Magnesium < 1.805) & Phosphate < 2.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.108 & Magnesium > 0.020) -> Calcium < 1.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.746) U[0,1] (SBP <= 139.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 10.940 & Creatinine >= 0.001) [Discrimination Score: -0.248; Robustness + : -4.082; Robustness - : 4.376; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 13.798 & SepsisLabel = 0.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp > 5.269 & SepsisLabel = 0.639) [Discrimination Score: -0.168; Robustness + : -10.604; Robustness - : -0.639; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 8.065) U[0,0] (SepsisLabel = 0.473)) [Discrimination Score: -0.249; Robustness + : 83.711; Robustness - : 90.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose > 2.441 & SepsisLabel = 0.277) [Discrimination Score: -0.162; Robustness + : -12.012; Robustness - : -2.441; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.028) U[0,1] (SepsisLabel = 0.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 120.779 -> SepsisLabel = 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total < 0.867 -> SepsisLabel = 0.575) [Discrimination Score: 0.000; Robustness + : -0.867; Robustness - : -0.867; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.006) U[1,1] (SepsisLabel = 0.574)) [Discrimination Score: -2.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine > 0.015 & SepsisLabel = 0.568) [Discrimination Score: -4.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 136.774 & SepsisLabel = 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 106.333) U[0,1] (SepsisLabel = 0.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.331 & SepsisLabel = 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 3.067) U[1,2] (SepsisLabel = 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos < 16.689 & SepsisLabel = 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.002 -> SepsisLabel = 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP > 46.830 & SepsisLabel = 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 0.714 -> SepsisLabel = 0.641) [Discrimination Score: -4.000; Robustness + : -0.714; Robustness - : -0.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate > 0.013 & SepsisLabel = 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.009) U[0,0] (SepsisLabel = 0.143)) [Discrimination Score: -0.483; Robustness + : 0.054; Robustness - : 0.481; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 82.195) U[2,2] (SepsisLabel = 0.361)) [Discrimination Score: 4.000; Robustness + : 82.195; Robustness - : 82.195; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 87.653) U[0,0] (SepsisLabel = 0.256)) [Discrimination Score: -0.341; Robustness + : 9.087; Robustness - : 19.253; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.453) U[1,2] (SepsisLabel = 0.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 < 93.467 & SepsisLabel = 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.593) U[1,2] (SepsisLabel = 0.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess > -6.798 -> SepsisLabel = 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.979) U[1,1] (SepsisLabel = 0.632)) [Discrimination Score: -3.000; Robustness + : -0.632; Robustness - : -0.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets < 56.630 & SepsisLabel = 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 5.260 & SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH < 3.791 & SepsisLabel = 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.369) U[0,2] (SepsisLabel = 0.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb < 8.594 & SepsisLabel = 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.827 -> SepsisLabel = 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct > 0.000) U[0,2] (SepsisLabel = 0.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen < 0.000 -> SepsisLabel = 0.788) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.341) U[0,2] (WBC >= 0.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.272 & Hgb >= 0.449) | Hct >= 0.337) | HCO3 <= 6.482) [Discrimination Score: 4.000; Robustness + : 6.482; Robustness - : 6.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.602 | SaO2 >= 1.283) | Bilirubin_total >= 2.095) [Discrimination Score: -0.000; Robustness + : -0.602; Robustness - : -0.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 32.726 & pH <= 0.713) -> Lactate >= 0.469) & EtCO2 <= 0.944) [Discrimination Score: -1.500; Robustness + : -0.713; Robustness - : -0.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.177 & Creatinine >= 0.001) -> SaO2 >= 0.002) | Lactate <= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.197 & Phosphate <= 1.911) & Temp <= 1.592) | Glucose <= 3.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.008 & WBC <= 10.114) -> Potassium <= 3.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 31.787 | MAP <= 102.484) [Discrimination Score: -6.000; Robustness + : 102.484; Robustness - : 102.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 98.924 -> Lactate <= 0.450) [Discrimination Score: -0.103; Robustness + : -98.701; Robustness - : -98.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.090 | Platelets >= 8.873) -> Hgb >= 6.886) | HR <= 71.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 36.575) U[2,2] (SBP <= 141.192)) [Discrimination Score: -1.333; Robustness + : 141.192; Robustness - : 141.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 2.886 -> Calcium <= 3.091) & MAP <= 8.297) [Discrimination Score: -0.446; Robustness + : -104.168; Robustness - : -84.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.885 & PTT >= 1.184) -> Platelets >= 0.842) | Lactate <= 26.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.631 & AST <= 154.617) -> Glucose >= 1.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
