G[0,0](Chloride >= 3.325 & HCO3 >= 0.249) [Discrimination Score: 1.000; Robustness + : -3.325; Robustness - : -3.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 232.420 -> WBC >= 1.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 14.293 | Hct <= 21.942) -> WBC >= 1.533) & Platelets >= 25.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.790 & Potassium <= 3.956) & Magnesium >= 0.120) [Discrimination Score: 0.577; Robustness + : -0.120; Robustness - : -22.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.806 & Potassium < 3.321) & Magnesium < 0.157) & Phosphate < 1.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.028 & Magnesium > 0.052) -> Calcium < 2.929) [Discrimination Score: -0.577; Robustness + : -2.929; Robustness - : -2.183; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.030) U[0,1] (SBP <= 105.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 17.233 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.590 & HCO3 >= 1.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.734 | Hct <= 30.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 194.253 -> WBC >= 1.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.138 | Hct <= 39.264) -> WBC >= 1.256) & Platelets >= 1.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.115 & Potassium <= 3.355) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.536 & Potassium < 1.922) & Magnesium < 1.800) & Phosphate < 1.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.041 & Magnesium > 0.032) -> Calcium < 5.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.603) U[0,0] (SBP <= 99.873)) [Discrimination Score: 0.003; Robustness + : 99.402; Robustness - : 99.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.846 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.098 & HCO3 >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.994 | Hct <= 32.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 285.222 -> WBC >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.175 | Hct <= 45.499) -> WBC >= 0.934) & Platelets >= 10.403) [Discrimination Score: -0.000; Robustness + : -45.499; Robustness - : -45.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.934 & Potassium <= 5.749) & Magnesium >= 0.072) [Discrimination Score: 0.577; Robustness + : -0.072; Robustness - : -22.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.669 & Potassium < 2.793) & Magnesium < 1.710) & Phosphate < 2.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.006 & Magnesium > 0.102) -> Calcium < 2.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.524) U[0,1] (SBP <= 110.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.196 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.155 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 13.499 | Hct <= 9.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 44.587 -> WBC >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.732 | Hct <= 29.011) -> WBC >= 1.981) & Platelets >= 12.615) [Discrimination Score: 0.251; Robustness + : -34.905; Robustness - : -50.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.861 & Potassium <= 5.652) & Magnesium >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.792 & Potassium < 3.174) & Magnesium < 0.395) & Phosphate < 1.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.021 & Magnesium > 0.078) -> Calcium < 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.619) U[2,2] (SBP <= 77.936)) [Discrimination Score: 0.000; Robustness + : 77.936; Robustness - : 77.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.900 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.403 & HCO3 >= 1.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.413 | Hct <= 42.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 198.301 -> WBC >= 1.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 9.621 | Hct <= 19.712) -> WBC >= 1.128) & Platelets >= 8.197) [Discrimination Score: 0.255; Robustness + : -26.171; Robustness - : -43.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.390 & Potassium <= 3.071) & Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.678 & Potassium < 4.755) & Magnesium < 0.628) & Phosphate < 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.051 & Magnesium > 0.011) -> Calcium < 1.134) [Discrimination Score: -0.577; Robustness + : -1.134; Robustness - : -0.848; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.856) U[0,2] (SBP <= 70.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 24.895 & Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.366 & HCO3 >= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.871 | Hct <= 16.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 226.846 -> WBC >= 1.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.021 | Hct <= 17.129) -> WBC >= 1.086) & Platelets >= 17.585) [Discrimination Score: 0.000; Robustness + : -17.585; Robustness - : -17.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.757 & Potassium <= 2.635) & Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.808 & Potassium < 2.231) & Magnesium < 0.254) & Phosphate < 2.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.022 & Magnesium > 0.025) -> Calcium < 3.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.053) U[0,0] (SBP <= 45.898)) [Discrimination Score: -0.398; Robustness + : 54.881; Robustness - : 72.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.548 & Creatinine >= 0.031) [Discrimination Score: 0.572; Robustness + : 0.334; Robustness - : -54.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos < 32.258 -> SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[2,2] (SepsisLabel = 0.172)) [Discrimination Score: 2.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST < 11.654 & SepsisLabel = 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 < 89.436 & SepsisLabel = 0.915) [Discrimination Score: -2.000; Robustness + : -0.915; Robustness - : -0.915; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 5.194) U[2,2] (SepsisLabel = 0.391)) [Discrimination Score: 0.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.565) U[2,2] (SepsisLabel = 0.573)) [Discrimination Score: 0.000; Robustness + : 0.565; Robustness - : 0.565; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 2.934) U[1,2] (SepsisLabel = 0.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 9.560 & SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride > 2.927 -> SepsisLabel = 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.010) U[0,0] (SepsisLabel = 0.766)) [Discrimination Score: -0.286; Robustness + : 5.824; Robustness - : 25.240; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.110) U[0,1] (SepsisLabel = 0.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 1.634 & SepsisLabel = 0.755) [Discrimination Score: -0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 24.725 & SepsisLabel = 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose > 0.252 -> SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.995) U[2,2] (SepsisLabel = 0.028)) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 19.277) U[0,2] (SepsisLabel = 0.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 26.914 & SepsisLabel = 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 79.258 & SepsisLabel = 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC > 2.010 & SepsisLabel = 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 5.183) U[0,2] (SepsisLabel = 0.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp > 4.519 & SepsisLabel = 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 106.408 -> SepsisLabel = 0.296) [Discrimination Score: -0.294; Robustness + : -104.371; Robustness - : -97.213; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.742) U[0,2] (SepsisLabel = 0.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 29.902) U[1,2] (SepsisLabel = 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp < 36.474 & SepsisLabel = 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 < 0.000 & SepsisLabel = 0.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < 0.000) U[0,2] (SepsisLabel = 0.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[1,2] (SepsisLabel = 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 0.000 & SepsisLabel = 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[1,2] (SepsisLabel = 0.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct > 0.000 -> SepsisLabel = 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate < 0.000 & SepsisLabel = 0.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[2,2] (SepsisLabel = 0.303)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen < 0.000 & SepsisLabel = 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.358 | Bilirubin_total >= 0.006) -> Temp >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.988 | SepsisLabel <= 0.653) -> MAP <= 0.779) | Chloride <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.063 -> Bilirubin_total >= 2.1243140630848044e-05) & Lactate >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 6.386 & Chloride >= 3.803) -> Glucose <= 8.164) [Discrimination Score: -0.000; Robustness + : -8.164; Robustness - : -8.164; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 1.407 & Creatinine >= 0.006) & HR >= 0.045) [Discrimination Score: 3.000; Robustness + : -1.407; Robustness - : -1.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 7.473 & O2Sat >= 22.361) | SBP >= 20.373) & BaseExcess >= 18.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.967 & HCO3 <= 9.976) & SaO2 >= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.855) U[0,0] (HCO3 >= 1.252)) [Discrimination Score: 0.577; Robustness + : 14.855; Robustness - : 10.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 6.244 & MAP >= 20.421) -> Magnesium >= 6.757) | Hct >= 12.351) [Discrimination Score: 1.000; Robustness + : 6.757; Robustness - : 6.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 36.735 & O2Sat >= 20.181) | MAP <= 72.341) & Phosphate <= 42.738) [Discrimination Score: 0.359; Robustness + : 26.655; Robustness - : 0.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 35.864 & SBP >= 24.314) -> WBC <= 38.726) [Discrimination Score: 0.000; Robustness + : -38.726; Robustness - : -38.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 34.474 | MAP >= 15.603) | Hgb <= 75.331) -> Hct >= 10.016) [Discrimination Score: 2.000; Robustness + : -75.331; Robustness - : -75.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 4.731 -> Creatinine >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 15.701 | SBP >= 7.036) [Discrimination Score: 1.000; Robustness + : -7.036; Robustness - : -7.036; Percent Class + : 0.000; Percent Class - : 1.000]
