G[1,1](Chloride >= 3.293 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 24.384) U[2,2] (SBP <= 99.939)) [Discrimination Score: 0.000; Robustness + : 99.939; Robustness - : 99.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.779 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.120 & HCO3 >= 1.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.921 | Hct <= 6.438) [Discrimination Score: 0.000; Robustness + : 8.921; Robustness - : 8.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 268.050 -> WBC >= 0.434) [Discrimination Score: -0.000; Robustness + : -268.050; Robustness - : -268.050; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.869 | Hct <= 10.604) -> WBC >= 0.590) & Platelets >= 34.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.314 & Potassium <= 1.664) & Magnesium >= 0.086) [Discrimination Score: -0.371; Robustness + : -5.258; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.320 & Potassium < 3.856) & Magnesium < 0.975) & Phosphate < 1.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.043 & Magnesium > 0.168) -> Calcium < 4.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 51.674) U[0,0] (SBP <= 101.218)) [Discrimination Score: -0.000; Robustness + : 93.853; Robustness - : 93.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 0.781 & Creatinine >= 0.018) [Discrimination Score: -0.339; Robustness + : -2.396; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.511 & HCO3 >= 2.132) [Discrimination Score: 0.000; Robustness + : -4.511; Robustness - : -4.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.256 | Hct <= 19.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 323.403 -> WBC >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.795 | Hct <= 29.836) -> WBC >= 0.715) & Platelets >= 10.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.830 & Potassium <= 1.519) & Magnesium >= 0.095) [Discrimination Score: -0.373; Robustness + : -5.002; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.773 & Potassium < 2.502) & Magnesium < 0.891) & Phosphate < 1.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.033 & Magnesium > 0.040) -> Calcium < 5.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.527) U[2,2] (SBP <= 114.596)) [Discrimination Score: -1.000; Robustness + : 114.596; Robustness - : 114.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.271 & Creatinine >= 0.031) [Discrimination Score: -0.229; Robustness + : -1.409; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.888 & HCO3 >= 2.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 2.884 | Hct <= 5.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 287.497 -> WBC >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.237 | Hct <= 3.660) -> WBC >= 0.443) & Platelets >= 23.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.602 & Potassium <= 1.572) & Magnesium >= 0.150) [Discrimination Score: -0.372; Robustness + : -5.064; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.994 & Potassium < 3.595) & Magnesium < 1.592) & Phosphate < 2.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.130 & Magnesium > 0.155) -> Calcium < 4.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.904) U[0,0] (SBP <= 100.752)) [Discrimination Score: 0.292; Robustness + : 99.940; Robustness - : 93.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.736 & Creatinine >= 0.030) [Discrimination Score: -1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.430 & HCO3 >= 1.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.563 | Hct <= 15.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 51.819 -> WBC >= 0.887) [Discrimination Score: -0.000; Robustness + : -51.819; Robustness - : -51.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 1.738 | Hct <= 6.921) -> WBC >= 0.436) & Platelets >= 31.921) [Discrimination Score: 0.000; Robustness + : -31.921; Robustness - : -31.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.175 & Potassium <= 3.658) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.647 & Potassium < 2.792) & Magnesium < 1.011) & Phosphate < 1.539) [Discrimination Score: 0.000; Robustness + : 1.011; Robustness - : 1.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.184 & Magnesium > 0.040) -> Calcium < 3.130) [Discrimination Score: 0.354; Robustness + : -2.778; Robustness - : -3.130; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.270) U[1,1] (SBP <= 122.422)) [Discrimination Score: 1.000; Robustness + : 122.422; Robustness - : 122.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.370 & Creatinine >= 0.028) [Discrimination Score: -1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.079 & HCO3 >= 1.746) [Discrimination Score: 0.000; Robustness + : -8.079; Robustness - : -8.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.525 | Hct <= 19.898) [Discrimination Score: 0.000; Robustness + : 19.898; Robustness - : 19.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 391.545 -> WBC >= 1.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.073 | Hct <= 10.421) -> WBC >= 0.931) & Platelets >= 4.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.871 & Potassium <= 2.193) & Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.164 & Potassium < 2.757) & Magnesium < 1.290) & Phosphate < 2.710) [Discrimination Score: 0.000; Robustness + : 1.290; Robustness - : 1.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.073 & Magnesium > 0.121) -> Calcium < 8.104) [Discrimination Score: 0.000; Robustness + : -8.104; Robustness - : -8.104; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 8.116) U[1,2] (SBP <= 109.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.654 & Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.846 & HCO3 >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.526 | Hct <= 8.646) [Discrimination Score: 0.000; Robustness + : 8.646; Robustness - : 8.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 149.921 -> WBC >= 0.814) [Discrimination Score: 0.000; Robustness + : -149.921; Robustness - : -149.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.322 | Hct <= 20.526) -> WBC >= 0.909) & Platelets >= 38.517) [Discrimination Score: 0.000; Robustness + : -38.517; Robustness - : -38.517; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.535 & Potassium <= 2.226) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.863 & Potassium < 2.869) & Magnesium < 1.545) & Phosphate < 2.591) [Discrimination Score: -0.375; Robustness + : -3.573; Robustness - : 1.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.067 & Magnesium > 0.165) -> Calcium < 7.892) [Discrimination Score: 0.000; Robustness + : -7.892; Robustness - : -7.892; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 43.254) U[1,1] (SBP <= 121.901)) [Discrimination Score: 0.000; Robustness + : 121.901; Robustness - : 121.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 1.849 & Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.523 & HCO3 >= 2.165) [Discrimination Score: 0.535; Robustness + : -5.555; Robustness - : -6.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 8.145 | Hct <= 19.899) [Discrimination Score: 0.000; Robustness + : 19.899; Robustness - : 19.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 249.641 -> WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : -249.641; Robustness - : -249.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.654 | Hct <= 11.595) -> WBC >= 1.034) & Platelets >= 4.396) [Discrimination Score: 0.000; Robustness + : -11.595; Robustness - : -11.595; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.760 & Potassium <= 2.234) & Magnesium >= 0.086) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 8.459 & Potassium < 0.461) & Magnesium < 0.373) & Phosphate < 3.317) [Discrimination Score: -0.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.025 & Magnesium > 0.010) -> Calcium < 1.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.705) U[0,1] (SBP <= 123.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 1.517 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.287 & HCO3 >= 1.847) [Discrimination Score: 0.000; Robustness + : -1.847; Robustness - : -1.847; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.397 | Hct <= 18.312) [Discrimination Score: 0.000; Robustness + : 18.312; Robustness - : 18.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 411.924 -> WBC >= 0.869) [Discrimination Score: 0.000; Robustness + : -411.924; Robustness - : -411.924; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.129 | Hct <= 25.470) -> WBC >= 0.679) & Platelets >= 38.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.643 & Potassium <= 2.870) & Magnesium >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.352 & Potassium < 3.966) & Magnesium < 0.904) & Phosphate < 3.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.196 & Magnesium > 0.103) -> Calcium < 8.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.183) U[2,2] (SBP <= 123.900)) [Discrimination Score: 1.000; Robustness + : 123.900; Robustness - : 123.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 2.384 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp > 15.704 & SepsisLabel = 0.541) [Discrimination Score: -0.354; Robustness + : -56.643; Robustness - : -0.541; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess > -2.947) U[0,1] (SepsisLabel = 0.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 211.630) U[1,2] (SepsisLabel = 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP < 80.164) U[1,2] (SepsisLabel = 0.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR < 112.289 & SepsisLabel = 0.179) [Discrimination Score: 0.000; Robustness + : -19564.711; Robustness - : -19564.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 22.072 & SepsisLabel = 0.447) [Discrimination Score: 0.000; Robustness + : -22.072; Robustness - : -22.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN > 0.578 -> SepsisLabel = 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride > 6.353 -> SepsisLabel = 0.602) [Discrimination Score: -0.532; Robustness + : 0.002; Robustness - : 0.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 4.081 -> SepsisLabel = 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.203) U[1,2] (SepsisLabel = 0.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.308) U[0,1] (SepsisLabel = 0.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 > 1.362 & SepsisLabel = 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine > 0.029 -> SepsisLabel = 0.903) [Discrimination Score: -1.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.298 -> SepsisLabel = 0.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb > 0.063 -> SepsisLabel = 0.095) [Discrimination Score: 0.000; Robustness + : 0.063; Robustness - : 0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.818 & SepsisLabel = 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 37.096 -> SepsisLabel = 0.269) [Discrimination Score: 0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 < 0.212 & SepsisLabel = 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp < 30.830 & SepsisLabel = 0.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 > 0.794 -> SepsisLabel = 0.293) [Discrimination Score: -0.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP > 61.559 -> SepsisLabel = 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.349 & SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : -0.272; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.450 & SepsisLabel = 0.878) [Discrimination Score: -0.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 0.542) U[0,0] (SepsisLabel = 0.774)) [Discrimination Score: 0.535; Robustness + : 1.013; Robustness - : -0.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.311 -> SepsisLabel = 0.070) [Discrimination Score: 0.000; Robustness + : -2.311; Robustness - : -2.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 5.136 -> SepsisLabel = 0.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 1.110 -> SepsisLabel = 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct < 8.189 -> SepsisLabel = 0.144) [Discrimination Score: 0.000; Robustness + : -8.189; Robustness - : -8.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 -> SepsisLabel = 0.326) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 < 0.000 -> SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate > 0.000 & SepsisLabel = 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI > 0.000 -> SepsisLabel = 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 & SepsisLabel = 0.795) [Discrimination Score: -0.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.632 -> Bilirubin_total >= 0.007) -> TroponinI >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 17.587 | WBC <= 15.919) -> Bilirubin_total <= 13.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.713 | Chloride <= 49.420) & Magnesium <= 49.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.213 -> Potassium >= 0.248) | WBC >= 0.232) -> Glucose >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.695 -> Phosphate >= 0.377) [Discrimination Score: 0.000; Robustness + : 0.377; Robustness - : 0.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 3.023 & Potassium <= 0.672) | MAP >= 0.043) -> HR <= 1.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.554 | Potassium >= 0.222) | HCO3 >= 0.208) & Calcium >= 0.196) [Discrimination Score: 1.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 3.170 & Potassium <= 3.734) [Discrimination Score: 0.000; Robustness + : -3.170; Robustness - : -3.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.397 -> HCO3 <= 4.536) & HCO3 <= 22.239) -> PTT <= 12.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 4.065 -> Chloride >= 9.491) [Discrimination Score: 0.000; Robustness + : -4.065; Robustness - : -4.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.975 | Phosphate >= 0.140) | Temp <= 3.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.355 & Phosphate >= 0.202) & Resp <= 1.236) -> Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.133) U[0,2] (Calcium >= 0.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 9.774 | HCO3 <= 11.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 4.265 | HCO3 <= 8.154) | O2Sat >= 2.167) & Glucose >= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
