G[2,2](Chloride >= 2.048 & HCO3 >= 1.209) [Discrimination Score: 0.000; Robustness + : -2.048; Robustness - : -2.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 1.502) & Magnesium >= 0.105) [Discrimination Score: -0.389; Robustness + : -0.317; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 0.529) & Magnesium < 1.021) & Phosphate < 1.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.202 & Magnesium > 0.008) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.760) U[0,1] (SBP <= 142.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.029 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.548 & HCO3 >= 1.197) [Discrimination Score: -1.000; Robustness + : -5.548; Robustness - : -5.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.871 | Hct <= 31.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 83.168 -> WBC >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.673 | Hct <= 24.399) -> WBC >= 0.131) & Platelets >= 26.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.000 & Potassium <= 2.227) & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 1.525) & Magnesium < 1.591) & Phosphate < 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.248 & Magnesium > 0.052) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.709) U[0,2] (SBP <= 156.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.525 & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.558 & HCO3 >= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.721 | Hct <= 21.842) [Discrimination Score: 0.000; Robustness + : 21.842; Robustness - : 21.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 257.534 -> WBC >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.366 | Hct <= 9.946) -> WBC >= 0.249) & Platelets >= 10.262) [Discrimination Score: 0.000; Robustness + : -10.262; Robustness - : -10.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 3.261) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 3.655) & Magnesium < 1.103) & Phosphate < 2.865) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.015 & Magnesium > 0.145) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.266) U[1,2] (SBP <= 152.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 9.753 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.241 & HCO3 >= 0.896) [Discrimination Score: -0.438; Robustness + : -1.572; Robustness - : -1.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.901 | Hct <= 21.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 141.158 -> WBC >= 0.019) [Discrimination Score: -1.000; Robustness + : -141.158; Robustness - : -141.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.121 | Hct <= 31.540) -> WBC >= 0.197) & Platelets >= 23.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 2.589) & Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 2.392) & Magnesium < 1.094) & Phosphate < 0.349) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.113 & Magnesium > 0.119) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.186) U[1,1] (SBP <= 128.948)) [Discrimination Score: 1.000; Robustness + : 128.948; Robustness - : 128.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 7.409 & Creatinine >= 0.072) [Discrimination Score: 0.392; Robustness + : 0.925; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 9.176 & HCO3 >= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.948 | Hct <= 13.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 158.416 -> WBC >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.865 | Hct <= 5.680) -> WBC >= 0.513) & Platelets >= 16.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 & Potassium <= 3.952) & Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 3.713) & Magnesium < 1.689) & Phosphate < 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.033) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.081) U[0,1] (SBP <= 155.315)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.983 & Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.671 & HCO3 >= 1.199) [Discrimination Score: -1.000; Robustness + : -2.671; Robustness - : -2.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.176 | Hct <= 23.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 252.886 -> WBC >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.487 | Hct <= 5.685) -> WBC >= 0.474) & Platelets >= 7.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.000 & Potassium <= 2.069) & Magnesium >= 0.007) [Discrimination Score: -0.385; Robustness + : -0.157; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.000 & Potassium < 3.216) & Magnesium < 1.031) & Phosphate < 1.777) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.037 & Magnesium > 0.079) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.879) U[2,2] (SBP <= 126.361)) [Discrimination Score: -1.000; Robustness + : 126.361; Robustness - : 126.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.078 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.285 & HCO3 >= 2.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.699 | Hct <= 29.487) [Discrimination Score: -1.000; Robustness + : 29.487; Robustness - : 29.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 76.184 -> WBC >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.727 | Hct <= 9.605) -> WBC >= 0.615) & Platelets >= 16.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.000 & Potassium <= 2.850) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 0.000 & Potassium < 3.712) & Magnesium < 0.528) & Phosphate < 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.216 & Magnesium > 0.026) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.846) U[0,0] (SBP <= 141.763)) [Discrimination Score: 0.059; Robustness + : 124.537; Robustness - : 122.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.165 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.793 & HCO3 >= 1.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.464 | Hct <= 19.802) [Discrimination Score: 1.000; Robustness + : 19.802; Robustness - : 19.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 180.314 -> WBC >= 0.456) [Discrimination Score: 1.000; Robustness + : -180.314; Robustness - : -180.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.131 | Hct <= 11.125) -> WBC >= 0.340) & Platelets >= 7.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.000 & Potassium <= 2.767) & Magnesium >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.000 & Potassium < 2.623) & Magnesium < 1.428) & Phosphate < 2.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.069 & Magnesium > 0.075) -> Calcium < 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.165) U[0,1] (SBP <= 150.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 4.825 & Creatinine >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat < 77.769) U[1,1] (SepsisLabel = 0.183)) [Discrimination Score: 1.000; Robustness + : 77.769; Robustness - : 77.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.424 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 8.750 & SepsisLabel = 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 43.011 & SepsisLabel = 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 81.738 & SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 > 9.996) U[0,1] (SepsisLabel = 0.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 75.784 -> SepsisLabel = 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.353) U[1,2] (SepsisLabel = 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct < 23.891 & SepsisLabel = 0.166) [Discrimination Score: -1.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP > 25.546 -> SepsisLabel = 0.100) [Discrimination Score: 0.207; Robustness + : -2.629; Robustness - : -6.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 3.809 & SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.175) U[2,2] (SepsisLabel = 0.640)) [Discrimination Score: 1.500; Robustness + : 7.175; Robustness - : 7.175; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.598) U[2,2] (SepsisLabel = 0.318)) [Discrimination Score: 0.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp < 32.489) U[0,1] (SepsisLabel = 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.569) U[0,1] (SepsisLabel = 0.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets > 18.024 & SepsisLabel = 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI >= 0.064 & SepsisLabel = 0.289) [Discrimination Score: 1.000; Robustness + : -0.289; Robustness - : -0.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC >= 0.358 & SepsisLabel = 0.213) [Discrimination Score: 1.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.784) U[1,2] (SepsisLabel = 0.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 > 0.216 -> SepsisLabel = 0.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 36.147 -> SepsisLabel = 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 30.393 & SepsisLabel = 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.327 & SepsisLabel = 0.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate < 0.598 & SepsisLabel = 0.657) [Discrimination Score: -0.388; Robustness + : -32.015; Robustness - : -0.657; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.025) U[1,1] (SepsisLabel = 0.671)) [Discrimination Score: -1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 > 2.122) U[0,1] (SepsisLabel = 0.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.527)) [Discrimination Score: 0.372; Robustness + : 25.600; Robustness - : 19.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.000 -> SepsisLabel = 0.237) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,2] (SepsisLabel = 0.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium > 0.000 & SepsisLabel = 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct < 0.000 & SepsisLabel = 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.000) U[0,0] (SepsisLabel = 0.676)) [Discrimination Score: -0.387; Robustness + : -17.978; Robustness - : -0.169; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[1,1] (SepsisLabel = 0.524)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SepsisLabel = 0.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.632 | HCO3 >= 1.446) | EtCO2 >= 1.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.206 & Potassium >= 0.031) | HCO3 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 1.702 | Potassium <= 1.946) -> Phosphate >= 0.128) [Discrimination Score: 0.000; Robustness + : -1.946; Robustness - : -1.946; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 12.459 & Potassium >= 0.212) | TroponinI >= 0.397) & Lactate <= 4.253) [Discrimination Score: 0.021; Robustness + : -33.986; Robustness - : -36.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.931 | Magnesium >= 0.001) | Glucose >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 1.297 -> Creatinine >= 0.071) -> Phosphate <= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 17.007 & Magnesium >= 0.118) | DBP >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 7.864 | Creatinine <= 0.088) -> Chloride <= 0.650) -> EtCO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.925) U[1,1] (pH >= 0.621)) [Discrimination Score: 1.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.578 | HCO3 >= 1.133) | Bilirubin_direct <= 8.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.230 & Potassium >= 0.177) -> Hgb >= 0.394) | Creatinine <= 0.885) [Discrimination Score: -2.000; Robustness + : 0.885; Robustness - : 0.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.050 & Magnesium <= 0.359) | Platelets >= 0.038) | WBC >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.564) U[1,1] (Chloride <= 96.772)) [Discrimination Score: 0.000; Robustness + : 96.772; Robustness - : 96.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 5.134 & Platelets <= 125.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
