G[0,0](Chloride >= 10.680 & HCO3 >= 0.175) [Discrimination Score: 0.333; Robustness + : -9.920; Robustness - : -10.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.810 | Hct <= 9.248) [Discrimination Score: 2.000; Robustness + : 9.248; Robustness - : 9.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 316.480 -> WBC >= 1.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.677 | Hct <= 31.076) -> WBC >= 0.150) & Platelets >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.447 & Potassium <= 4.004) & Magnesium >= 0.053) [Discrimination Score: -0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.876 & Potassium < 3.739) & Magnesium < 2.089) & Phosphate < 6.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.139 & Magnesium > 0.130) -> Calcium < 4.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.553) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 91.057 & Creatinine >= 0.107) [Discrimination Score: 0.333; Robustness + : 9.009; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.844 & HCO3 >= 1.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.340 | Hct <= 26.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 182.623 -> WBC >= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.821 | Hct <= 13.829) -> WBC >= 0.362) & Platelets >= 10.860) [Discrimination Score: 0.000; Robustness + : -13.829; Robustness - : -13.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.525 & Potassium <= 4.914) & Magnesium >= 0.072) [Discrimination Score: -0.333; Robustness + : -0.273; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.539 & Potassium < 5.530) & Magnesium < 0.653) & Phosphate < 7.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.024 & Magnesium > 0.164) -> Calcium < 5.058) [Discrimination Score: -1.000; Robustness + : -5.058; Robustness - : -5.058; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.195) U[2,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 34.801 & Creatinine >= 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.411 & HCO3 >= 1.473) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.579 | Hct <= 8.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 294.131 -> WBC >= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 12.008 | Hct <= 16.436) -> WBC >= 0.570) & Platelets >= 15.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.879 & Potassium <= 2.971) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.418 & Potassium < 2.701) & Magnesium < 1.608) & Phosphate < 7.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.199 & Magnesium > 0.014) -> Calcium < 2.085) [Discrimination Score: 2.000; Robustness + : -2.085; Robustness - : -2.085; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.362) U[0,0] (SBP <= 0.000)) [Discrimination Score: 0.066; Robustness + : -2.754; Robustness - : -3.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 78.105 & Creatinine >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 12.152 & HCO3 >= 0.818) [Discrimination Score: 0.000; Robustness + : -12.152; Robustness - : -12.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.094 | Hct <= 13.293) [Discrimination Score: 0.000; Robustness + : 13.293; Robustness - : 13.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 93.883 -> WBC >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.744 | Hct <= 33.298) -> WBC >= 0.724) & Platelets >= 15.623) [Discrimination Score: 1.000; Robustness + : -33.298; Robustness - : -33.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.349 & Potassium <= 3.597) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.584 & Potassium < 5.468) & Magnesium < 1.776) & Phosphate < 3.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.147 & Magnesium > 0.078) -> Calcium < 5.869) [Discrimination Score: 0.000; Robustness + : -5.869; Robustness - : -5.869; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.563) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 14.137 & Creatinine >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 68.398 -> SepsisLabel = 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.802) U[0,1] (SepsisLabel = 0.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 3.030 & SepsisLabel = 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.902) U[0,2] (SepsisLabel = 0.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose < 33.467 & SepsisLabel = 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.227 -> SepsisLabel = 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.850 & SepsisLabel = 0.420) [Discrimination Score: 0.000; Robustness + : -0.850; Robustness - : -0.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 38.575 & SepsisLabel = 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.803) U[1,2] (SepsisLabel = 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct > 1.231) U[1,2] (SepsisLabel = 0.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 10.282 -> SepsisLabel = 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.845 -> SepsisLabel = 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 90.938 -> SepsisLabel = 0.300) [Discrimination Score: 1.000; Robustness + : -90.938; Robustness - : -90.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT < 24.999 -> SepsisLabel = 0.623) [Discrimination Score: -0.000; Robustness + : -24.999; Robustness - : -24.999; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 1.699) U[1,2] (SepsisLabel = 0.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST > 1.156 -> SepsisLabel = 0.120) [Discrimination Score: 0.229; Robustness + : 0.172; Robustness - : 0.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.098 -> SepsisLabel = 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP < 93.547 & SepsisLabel = 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.002 & SepsisLabel = 0.095) [Discrimination Score: 1.500; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.867 & SepsisLabel = 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 27.032 & SepsisLabel = 0.411) [Discrimination Score: 0.500; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.362 & SepsisLabel = 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR > 86.139 -> SepsisLabel = 0.215) [Discrimination Score: 0.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp >= 3.693 -> SepsisLabel = 0.035) [Discrimination Score: 0.265; Robustness + : -82.473; Robustness - : -90.707; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 32.003) U[0,2] (SepsisLabel = 0.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 0.000) U[1,2] (SepsisLabel = 0.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP < 0.000 -> SepsisLabel = 0.625) [Discrimination Score: 0.230; Robustness + : 3.031; Robustness - : 0.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 > 0.000 & SepsisLabel = 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 < 0.000) U[0,1] (SepsisLabel = 0.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[1,2] (SepsisLabel = 0.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate < 0.000 -> SepsisLabel = 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (SepsisLabel = 0.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,2] (SepsisLabel = 0.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.052 -> pH <= 2.739) | SaO2 >= 0.007) -> SBP <= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.011 -> SepsisLabel >= 0.053) -> Alkalinephos <= 0.304) -> TroponinI <= 0.944) [Discrimination Score: -0.500; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 5.905) U[1,2] (pH <= 1.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 2.293 -> PTT <= 20.301) & SepsisLabel <= 4.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 48.891) U[2,2] (Creatinine >= 0.118)) [Discrimination Score: 0.000; Robustness + : 48.891; Robustness - : 48.891; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 5.827) U[0,2] (HCO3 <= 13.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.246 | HCO3 >= 2.156) | Alkalinephos >= 0.116) -> SepsisLabel <= 17.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.577 & Chloride <= 17.032) -> DBP <= 66.017) & PTT >= 11.791) [Discrimination Score: 0.139; Robustness + : -19.813; Robustness - : -24.927; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.530 | Potassium <= 2.725) [Discrimination Score: 0.000; Robustness + : 2.725; Robustness - : 2.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.755 -> Phosphate >= 0.420) & BUN >= 0.355) & PaCO2 >= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.463 & Phosphate <= 3.881) & Fibrinogen >= 0.234) -> O2Sat >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 23.699 & WBC <= 3.533) [Discrimination Score: 0.000; Robustness + : -23.699; Robustness - : -23.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.305 & Potassium <= 4.734) & WBC >= 0.347) | BUN >= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 9.067 | Potassium >= 0.326) & BUN >= 0.335) | SBP >= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
