G[0,0](SMBGperDayPtMeterCombo >= 3.131 & BGTestAvgNumPtRep >= 0.671) [Discrimination Score: 0.000; Robustness + : -0.671; Robustness - : -0.671; Percent Class + : 1.000; Percent Class - : 0.000]
((BGTestAvgNumMeter >= 0.000) U[0,0] (BGTestAvgNumPtRep <= 5.992)) [Discrimination Score: 55.016; Robustness + : 33.500; Robustness - : 5.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SMBGperDayPtMeterCombo >= 2.188 & BGTestAvgNumPtRep >= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HbA1c >= 7.260 -> Pt_A1cGoalLevelDsYr5 = 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](GFR <= 0.000 -> BUN >= 9.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WeightKg >= 65.987 | bmi >= 28.231) -> UnitsInsBasalOrLongAct <= 23.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BGTestAvgNumMeter >= 0.000) U[0,0] (BGTestAvgNumPtRep <= 5.267)) [Discrimination Score: 56.467; Robustness + : 33.500; Robustness - : 5.267; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SMBGperDayPtMeterCombo >= 1.959 & BGTestAvgNumPtRep >= 0.841) [Discrimination Score: 0.000; Robustness + : -1.959; Robustness - : -1.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HbA1c >= 8.086 -> Pt_A1cGoalLevelDsYr5 = 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](GFR <= 0.000 -> BUN >= 10.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WeightKg >= 67.169 | bmi >= 27.932) -> UnitsInsBasalOrLongAct <= 33.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BGTestAvgNumMeter >= 0.000) U[0,1] (BGTestAvgNumPtRep <= 5.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SMBGperDayPtMeterCombo >= 2.092 & BGTestAvgNumPtRep >= 0.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HbA1c >= 7.838 -> Pt_A1cGoalLevelDsYr5 = 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](GFR <= 0.000 -> BUN >= 9.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WeightKg >= 67.879 | bmi >= 28.128) -> UnitsInsBasalOrLongAct <= 35.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BGTestAvgNumMeter >= 0.000) U[1,1] (BGTestAvgNumPtRep <= 5.928)) [Discrimination Score: 0.000; Robustness + : 5.928; Robustness - : 5.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SMBGperDayPtMeterCombo >= 1.822 & BGTestAvgNumPtRep >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HbA1c >= 7.263 -> Pt_A1cGoalLevelDsYr5 = 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](GFR <= 0.000 -> BUN >= 9.717) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WeightKg >= 66.506 | bmi >= 28.618) -> UnitsInsBasalOrLongAct <= 35.338) [Discrimination Score: 0.000; Robustness + : -35.338; Robustness - : -35.338; Percent Class + : 1.000; Percent Class - : 0.000]
((BGTestAvgNumMeter >= 0.000) U[0,0] (BGTestAvgNumPtRep <= 5.203)) [Discrimination Score: 56.593; Robustness + : 33.500; Robustness - : 5.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Pt_SHFlg >= 0.201 & Pt_SHFlg = 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](UnitsInsBasalOrLongAct < 27.461 & Pt_SHFlg = 0.587) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](TSH >= 0.067 & Pt_SHFlg = 0.957) [Discrimination Score: 0.000; Robustness + : -0.957; Robustness - : -0.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BldPrDia >= 77.730 & Pt_SHFlg = 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HbA1cImputeDtMnC <= 53.502 & Pt_SHFlg = 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](age < 20.228 & Pt_SHFlg = 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](diabDur > 17.445 & Pt_SHFlg = 0.629) [Discrimination Score: 0.000; Robustness + : -17.445; Robustness - : -17.445; Percent Class + : 0.000; Percent Class - : 1.000]
((TotalDailyInsPerKg > 0.078) U[0,2] (Pt_SHFlg = 0.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmiZscore > 0.844) U[0,1] (Pt_SHFlg = 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Pt_A1cGoalLev >= 0.981 -> Pt_SHFlg = 0.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((NumPumpBolusOrShortAct < 1.393) U[1,2] (Pt_SHFlg = 0.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](WeightKg < 68.206 & Pt_SHFlg = 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AlbCreatRat_mggNew >= 43.195 -> Pt_SHFlg = 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 10.699) U[0,1] (Pt_SHFlg = 0.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmiPerc < 0.899) U[2,2] (Pt_SHFlg = 0.074)) [Discrimination Score: 0.000; Robustness + : 0.899; Robustness - : 0.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Triglyc <= 134.878 & Pt_SHFlg = 0.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](bmi <= 29.402 & Pt_SHFlg = 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HDL < 51.611 -> Pt_SHFlg = 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HeightCm <= 154.043 & Pt_SHFlg = 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
((HbA1c >= 8.094) U[1,2] (Pt_SHFlg = 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](LDL >= 89.730 -> Pt_SHFlg = 0.304) [Discrimination Score: 0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
((BldPrSys >= 111.348) U[0,1] (Pt_SHFlg = 0.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BGTestAvgNumPtRep <= 4.745 -> Pt_SHFlg = 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SMBGperDayPtMeterCombo <= 4.354) U[0,1] (Pt_SHFlg = 0.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Pt_CGMUseNumDays > 0.000 & Pt_SHFlg = 0.538) [Discrimination Score: -2.853; Robustness + : -30.483; Robustness - : -11.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Pt_FatherT1D < 0.000 -> Pt_SHFlg = 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Pt_MotherT1D > 0.000) U[0,2] (Pt_SHFlg = 0.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Pt_ChildT1D <= 0.000) U[2,2] (Pt_SHFlg = 0.743)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Pt_GrandchildT1D >= 0.000 -> Pt_SHFlg = 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Pt_GrandparentT1D < 0.000 -> Pt_SHFlg = 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DirectLDL < 0.000) U[1,2] (Pt_SHFlg = 0.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TotChol >= 0.000 -> Pt_SHFlg = 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BGTestAvgNumMeter <= 0.000 -> Pt_SHFlg = 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AutonomicNeuroCl >= 0.000) U[0,2] (Pt_SHFlg = 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Pt_InsGov > 0.000 -> Pt_SHFlg = 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Pt_DKAFlg < 0.000) U[0,2] (Pt_SHFlg = 0.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((GFR <= 0.000) U[0,2] (Pt_SHFlg = 0.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](diagAgeCombo < 0.000 -> Pt_SHFlg = 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Pt_A1cGoalLevelDsYr5 < 0.000 -> Pt_SHFlg = 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((diabDur <= 18.899 | HbA1cImputeDtMnC >= 10.728) & Pt_A1cGoalLev <= 36.486) | WeightKg >= 6.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AlbCreatRat_mggNew >= 43.441 & Pt_A1cGoalLev <= 6.779) | DirectLDL <= 2.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Pt_SiblingT1D >= 0.045 | UnitsInsBasalOrLongAct <= 31.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((bmi <= 28.815 | WeightKg >= 67.008) | HeightCm <= 71.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Pt_SiblingT1D >= 0.181 -> TSH <= 1.224) & DirectLDL <= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TSH <= 2.030 -> UnitsInsBasalOrLongAct <= 28.853) & BUN >= 15.692) [Discrimination Score: 0.000; Robustness + : -28.853; Robustness - : -28.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((bmiPerc <= 0.675 | WeightKg >= 66.867) -> Pt_GrandparentT1D >= 65.673) & UnitsInsBasalOrLongAct <= 69.043) [Discrimination Score: 359.334; Robustness + : 27.432; Robustness - : -209.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BldPrSys <= 134.805 & SMBGperDayPtMeterCombo >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](bmiZscore <= 1.443 & HbA1cImputeDtMnC <= 58.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((bmiZscore <= 1.002 & diabDur <= 20.166) -> Pt_A1cGoalLev <= 19.403) | Pt_ChildT1D <= 19.258) [Discrimination Score: 1.000; Robustness + : 19.258; Robustness - : 18.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BldPrDia <= 86.770 -> UnitsInsBasalOrLongAct <= 28.398) [Discrimination Score: 0.000; Robustness + : -86.770; Robustness - : -86.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((bmi >= 27.610 -> bmiPerc <= 0.901) & Pt_CGMUseNumDays >= 0.289) | BUN >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BldPrDia >= 72.502 | Pt_SiblingT1D >= 0.096) | Pt_A1cGoalLevelDsYr5 <= 0.604) & Pt_SiblingT1D <= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((bmiZscore >= 0.691 & TSH >= 0.544) & BldPrDia >= 1.037) | LDL >= 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((age >= 19.344 -> WeightKg <= 68.477) | Pt_GrandparentT1D <= 70.679) -> TotChol >= 66.452) [Discrimination Score: 0.000; Robustness + : -70.679; Robustness - : -70.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HbA1c >= 7.808 -> NumPumpBolusOrShortAct <= 3.961) -> age >= 0.818) & Pt_InsGov <= 2.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HbA1cImputeDtMnC <= 33.514 | WeightKg >= 66.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmiZscore <= 0.871) U[0,2] (WeightKg <= 70.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HbA1cImputeDtMnC <= 57.533 -> UnitsInsBasalOrLongAct >= 5.617) -> AlbCreatRat_mggNew <= 24.791) -> BUN >= 13.881) [Discrimination Score: 0.000; Robustness + : 13.881; Robustness - : 13.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((age <= 21.084 -> UnitsInsBasalOrLongAct <= 29.332) & bmiZscore <= 33.257) -> Pt_ChildT1D <= 26.351) [Discrimination Score: -1.000; Robustness + : -26.351; Robustness - : -25.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((bmiPerc <= 0.639 & diabDur <= 18.536) | BGTestAvgNumMeter >= 18.192) [Discrimination Score: 67.000; Robustness + : 15.308; Robustness - : -18.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BldPrDia <= 80.449 | diabDur >= 17.131) -> diagAgeCombo >= 16.486) -> BldPrSys <= 19.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HbA1cImputeDtMnC >= 14.051 -> Pt_SiblingT1D <= 0.942) -> DirectLDL <= 0.720) -> Pt_GrandparentT1D <= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BldPrDia >= 72.951 & HbA1cImputeDtMnC >= 28.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((diabDur <= 19.264 | Pt_SHFlg <= 0.434) & DirectLDL >= 0.314) [Discrimination Score: -3.000; Robustness + : -0.236; Robustness - : 1.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](bmiPerc >= 0.528 -> HbA1cImputeDtMnC <= 42.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((bmiZscore <= 0.977) U[0,2] (UnitsInsBasalOrLongAct <= 28.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HeightCm <= 153.957 -> NumPumpBolusOrShortAct >= 0.807) | Pt_GrandchildT1D >= 0.104) [Discrimination Score: 0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Pt_SHFlg >= 0.279 & TotalDailyInsPerKg <= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](bmiZscore >= 0.367 & Pt_SiblingT1D >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.367; Robustness - : -0.367; Percent Class + : 1.000; Percent Class - : 0.000]
((HDL >= 44.518) U[0,2] (TotalDailyInsPerKg <= 0.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HbA1c <= 8.240 & HeightCm >= 153.422) & AlbCreatRat_mggNew >= 153.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TotalDailyInsPerKg <= 0.890 & TSH <= 1.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HbA1cImputeDtMnC <= 55.760 | TSH >= 0.298) -> DirectLDL >= 0.182) | Pt_SiblingT1D <= 1.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((bmi <= 30.033 -> bmiZscore <= 1.358) | BGTestAvgNumMeter >= 0.725) [Discrimination Score: 0.000; Robustness + : -0.725; Robustness - : -0.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BldPrDia <= 82.115 & NumPumpBolusOrShortAct >= 0.144) | Triglyc >= 0.327) | UnitsInsBasalOrLongAct >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((diabDur >= 16.766 | TSH <= 2.211) & Pt_GrandparentT1D >= 1.064) [Discrimination Score: 0.000; Robustness + : -1.064; Robustness - : -1.064; Percent Class + : 0.000; Percent Class - : 1.000]
