/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
INFO:SERVER:F[1,1]((s2_hr = 0.741 & HEMOGLOBIN > 20.538))
INFO:SERVER:((LOS < 99.993) U[1,1] (ICU_Pt_Days > 65.686))
INFO:SERVER:((s8_hr = 0.704) U[1,1] (tte < 28.463))
INFO:SERVER:((s8_hr = 0.698) U[1,1] (O2_Flow > 6.937))
INFO:SERVER:G[1,1]((srr < 0.804 | Glasgow_Coma_Scale_Total = 14.990))
INFO:SERVER:((LOS < 102.478) U[1,1] (direct > 0.701))
INFO:SERVER:((LOS < 91.904) U[1,1] (Mort = 0.891))
INFO:SERVER:((s8_edrk > 0.710) U[1,1] (Mort = 0.821))
INFO:SERVER:((LOS < 103.881) U[1,2] (tte > 73.824))
INFO:SERVER:F[1,1]((s24_hr < 0.809 & SBP = 215.912))
INFO:SERVER:((s8_hr = 0.583) U[1,1] (death > 0.648))
INFO:SERVER:((s8_edrk > 0.558) U[1,1] (srr = 0.795))
INFO:SERVER:((LOS < 87.005) U[0,1] (y > 0.423))
INFO:SERVER:((s8_edrk > 0.565) U[1,1] (O2_Flow > 7.426))
INFO:SERVER:((s8_hr = 0.744) U[1,1] (ICU_Pt_Days < 85.047))
INFO:SERVER:F[1,1]((Sgy < 0.896 -> PARTIAL_THROMBOPLASTIN_TIME = 128.356))
INFO:SERVER:((LOS < 93.857) U[1,1] (MET > 0.789))
INFO:SERVER:((LOS < 90.723) U[1,1] (ICU_Pt_Days < 88.511))
INFO:SERVER:G[1,1]((BLOOD_UREA_NITROGEN = 97.066 -> af = 0.810))
INFO:SERVER:((s8_hr = 0.597) U[1,1] (srr = 0.788))
INFO:SERVER:((s8_hr = 0.618) U[1,1] (n_evts < 3.939))
INFO:SERVER:((s8_hr = 0.560) U[1,1] (ICU_Pt_Days = 96.357))
INFO:SERVER:((LOS < 88.311) U[1,1] (death > 0.667))
INFO:SERVER:((s8_edrk > 0.493) U[1,1] (ICU_Pt_Days < 96.908))
INFO:SERVER:G[1,1]((BLOOD_UREA_NITROGEN = 101.864 -> POTASSIUM < 7.783))
INFO:SERVER:((s8_hr = 0.678) U[1,1] (death < 0.735))
INFO:SERVER:((s8_hr = 0.794) U[1,1] (MET > 0.649))
INFO:SERVER:((s8_edrk > 0.636) U[0,1] (y > 0.153))
INFO:SERVER:((s8_edrk > 0.731) U[1,1] (death < 0.763))
INFO:SERVER:((s8_edrk > 0.660) U[1,1] (Mort > 0.550))
INFO:SERVER:((s8_edrk > 0.577) U[1,1] (death > 0.634))
INFO:SERVER:((s8_hr = 0.732) U[1,1] (n_evts > 1.752))
INFO:SERVER:F[1,1]((Sgy < 0.821 -> s24_hr < 0.742))
INFO:SERVER:((LOS < 90.443) U[1,1] (n_evts > 2.053))
INFO:SERVER:((s8_edrk > 0.610) U[1,1] (ICU_Pt_Days > 82.920))
INFO:SERVER:((s8_edrk > 0.569) U[1,1] (ICU_Pt_Days = 102.228))
INFO:SERVER:((LOS < 88.694) U[1,1] (n_evts < 3.958))
INFO:SERVER:((LOS < 89.626) U[1,1] (LOS = 103.804))
INFO:SERVER:((s8_edrk > 0.601) U[1,1] (MET > 0.637))
INFO:SERVER:((LOS < 96.138) U[1,1] (ICU_Pt_Days = 96.917))
INFO:SERVER:((LOS < 92.371) U[1,1] (Mort < 0.858))
INFO:SERVER:((LOS < 107.809) U[1,1] (Mort > 0.809))
INFO:SERVER:((s8_edrk > 0.556) U[1,1] (tte < 26.684))
INFO:SERVER:((s8_hr = 0.648) U[1,1] (LOS > 76.991))
INFO:SERVER:((s8_hr = 0.632) U[1,1] (LOS = 94.531))
INFO:SERVER:((s8_hr = 0.498) U[1,1] (LOS < 91.570))
INFO:SERVER:((LOS < 99.827) U[1,1] (tte < 39.302))
INFO:SERVER:((s8_hr = 0.475) U[1,1] (tte > 77.041))
INFO:SERVER:((s8_hr = 0.651) U[1,1] (Mort > 0.443))
INFO:SERVER:((s8_edrk > 0.696) U[1,1] (direct > 0.709))
INFO:SERVER:((LOS < 101.114) U[1,1] (O2_Flow > 8.362))
INFO:SERVER:((LOS < 96.955) U[1,1] (n_evts = 4.009))
INFO:SERVER:G[1,1]((srr < 0.871 | CO2 < 42.471))
INFO:SERVER:((LOS < 99.119) U[1,1] (Glasgow_Coma_Scale_Total > 14.293))
INFO:SERVER:((s8_edrk > 0.456) U[1,1] (n_evts < 3.889))
INFO:SERVER:((s8_edrk > 0.678) U[1,1] (LOS < 95.151))
INFO:SERVER:((s8_edrk > 0.709) U[1,1] (LOS > 89.649))
INFO:SERVER:((s8_hr = 0.662) U[1,1] (n_evts = 4.333))
INFO:SERVER:((s8_hr = 0.726) U[1,1] (Glasgow_Coma_Scale_Total > 14.403))
INFO:SERVER:((s8_hr = 0.480) U[1,1] (Sgy > 0.844))
INFO:SERVER:((s8_edrk > 0.602) U[1,1] (n_evts = 4.361))
INFO:SERVER:((s8_hr = 0.552) U[1,1] (Mort = 0.870))
INFO:SERVER:((s8_hr = 0.672) U[1,1] (ICU_Pt_Days > 67.403))
INFO:SERVER:((s8_hr = 0.694) U[1,1] (direct > 0.762))
INFO:SERVER:((s8_edrk > 0.606) U[1,1] (LOS = 89.177))
INFO:SERVER:G[1,1]((O2_Flow = 7.138 & Temp > 45.895))
INFO:SERVER:G[1,1]((LOS > 101.889 & HEMOGLOBIN < 19.668))
INFO:SERVER:((LOS < 78.692) U[1,1] (LOS < 100.854))
INFO:SERVER:((s8_edrk > 0.613) U[1,1] (Glasgow_Coma_Scale_Total > 14.555))
INFO:SERVER:((s8_edrk > 0.730) U[1,2] (tte > 66.833))
INFO:SERVER:((s8_hr = 0.582) U[1,1] (Mort < 0.892))
INFO:SERVER:((s8_edrk > 0.506) U[1,1] (Mort < 0.823))
INFO:SERVER:F[1,1]((CHLORIDE > 138.806 & HEMOGLOBIN > 21.590))
INFO:SERVER:F[1,1]((CHLORIDE > 139.873 & SBP = 218.996))
INFO:SERVER:((s8_edrk > 0.546) U[1,1] (Sgy > 0.875))
INFO:SERVER:((LOS < 95.684) U[1,1] (death < 0.782))
INFO:SERVER:F[1,1]((s24_hr < 0.677 & HEMOGLOBIN > 21.217))
INFO:SERVER:F[1,1]((s2_hr = 0.757 & SBP = 222.118))
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

INFO:SERVER:Produced 94 Rule Tree Structures
INFO:SERVER:Generated 94 Formatted Rules
INFO:SERVER:Completed 300 server queries

Template ((s8_hr = 0.000) U[0,0] (y > 0.000)) Per Count 0.91
Full Match Found

Template ((LOS < 0.000) U[0,0] (Sgy > 0.000)) Per Count 0.35
Doing partial match
partial match ((Sgy > 0.000) U[0,0] (y = 0.000))
partial match ((LOS < 0.000) U[0,0] (y = 0.000))

Template ((LOS < 0.000) U[0,0] (srr = 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((LOS < 0.000) U[0,0] (Mort > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (LOS < 0.000))
partial match ((Mort > 0.000) U[0,0] (srr < 0.000))

Template ((s8_edrk > 0.000) U[0,0] (y < 0.000)) Per Count 0.53
Full Match Found

Template G[0,0]((LOS > 0.000 & Temp > 0.000)) Per Count 0.189
Doing partial match
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))

Template ((LOS < 0.000) U[0,0] (y < 0.000)) Per Count 0.53
Full Match Found

Template G[0,0]((n_edrk = 0.000 | Glasgow_Coma_Scale_Total = 0.000)) Per Count 0.284
Doing partial match
partial match G[0,0]((AF < 0.000 | Glasgow_Coma_Scale_Total < 0.000))
partial match G[0,0]((cosen > 0.000 | n_edrk < 0.000))

Template F[0,0]((s24_hr < 0.000 & s8_hr < 0.000)) Per Count 0.104
Doing partial match
partial match F[0,0]((s24_hr < 0.000 & y = 0.000))
partial match F[0,0]((s24_hr < 0.000 & y > 0.000))
partial match F[0,0]((direct > 0.000 & s24_hr < 0.000))
partial match F[0,0]((s8_hr < 0.000 & y = 0.000))

Template G[0,0]((O2_Flow = 0.000 & HEMOGLOBIN < 0.000)) Per Count 0.245
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((O2_Flow < 0.000 & Pulse < 0.000))
partial match G[0,0]((n_evts < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((O2_Flow < 0.000 & s24_hr > 0.000))
partial match G[0,0]((LOS < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((edrk > 0.000 & O2_Flow < 0.000))
partial match G[0,0]((lds > 0.000 & O2_Flow < 0.000))
partial match G[0,0]((direct < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((O2_Flow < 0.000 & SBP < 0.000))
partial match G[0,0]((lds < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((O2_Flow < 0.000 & SODIUM > 0.000))
partial match G[0,0]((HEMOGLOBIN < 0.000 & PHOSPHORUS < 0.000))

Template ((s8_hr = 0.000) U[0,0] (y < 0.000)) Per Count 0.53
Full Match Found

Template F[0,0]((s2_hr = 0.000 & s8_hr < 0.000)) Per Count 0.104
Full Match Found

Template ((LOS < 0.000) U[0,0] (LOS > 0.000)) Per Count 0.46
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (n_evts > 0.000)) Per Count 0.75
Doing partial match
partial match ((n_evts > 0.000) U[0,0] (tte < 0.000))
partial match ((n_evts > 0.000) U[0,0] (y = 0.000))
partial match ((direct < 0.000) U[0,0] (n_evts > 0.000))
partial match ((AF < 0.000) U[0,0] (n_evts > 0.000))
partial match ((AF > 0.000) U[0,0] (n_evts > 0.000))
partial match ((hr < 0.000) U[0,0] (n_evts > 0.000))
partial match ((dfa > 0.000) U[0,0] (n_evts > 0.000))
partial match ((cosen > 0.000) U[0,0] (n_evts > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (n_evts > 0.000))
partial match ((GLUCOSE > 0.000) U[0,0] (n_evts > 0.000))
partial match ((MET < 0.000) U[0,0] (n_evts > 0.000))
partial match ((hr > 0.000) U[0,0] (n_evts > 0.000))
partial match ((CHLORIDE < 0.000) U[0,0] (n_evts > 0.000))
partial match ((n_edrk < 0.000) U[0,0] (n_evts > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template G[0,0]((BLOOD_UREA_NITROGEN = 0.000 -> srr > 0.000)) Per Count 0.198
Full Match Found

Template G[0,0]((n_edrk = 0.000 | CO2 < 0.000)) Per Count 0.182
Doing partial match
partial match G[0,0]((CHLORIDE > 0.000 | CO2 < 0.000))
partial match G[0,0]((cosen > 0.000 | n_edrk < 0.000))

Template F[0,0]((CHLORIDE > 0.000 & s8_hr < 0.000)) Per Count 0.104
Doing partial match
partial match F[0,0]((CHLORIDE > 0.000 & y = 0.000))
partial match F[0,0]((s8_hr < 0.000 & y = 0.000))

Template F[0,0]((s2_hr = 0.000 & HEMOGLOBIN > 0.000)) Per Count 0.131
Doing partial match
partial match F[0,0]((HEMOGLOBIN > 0.000 & Mort > 0.000))
partial match F[0,0]((HEMOGLOBIN > 0.000 & y = 0.000))
partial match F[0,0]((HEMOGLOBIN > 0.000 & y > 0.000))
partial match F[0,0]((s2_hr < 0.000 & SpO2 < 0.000))

Template ((LOS < 0.000) U[0,0] (ICU_Pt_Days > 0.000)) Per Count 0.66
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (tte < 0.000)) Per Count 0.75
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (O2_Flow > 0.000)) Per Count 0.5
Doing partial match
partial match ((O2_Flow > 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template G[0,0]((srr < 0.000 | Glasgow_Coma_Scale_Total = 0.000)) Per Count 0.284
Doing partial match
partial match G[0,0]((AF < 0.000 | Glasgow_Coma_Scale_Total < 0.000))
partial match G[0,0]((CREATININE > 0.000 | Glasgow_Coma_Scale_Total < 0.000))
partial match G[0,0]((edrk < 0.000 | Glasgow_Coma_Scale_Total < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total < 0.000 | Temp > 0.000))
partial match G[0,0]((SpO2 < 0.000 | srr < 0.000))

Template ((LOS < 0.000) U[0,0] (direct > 0.000)) Per Count 0.62
Full Match Found

Template ((LOS < 0.000) U[0,0] (Mort = 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((s8_edrk > 0.000) U[0,0] (Mort = 0.000)) Per Count 0.25
Full Match Found

Template ((LOS < 0.000) U[0,0] (tte > 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((tte > 0.000) U[0,0] (y > 0.000))

Template F[0,0]((s24_hr < 0.000 & SBP = 0.000)) Per Count 0.125
Doing partial match
partial match F[0,0]((s24_hr < 0.000 & y = 0.000))
partial match F[0,0]((SBP < 0.000 & y = 0.000))

Template ((s8_hr = 0.000) U[0,0] (death > 0.000)) Per Count 0.64
Doing partial match
partial match ((death > 0.000) U[0,0] (y > 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (srr = 0.000)) Per Count 0.16
Doing partial match
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))
partial match ((Mort > 0.000) U[0,0] (srr < 0.000))

Template ((LOS < 0.000) U[0,0] (y > 0.000)) Per Count 0.91
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (O2_Flow > 0.000)) Per Count 0.5
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.28
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))

Template F[0,0]((Sgy < 0.000 -> PARTIAL_THROMBOPLASTIN_TIME = 0.000)) Per Count 0.022
Doing partial match
partial match F[0,0]((Sgy < 0.000 -> y = 0.000))
partial match F[0,0]((n_edrk > 0.000 -> PARTIAL_THROMBOPLASTIN_TIME < 0.000))

Template ((LOS < 0.000) U[0,0] (MET > 0.000)) Per Count 0.64
Full Match Found

Template ((LOS < 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.35
Full Match Found

Template G[0,0]((BLOOD_UREA_NITROGEN = 0.000 -> af = 0.000)) Per Count 0.177
Doing partial match
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 -> SBP < 0.000))
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 -> CO2 > 0.000))
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 -> n_evts < 0.000))
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 -> CREATININE < 0.000))
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 -> SODIUM < 0.000))
partial match G[0,0]((af < 0.000 -> MET < 0.000))

Template ((s8_hr = 0.000) U[0,0] (srr = 0.000)) Per Count 0.21
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y > 0.000))
partial match ((Mort > 0.000) U[0,0] (srr < 0.000))

Template ((s8_hr = 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.21
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (ICU_Pt_Days = 0.000)) Per Count 0.28
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((ICU_Pt_Days < 0.000) U[0,0] (y > 0.000))

Template ((LOS < 0.000) U[0,0] (death > 0.000)) Per Count 0.64
Doing partial match
partial match ((death > 0.000) U[0,0] (y > 0.000))
partial match ((LOS < 0.000) U[0,0] (y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (ICU_Pt_Days < 0.000)) Per Count 0.28
Full Match Found

Template G[0,0]((BLOOD_UREA_NITROGEN = 0.000 -> POTASSIUM < 0.000)) Per Count 0.177
Doing partial match
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 -> SBP < 0.000))
partial match G[0,0]((O2_Flow > 0.000 -> POTASSIUM < 0.000))

Template ((s8_hr = 0.000) U[0,0] (death < 0.000)) Per Count 0.56
Doing partial match
partial match ((MET > 0.000) U[0,0] (death = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_hr = 0.000) U[0,0] (MET > 0.000)) Per Count 0.64
Doing partial match
partial match ((MET > 0.000) U[0,0] (death = 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (MET > 0.000))
partial match ((MET > 0.000) U[0,0] (s24_edrk > 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (y > 0.000)) Per Count 0.91
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (death < 0.000)) Per Count 0.56
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (Mort > 0.000)) Per Count 0.68
Doing partial match
partial match ((Mort > 0.000) U[0,0] (y = 0.000))
partial match ((Mort > 0.000) U[0,0] (O2_Flow > 0.000))
partial match ((Mort > 0.000) U[0,0] (n_edrk < 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (Mort > 0.000))
partial match ((Mort > 0.000) U[0,0] (SpO2 > 0.000))
partial match ((hr > 0.000) U[0,0] (Mort > 0.000))
partial match ((death > 0.000) U[0,0] (Mort > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((s8_edrk > 0.000) U[0,0] (death > 0.000)) Per Count 0.64
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (n_evts > 0.000)) Per Count 0.75
Doing partial match
partial match ((n_evts > 0.000) U[0,0] (tte < 0.000))
partial match ((n_evts > 0.000) U[0,0] (y = 0.000))
partial match ((direct < 0.000) U[0,0] (n_evts > 0.000))
partial match ((AF < 0.000) U[0,0] (n_evts > 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template F[0,0]((Sgy < 0.000 -> s24_hr < 0.000)) Per Count 0.043
Doing partial match
partial match F[0,0]((s24_hr < 0.000 -> y = 0.000))
partial match F[0,0]((s24_hr < 0.000 -> tte < 0.000))
partial match F[0,0]((Sgy < 0.000 -> y = 0.000))

Template ((LOS < 0.000) U[0,0] (n_evts > 0.000)) Per Count 0.75
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (ICU_Pt_Days > 0.000)) Per Count 0.66
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (ICU_Pt_Days = 0.000)) Per Count 0.28
Full Match Found

Template ((LOS < 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))

Template ((LOS < 0.000) U[0,0] (LOS = 0.000)) Per Count 0.35
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (MET > 0.000)) Per Count 0.64
Full Match Found

Template ((LOS < 0.000) U[0,0] (ICU_Pt_Days = 0.000)) Per Count 0.35
Full Match Found

Template ((LOS < 0.000) U[0,0] (Mort < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((LOS < 0.000) U[0,0] (Mort > 0.000)) Per Count 0.68
Full Match Found

Template ((s8_edrk > 0.000) U[0,0] (tte < 0.000)) Per Count 0.75
Doing partial match
partial match ((n_evts > 0.000) U[0,0] (tte < 0.000))
partial match ((tte < 0.000) U[0,0] (y = 0.000))
partial match ((lds > 0.000) U[0,0] (tte < 0.000))
partial match ((s24_hr > 0.000) U[0,0] (tte < 0.000))
partial match ((dfa > 0.000) U[0,0] (tte < 0.000))
partial match ((Mort < 0.000) U[0,0] (tte < 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((s8_hr = 0.000) U[0,0] (LOS > 0.000)) Per Count 0.46
Doing partial match
partial match ((direct > 0.000) U[0,0] (LOS > 0.000))
partial match ((LOS > 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_hr = 0.000) U[0,0] (LOS = 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_hr = 0.000) U[0,0] (LOS < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((LOS < 0.000) U[0,0] (tte < 0.000)) Per Count 0.75
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (tte > 0.000)) Per Count 0.21
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((tte > 0.000) U[0,0] (y > 0.000))

Template ((s8_hr = 0.000) U[0,0] (Mort > 0.000)) Per Count 0.68
Doing partial match
partial match ((Mort > 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (direct > 0.000)) Per Count 0.62
Full Match Found

Template ((LOS < 0.000) U[0,0] (O2_Flow > 0.000)) Per Count 0.5
Full Match Found

Template ((LOS < 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))

Template G[0,0]((srr < 0.000 | CO2 < 0.000)) Per Count 0.159
Doing partial match
partial match G[0,0]((CHLORIDE > 0.000 | CO2 < 0.000))
partial match G[0,0]((SpO2 < 0.000 | srr < 0.000))

Template ((LOS < 0.000) U[0,0] (Glasgow_Coma_Scale_Total > 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Glasgow_Coma_Scale_Total > 0.000) U[0,0] (Mort > 0.000))

Template ((s8_edrk > 0.000) U[0,0] (n_evts < 0.000)) Per Count 0.2
Doing partial match
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((s8_edrk > 0.000) U[0,0] (LOS < 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((s8_edrk > 0.000) U[0,0] (LOS > 0.000)) Per Count 0.46
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.21
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (Glasgow_Coma_Scale_Total > 0.000)) Per Count 0.28
Full Match Found

Template ((s8_hr = 0.000) U[0,0] (Sgy > 0.000)) Per Count 0.21
Doing partial match
partial match ((Sgy > 0.000) U[0,0] (y = 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (n_evts = 0.000)) Per Count 0.2
Doing partial match
partial match ((n_evts < 0.000) U[0,0] (y > 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

Template ((s8_hr = 0.000) U[0,0] (Mort = 0.000)) Per Count 0.25
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((Mort < 0.000) U[0,0] (n_edrk < 0.000))

Template ((s8_hr = 0.000) U[0,0] (ICU_Pt_Days > 0.000)) Per Count 0.66
Doing partial match
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))
partial match ((HEMOGLOBIN > 0.000) U[0,0] (ICU_Pt_Days > 0.000))

Template ((s8_hr = 0.000) U[0,0] (direct > 0.000)) Per Count 0.62
Doing partial match
partial match ((direct > 0.000) U[0,0] (LOS > 0.000))
partial match ((s8_hr < 0.000) U[0,0] (y = 0.000))

Template ((s8_edrk > 0.000) U[0,0] (LOS = 0.000)) Per Count 0.35
Doing partial match
partial match ((LOS < 0.000) U[0,0] (y = 0.000))
partial match ((Glasgow_Coma_Scale_Total < 0.000) U[0,0] (s8_edrk > 0.000))

