((AST >= 0.000) U[0,0] (O2Sat >= 2.479))
F[0,2](((DBP <= 0.000 | Calcium <= 3.032) & Resp >= 0.550) | PTT >= 0.396)
F[0,1](((AST <= 0.000 & Bilirubin_total <= 0.000) -> Resp <= 0.000) | PTT >= 0.000)
F[0,2]((Phosphate >= 0.201 & Magnesium > 0.048) -> Calcium < 6.043)
F[0,1]((EtCO2 >= 0.000 | Hct <= 44.323) | Phosphate <= 24.505)
F[0,1]((MAP >= 25.613 & DBP <= 0.000) | DBP <= 0.000)
F[0,1](((Lactate >= 0.011 -> PTT <= 0.000) | Hct >= 0.000) | O2Sat >= 0.000)
F[0,0](((BUN <= 17.271 -> WBC <= 4.908) | Platelets <= 9.415) -> FiO2 <= 4.710)
((PaCO2 >= 0.000) U[0,1] (SBP >= 45.796))
F[0,1](Glucose <= 86.642 | WBC <= 4.065)
F[0,2](Hct >= 2.925 | TroponinI >= 0.000)
F[0,2](((AST <= 0.000 & SaO2 >= 0.000) & MAP <= 0.000) -> Chloride >= 0.000)
F[0,1](((SBP <= 142.309 -> Temp <= 12.213) | WBC <= 25.440) | TroponinI <= 23.785)
((SaO2 <= 0.000) U[0,2] (pH >= 0.000))
F[0,1]((Glucose >= 13.612 | O2Sat <= 87.952) | pH <= 88.174)
F[0,0]((Chloride >= 7.999 & SBP >= 9.715) -> pH <= 134.746)
F[0,0](Lactate >= 0.232 -> TroponinI >= 0.000)
((Phosphate >= 0.215) U[0,1] (Lactate <= 0.767))
F[0,2](pH >= 0.000 -> SepsisLabel >= 0.658)
F[0,2]((Phosphate >= 0.214 & Magnesium > 0.323) -> Calcium < 8.681)
((EtCO2 >= 0.000) U[0,2] (O2Sat >= 78.368))
F[0,2](((Magnesium >= 0.317 | HCO3 <= 10.047) | BaseExcess >= 2.796) & Alkalinephos <= 6.345)
F[0,1](Fibrinogen >= 0.000 | Calcium >= 0.734)
((MAP >= 52.207) U[1,2] (SBP <= 140.834))
F[0,0](((pH <= 0.000 -> PaCO2 >= 0.000) | Magnesium <= 0.000) -> BaseExcess <= 0.000)
((Creatinine >= 0.044) U[0,1] (SaO2 <= 0.000))
((MAP >= 9.686) U[0,2] (SBP <= 134.680))
F[0,1]((Phosphate >= 0.030 & Magnesium > 0.279) -> Calcium < 2.413)
F[0,2]((Phosphate >= 0.159 & Magnesium > 0.185) -> Calcium < 4.137)
F[0,1](((Lactate <= 1.648 | EtCO2 <= 0.000) | Lactate <= 0.000) | Hgb >= 0.000)
F[0,2](((Fibrinogen <= 0.000 & AST <= 0.000) -> BaseExcess >= 0.000) | BUN >= 0.000)
F[0,1](((BaseExcess >= 0.000 | PaCO2 <= 0.000) -> HCO3 <= 0.000) | BUN >= 0.000)
F[0,2]((Calcium <= 7.363 -> AST <= 0.000) -> Resp >= 0.000)
F[0,1]((Phosphate >= 0.054 & AST >= 0.000) | Hct >= 0.000)
F[0,2]((Calcium <= 3.460 -> Hgb <= 12.910) & AST <= 12.951)
((Temp >= 2.274) U[0,1] (EtCO2 >= 0.000))
G[0,1](((Temp >= 9.486 | SepsisLabel >= 0.406) & Bilirubin_direct >= 0.823) & O2Sat <= 0.967)
G[0,2](BUN <= 11.915 & Creatinine >= 0.099)
G[0,1](BaseExcess >= 0.000 -> SepsisLabel = 0.058)
G[0,1](((SepsisLabel <= 0.940 | WBC <= 11.965) & WBC >= 1.046) & DBP <= 4.205)
G[0,2](Alkalinephos < 0.000 & SepsisLabel = 0.575)
G[0,0]((PaCO2 >= 0.000 | Platelets >= 23.655) & EtCO2 >= 10.998)
G[0,2]((WBC <= 2.387 | Hgb >= 2.697) & Calcium >= 0.383)
G[0,2](Calcium >= 0.450 & SepsisLabel = 0.615)
G[0,2](((MAP >= 23.040 -> Platelets <= 58.211) | Platelets >= 16.113) & Potassium >= 8.508)
G[0,1](HCO3 < 15.719 & SepsisLabel = 0.224)
G[0,1](((Hgb <= 3.935 | Hct <= 26.297) -> WBC >= 1.996) & Platelets >= 23.917)
G[0,2](BUN <= 16.128 & Creatinine >= 0.083)
G[0,1](((Hgb <= 4.732 | Hct <= 46.444) -> WBC >= 2.184) & Platelets >= 16.478)
G[0,2]((SaO2 <= 0.000 & Chloride <= 42.836) & Alkalinephos >= 17.200)
G[0,2](PTT >= 0.000 & Lactate >= 0.154)
G[0,2](((PaCO2 >= 0.000 | SBP <= 118.164) & FiO2 >= 44.089) & Alkalinephos >= 47.806)
G[0,1]((HCO3 >= 0.109 -> BaseExcess <= 0.000) & Resp <= 0.000)
G[0,1](((Potassium >= 0.165 -> MAP <= 92.545) | Alkalinephos <= 78.512) & DBP >= 69.229)
G[0,2]((Platelets <= 246.741 -> Alkalinephos >= 0.000) & SBP <= 0.000)
G[0,0]((MAP >= 22.686 | O2Sat >= 68.205) & pH >= 12.944)
G[0,2](BUN <= 12.880 & Creatinine >= 0.107)
G[0,2](((Hgb <= 15.243 | Hct <= 23.393) -> WBC >= 1.970) & Platelets >= 11.475)
G[0,0]((Lactate <= 0.945 & WBC >= 1.897) & HCO3 <= 9.335)
G[0,1](BUN <= 12.011 & Creatinine >= 0.065)
G[0,1](((BUN >= 1.104 & HR >= 36.061) & Bilirubin_total >= 60.706) & Lactate >= 69.120)
G[0,1](((Hgb <= 13.299 | Hct <= 30.224) -> WBC >= 0.037) & Platelets >= 0.490)
G[0,0](PTT <= 0.000 -> SepsisLabel = 0.001)
G[0,0](BUN <= 5.839 & Creatinine >= 0.062)
G[0,1](((Hgb <= 14.541 | Hct <= 46.495) -> WBC >= 1.281) & Platelets >= 12.398)
