((HCO3 >= 0.000) U[0,0] (MAP >= 1.223))
F[0,0](Hgb <= 0.000 | Hct <= 0.000)
F[0,1](((DBP >= 20.601 | SBP <= 95.132) -> AST >= 3.999) | WBC <= 88.010)
F[0,1](Hgb <= 0.000 | Hct <= 0.000)
F[0,1]((DBP <= 39.302 -> SepsisLabel >= 0.505) | Bilirubin_total <= 0.912)
F[0,1]((Resp >= 15.247 -> SepsisLabel <= 0.951) -> BaseExcess <= 0.929)
F[0,2](Hgb <= 0.000 | Hct <= 0.000)
F[0,0](Hgb <= 0.000 | Hct <= 0.000)
F[0,0]((BaseExcess <= -0.156 & DBP >= 24.988) -> O2Sat >= 5.879)
F[0,2]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
F[0,2](((DBP >= 8.780 -> MAP >= 39.762) | O2Sat >= 34.514) -> Platelets <= 64.443)
F[0,2](Hgb <= 0.000 | Hct <= 0.000)
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000)
F[0,0]((HR >= 58.204 | O2Sat <= 86.350) | Chloride <= 86.509)
F[0,2]((DBP >= 5.638 -> WBC >= 0.000) & Platelets <= 0.000)
F[0,1]((BaseExcess >= -3.974 -> pH >= 1.186) -> SBP >= 1.070)
F[0,2](Hgb <= 0.000 | Hct <= 0.000)
F[0,2]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
F[0,1](Hgb <= 0.000 | Hct <= 0.000)
F[0,2]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000)
F[0,1]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000)
F[0,2](((FiO2 <= 0.988 | O2Sat >= 18.986) & DBP <= 83.827) | WBC <= 88.739)
F[1,1](DBP >= 24.082 | Temp >= 0.997)
F[0,1](((BaseExcess <= -0.307 -> SBP >= 18.042) | BaseExcess <= 85.935) & Fibrinogen <= 93.464)
F[0,2]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000)
F[0,0]((Phosphate >= 0.000 & Magnesium > 0.000) -> Calcium < 0.000)
F[0,0]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
F[0,1]((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000)
F[0,0](((Calcium >= 0.000 -> Hgb >= 0.000) | TroponinI >= 0.000) | Calcium <= 0.000)
((BaseExcess >= -5.099) U[0,2] (O2Sat >= 5.513))
F[0,2](Glucose >= 0.000 -> Chloride >= 0.000)
((TroponinI <= 0.000) U[0,2] (Calcium <= 0.000))
F[0,2](O2Sat <= 90.168 | HR >= 7.657)
F[0,1](((SaO2 >= 0.000 -> Creatinine >= 0.000) -> PaCO2 >= 0.000) & AST <= 0.000)
F[0,2](Chloride >= 0.000 | Hct <= 0.000)
F[0,1](((DBP >= 22.443 & Creatinine >= 0.000) -> Magnesium >= 0.000) -> PaCO2 >= 0.000)
F[0,1]((Phosphate <= 0.000 & MAP >= 42.364) | pH <= 54.105)
F[0,2](Bilirubin_total >= 0.000 | pH >= 1.381)
F[0,0]((Magnesium >= 0.000 | PaCO2 >= 8.125) | SaO2 <= 31.843)
F[0,0](((SaO2 <= 0.000 -> Lactate <= 0.480) | SepsisLabel >= 0.016) -> WBC <= 0.915)
F[0,1](((O2Sat <= 89.084 | Fibrinogen >= 0.000) & Chloride <= 0.000) & HCO3 >= 0.000)
F[0,1](O2Sat <= 87.076 -> BaseExcess >= -4.979)
F[0,1](((Potassium <= 0.000 | Magnesium >= 0.000) -> BUN >= 0.000) -> Hct <= 0.000)
((Alkalinephos >= 0.000) U[0,1] (Creatinine <= 0.000))
F[0,1](((PTT >= 2.880 | Chloride >= 0.000) -> WBC >= 0.000) | SepsisLabel <= 0.000)
F[0,1]((EtCO2 <= 0.000 & PaCO2 <= 13.513) -> FiO2 <= 40.573)
F[0,1](((PTT >= 2.249 & WBC <= 0.000) & EtCO2 <= 0.000) -> Potassium >= 0.000)
F[0,0](((Hgb <= 0.000 -> Phosphate >= 0.000) | Creatinine <= 0.000) -> Magnesium <= 0.000)
((FiO2 >= 0.310) U[0,2] (Platelets >= 0.000))
F[0,1](EtCO2 <= 0.000 & Chloride >= 0.000)
F[0,2]((Resp <= 18.834 & Resp <= 24.090) | MAP >= 10.905)
((SBP >= 61.985) U[0,1] (Lactate <= 0.683))
((WBC <= 0.000) U[0,0] (Hct >= 0.000))
((pH >= 0.730) U[0,0] (EtCO2 <= 0.000))
F[0,2](Hct >= 0.000 -> Phosphate >= 0.000)
F[0,2]((O2Sat >= 73.233 | EtCO2 <= 0.000) -> Creatinine >= 0.000)
((MAP <= 55.592) U[0,0] (SaO2 <= 0.000))
F[0,2](((PaCO2 <= 34.635 & MAP <= 57.838) | BaseExcess >= 49.261) | O2Sat >= 2.600)
((BaseExcess >= -1.635) U[0,2] (Bilirubin_direct <= 0.000))
((Potassium >= 0.000) U[0,0] (BUN <= 0.000))
F[0,1](TroponinI >= 0.000 | Calcium >= 0.000)
F[0,1](((EtCO2 <= 0.000 -> DBP >= 17.925) & Fibrinogen <= 44.295) | SBP <= 37.891)
F[0,2](((PaCO2 >= 8.326 & Calcium <= 0.000) | Calcium >= 0.000) | Resp <= 0.000)
G[0,2]((PaCO2 <= 45.277 | pH >= 0.076) -> SaO2 >= 0.079)
G[0,0](Calcium >= 0.000 -> SepsisLabel = 0.448)
G[0,1]((Creatinine <= 0.000 -> HR <= 87.854) & Bilirubin_direct >= 22.851)
G[0,2]((BaseExcess <= -0.032 | FiO2 <= 0.936) & Glucose >= 0.262)
G[0,2]((Potassium <= 0.000 & WBC <= 0.000) -> MAP <= 0.000)
G[0,0](Temp >= 2.395 & Magnesium >= 0.000)
G[0,0]((EtCO2 >= 0.000 | Resp >= 17.523) & SaO2 >= 12.655)
G[0,0]((pH >= 0.264 & Hgb <= 0.000) | O2Sat <= 0.000)
G[0,1](WBC <= 0.000 & Lactate >= 0.096)
G[0,2]((O2Sat <= 83.065 & PaCO2 >= 9.615) & WBC >= 7.747)
G[0,2](((PaCO2 >= 12.276 & Resp <= 21.083) | Bilirubin_direct <= 21.213) & Creatinine >= 8.929)
G[0,1](((Magnesium <= 0.000 | TroponinI >= 0.000) -> SepsisLabel >= 0.000) -> MAP <= 0.000)
G[0,1]((BaseExcess >= -3.704 & SepsisLabel <= 0.936) | AST >= 0.446)
G[0,2]((Lactate <= 1.298 | O2Sat <= 81.710) & BaseExcess >= 9.764)
G[0,2](((PTT >= 0.791 & MAP >= 28.211) -> pH >= 10.548) -> Glucose >= 21.200)
G[0,2](SBP >= 54.750 -> SepsisLabel = 0.989)
G[0,2]((Hct >= 0.000 & SBP <= 95.025) & Bilirubin_direct >= 57.681)
G[0,1](Potassium >= 0.000 -> SepsisLabel = 0.397)
G[0,2](((DBP >= 21.658 | PTT >= 0.177) -> Potassium >= 2.655) & pH >= 2.186)
G[0,1](((FiO2 <= 0.951 | DBP <= 42.112) -> Chloride <= 41.783) & Fibrinogen >= 27.430)
G[0,2]((BUN <= 0.000 & Temp <= 11.701) -> MAP <= 34.629)
G[0,0](BUN >= 0.000 & SepsisLabel = 0.652)
G[0,1](Hct <= 0.000 & SepsisLabel = 0.583)
G[0,1](SaO2 < 0.000 & SepsisLabel = 0.621)
G[0,1]((SBP >= 30.827 & MAP >= 1.154) & Phosphate >= 3.016)
