((Hct <= 26.215) U[0,1] (DBP >= 38.131))
G[0,2](((Hct >= 1.651 -> Potassium <= 3.446) -> FiO2 >= 0.437) & Glucose <= 1.477)
G[0,1](BUN <= 16.013 & Creatinine >= 0.022)
G[0,1](AST >= 3.585 & Hct >= 2.860)
G[0,2](((SBP >= 104.785 -> Potassium >= 0.407) & TroponinI >= 0.571) & Bilirubin_total <= 2.957)
G[0,2]((SBP <= 134.773 | Hct >= 0.239) | Glucose >= 1.542)
G[0,2](PTT <= 0.000 & SepsisLabel = 0.066)
G[0,2]((Potassium >= 0.260 & Hct >= 2.553) & Phosphate >= 3.309)
G[0,2]((Bilirubin_direct <= 0.000 -> Hgb <= 7.010) & Platelets >= 1.490)
G[0,2](((Bilirubin_direct >= 0.000 & Potassium <= 3.058) | DBP >= 0.142) -> MAP <= 1.827)
G[0,1]((EtCO2 <= 0.000 & Glucose >= 27.234) & BaseExcess <= 45.399)
G[0,0](O2Sat > 12.565 & SepsisLabel = 0.606)
G[0,1]((Platelets >= 12.499 & Creatinine <= 0.628) & Chloride >= 0.034)
G[0,2](((BUN >= 1.868 & SBP >= 28.993) & SBP >= 105.132) | Creatinine >= 18.298)
G[0,2](TroponinI <= 0.000 & WBC >= 0.135)
G[0,1](((Hgb <= 6.659 | Hct <= 5.593) -> WBC >= 0.175) & Platelets >= 18.006)
G[0,1](((Hgb <= 4.409 | Hct <= 20.925) -> WBC >= 0.643) & Platelets >= 4.761)
G[0,2]((Hgb >= 0.139 & HCO3 >= 0.217) | SepsisLabel >= 1.397)
G[0,1](Platelets <= 53.739 -> WBC >= 0.284)
G[0,1](BUN <= 9.456 & Creatinine >= 0.044)
G[0,1]((DBP >= 40.597 & Potassium <= 2.200) & Hct >= 0.581)
G[0,2]((Resp >= 8.536 -> FiO2 <= 0.138) -> DBP <= 0.119)
G[0,1](Chloride >= 6.745 & HCO3 >= 0.334)
G[0,2](((Hgb <= 6.375 | Hct <= 17.931) -> WBC >= 1.321) & Platelets >= 15.682)
G[0,1](Chloride >= 7.535 & HCO3 >= 0.324)
G[0,1](BUN <= 5.853 & Creatinine >= 0.061)
G[0,2](((Glucose >= 35.390 | Lactate >= 0.025) -> Magnesium >= 0.006) & SepsisLabel <= 0.649)
G[0,1](((Hgb <= 2.837 | Hct <= 20.305) -> WBC >= 0.831) & Platelets >= 10.997)
G[0,2]((Hct >= 2.048 | O2Sat <= 93.444) & AST <= 98.342)
G[0,1]((Temp <= 36.599 | DBP >= 23.212) & Phosphate >= 29.541)
G[0,1](((Hgb <= 8.433 | Hct <= 22.507) -> WBC >= 0.795) & Platelets >= 19.658)
G[0,2](Chloride >= 1.981 & HCO3 >= 1.131)
G[0,1](((DBP >= 20.164 -> Creatinine <= 0.380) | SepsisLabel >= 0.040) -> Fibrinogen >= 0.023)
G[0,2](Hgb >= 1.095 & pH <= 7.250)
G[0,2](Chloride >= 7.181 & HCO3 >= 0.041)
G[0,0](BUN <= 3.143 & Creatinine >= 0.024)
G[0,2](((Hgb <= 8.364 | Hct <= 26.301) -> WBC >= 0.505) & Platelets >= 9.937)
G[0,2](((Chloride <= 48.508 & O2Sat <= 96.169) -> O2Sat >= 5.181) -> MAP <= 88.834)
G[0,2](BUN <= 4.200 & Creatinine >= 0.012)
G[0,1](((Hgb <= 3.581 | Hct <= 7.788) -> WBC >= 0.554) & Platelets >= 6.679)
G[0,1](BUN <= 3.606 & Creatinine >= 0.060)
G[0,1](Chloride >= 2.650 & HCO3 >= 1.053)
G[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.539)
